"label","text"
"001","给n"
"002","嘿，n"
"003","最近还好吗？n"
"004","喂，n"
"005","噢，n"
"101","不仅寄来心意卡，还附赠了礼物，
真是谢谢你啦！"
"102","竟然还附赠了礼物，出手真是大方啊！
我非常开心，谢啦！"
"103","收到你送来的礼物真令人开心！
谢啦！"
"104","我就心怀感激地
收下你送来的礼物啦！"
"105","我收到你寄来的心意卡和礼物了，
谢啦！"
"201","一味接受好意怪不好意思的，
我也准备一点礼物，
以表心意。"
"202","我也不能落了下风啊！
就把我珍藏的这东西，
送给你当做礼物吧！"
"203","我也准备了礼物
要送给你哦！
没想到我准备这么周到吧？！"
"204","机会难得，
所以我精挑细选了一番，
准备了非常适合你的礼物哦。"
"205","也让我送你一点谢礼吧！
虽然不知道
符不符合你的喜好就是了。"
"301","下次记得告诉我感想！"
"302","你可要好好珍惜啊，啊哈哈哈！"
"303","你会把它当成宝贝吗？"
"304","希望你喜欢。"
"305","希望你能好好珍惜它！"
"401","n
"
"402","n
"
"403","n
"
"404","再会啦！n
"
"405","n
"
