"label","text"
"001","嘿！n"
"002","诶嘿嘿～写给n"
"003","嗨～n\0～"
"004","你好！n"
"005","你好吗？n"
"101","谢谢你的礼物～
我很高兴哦～！"
"102","你送的礼物我已经收到了，
我非常喜欢～"
"103","我收到你的礼物了。
那么好的东西，真的可以给我吗？"
"104","突然收到你的礼物，吓了我一跳～！
我会好好珍惜的～"
"105","谢谢你送来的那么棒的心意卡。
而且还附赠了礼物呢～！！"
"201","我绞尽脑汁思考了很久，
才最后决定
把这个送你当作回礼！"
"202","我想到了一件
非常棒的回礼，
一定会让你大吃一惊的～"
"203","我希望你会开心，
所以也特意为你挑了礼物～
将将～怎么样？"
"204","送给你的回礼
我纠结了很久，
最后还是选中了这个～"
"205","我正好
也有个礼物
要送给你～"
"301","希望你会喜欢～"
"302","你用用看吧～"
"303","我觉得它很符合你的气质～"
"304","不知道你喜不喜欢呀～？"
"305","你要把它当做是我，然后好好对待它哦～！"
"401","嘻嘻～这是n
\0的心意哦～！"
"402","来自很兴奋的n
"
"403","再见～来自n
"
"404","来自吃货n
"
"405","拜拜～来自n
"
