"label","text"
"001","写给热血的n\0！"
"002","写给干劲十足的n\0！"
"003","n\0收"
"004","写给人超好的n"
"005","写给厉害的n"
"101","谢谢你的礼物！
你的温柔让我觉得好感动。"
"102","没想到会突然收到你的礼物，
你很会给别人惊喜啊！"
"103","我已经收到
满载着你心意的礼物了！"
"104","我已经收到你的礼物了，
非常高兴你会给我送礼物。"
"105","心意卡还附赠礼物，
你想得真周到呢！"
"201","净拿你东西我会过意不去的，
所以我把这个送给你。
这可是我花了不少心思挑选的。"
"202","为了表达我的感谢，
今天我要把这个送给你。
别客气，收下吧。"
"203","我专门挑了你应该会喜欢的东西，
作为送给你的谢礼。
现在我就把它寄给你。"
"204","我也买了一件东西
打算送给你的。
正好趁这个机会一起寄过去了。"
"205","作为谢礼，
我买了一件我强力推荐的东西送给你。
总之，你就收下吧。"
"301","我想，你一定会喜欢的。"
"302","下次，我能听听你的感想吗？"
"303","虽然我也不知道好不好用。"
"304","你要是不需要的话，可以送给别人。"
"305","你就当做是被我忽悠了，用用看吧。"
"401","n
"
"402","这里是n
\0哦！"
"403","来自n
"
"404","来自很酷的n
"
"405","再见！来自n
"
