"label","text"
"001","致亲爱的n"
"002","致n"
"003","Dear n"
"004","我的天使n"
"005","n\0敬启"
"101","谢谢你为n
\0
送上的超棒礼物！"
"102","你真擅长让人惊讶啊。
竟然会突然送来礼物……"
"103","谢谢！我已经收到了哦！
来自于你的惊喜礼物！"
"104","你热情的礼物……
太叫我高兴了，谢谢！"
"105","你的礼物真叫我开心。
先让我道个谢吧，谢谢你！"
"201","其实我也为你
精心准备了
特别的礼物哦。"
"202","只是一点小心意，
我也为你
准备了礼物哦。"
"203","为你送上


\0n
\0

·精选中
犹如为你量身定做的当季新款哦。"
"204","我想要给你回礼，
就四处搜寻，
逛逛瞧瞧了有快6个小时呢。"
"205","我想着n\0
选中的这个，
当做礼物～送给～你！！"
"301","如果你喜欢，我会很开心的。"
"302","你会不会喜欢呢？"
"303","希望你会频繁使用。"
"304","就把这个当作是我，收下吧。"
"305","你会好好珍惜吗？"
"401","爱你的n
"
"402","你的朋友n
"
"403","From n
"
"404","n
\0敬上"
"405","伴你永远，n
"
