"label","text"
"0101","Z"
"0301","Z"
"0401","Varianten"
"0601","Welkom in de Nook-catalogus!"
"0701","Tot ziens! Je bent altijd welkom!"
"0901","Niet te koop"
"1001","Zit erbij wat je zoekt?"
"1101","Niet te koop"
"1201","Speciale artikelen"
"1301","In deze categorie zijn er geen artikelen."
"1401","2\0}\0"
"1501","Hier vind je speciale artikelen en dagaanbiedingen."
"1502","Hier vind je meubels die je ooit in bezit hebt gehad."
"1503","Hier vind je modeartikelen die je ooit in bezit hebt gehad."
"1504","Hier vind je behang, vloeren en meer wat je ooit in bezit hebt gehad."
"1505","Hier kun je zoektermen invullen om artikelen te vinden."
"1601","Nook-catalogus"
"1701","촀"
"1801","Tot Z-Z"
"1901","s촀"
"2001","촀"
"2101","Tot Z-Z"
