"label","text"
"0001","Wil je deze kaart versturen naar s촀?"
"0002","Deze kaart schrijf je voor s촀."
"0004","Wil je deze kaart versturen naar s\0촀?"
"0005","Deze kaart schrijf je voor s\0촀."
"0006","Dit is de kaart voor s\0촀."
"0007","Wil je dit bericht veranderen?"
"0008","Wil je stoppen met schrijven?"
"0009","Verjaardagsboodschap voor s\0촀"
"0010","Wil je stoppen met schrijven?"
"0401","Verder schrijven."
"0402","Ontvanger kiezen."
"0403","Kaart weggooien."
"0501","Kaart zo laten."
"0502","Opnieuw beginnen."
"0602","Verder schrijven."
"0603","Klaar!"
"0701","Een doe-het-zelfplan!"
"0801","Verder schrijven."
"0802","Klaar!"
"0901","Verder schrijven."
"0902","Bewaren."
"0903","Niet sturen."
"1001","Verder schrijven."
"1002","Klaar!"
"1011","Verder schrijven."
"1012","Stoppen."
"1101","2\0}\0"
