"label","text"
"000","( 촀\0Ah.
\0 Hola.
\0 (\0촀\0Vienes por la \0Caza de
Bichos\0￿, ¿no?
\0 Claro, yo también.
\0
('촀\0\0(A ver si no qué pinto yo aquín\0\0
\0)\0￿
()촀\0Me llamo \0Kamilo\0￿.
\0 Me encargo del
evento porque siento pasión por
los bichos,
\0 aunque no se me note.
(%촀\0Dicen que soy muy inexpresivo.
\0
(&촀\0¿Y sabes qué les respondo yo?
\0
(촀\0«n\0\0»
\0\0\0('촀\0No soy muy amigo de los grandes
acontecimientos,
\0 (#촀\0pero por los bichos
soy capaz de transigir con el sistema.
(9촀\0Bueno,
\0 oye,
\0 que la Caza de Bichos
empieza a 2Ąlaslalas \0Z%촀:00\0￿.
\0 No te olvides
de la red."
"001","(촀\0\02\0Z\0\0￿ es un excelente mes para los bichos.\0\0(촀\0¿Qué especies nos traerá la
naturaleza?
\0 (\0촀\0Te haría una lista,
\0
(촀\0pero ¿acaso ibas a escucharme?
()촀\0La \0Caza de Bichos\0￿ empieza
a 2laslalas \0Z%촀:00\0￿.
\0 (9촀\0No quepo en mí 
de gozo."
"002","(9촀\0¿Mis tres palabras favoritas del
idioma animalés?
\0 «\0Caza de Bichos\0￿».
\0
Qué belleza.
\0 (8촀\0Escalofríos me dan."
"003","(%촀\0La \0Caza de Bichos\0￿ comienza
a 2laslalas \0Z%촀:00\0￿.\0\0(&촀\0¿Tienes lista tu red?
\0 Te hará falta
para participar.
\0 (촀\0\0(Y una de repuesto,
\0
por si acaso.)\0￿"
"004","( 촀\0Eh,
\0 qué hay.
\0 (8촀\0Estaba claro que ibas
a aparecer tarde o temprano.\0\0(\0촀\0Aún te quedan \0Z puntos\0￿ de la última \0Caza de Bichos\0￿.
\0 (&촀\0¿Te hace canjear \0Z\0 \0￿por una recompensa?"
"004_a","Canjear"
"004_b","No, gracias"
"005","(촀\0Ah, ya sabía yo que acabarías
volviendo.
\0 (\0촀\0Te quedan \0Z puntos\0￿ de la última \0Caza de Bichos\0￿.
(&촀\0¿Quieres canjear algunos
por una recompensa?"
"005_a","Canjear"
"005_b","No, gracias"
"006","(:촀\0Hola, ¿qué querías?"
"006_a","Canjear puntos"
"006_b","Nada, gracias"
"010","( 촀\0Un momento.
\0 Si vas cargad2oa como
2ununa escarabaj2oa peloter2oa,
\0 (촀\0¿cómo te
voy a dar nada?
Vuelve cuando hayas hecho
(9촀\0un hueco en los bolsillos."
"011","(촀\0Muy bien,
\0 canjeamos \0Z\0 puntos\0￿.
\0
(촀\0A ver qué tengo por aquí para tin"
"012","(:촀\02\02\0}\0.
\0
Qué maravilla.
\0 Me alegra ver
que compartes mi entusiasmo."
"013","(:촀\0He recorrido el mundo buscando
piezas (#촀\0que hagan honor a la belleza
de los bichos.('촀\0
\0 No es fácil.
\0 (촀\0Disfrútala.
()촀\0La \0Caza de Bichos\0￿ comienza
a 2laslalas \0Z%촀:00\0￿.
\0 (촀\0Espero que vayas
a por más puntos."
"014","('촀\0No es fácil hallar recompensas que
hagan justicia a la noble estampa
de un bicho.
\0 (#촀\0Atesora tu premio.
(\0촀\0(촀\0La \0Caza de Bichos\0￿ no termina hasta
2Ąlaslalas \0Z%촁:00\0￿.
\0 Es el evento más mágico
del mes.
\0 Aprovecha."
"015","(촀\0Entre los bulos que corren acerca de
bichos, hay leyendas que conducen a
tesoros insólitos.
\0 (촀\0Valora tu premio.
(촀\0Tienes suficientes puntos para otra
recompensa.
\0 (촀\0Lo que no tienes es
espacio en los bolsillos.
\0 Típico.
(촀\0Soluciónalo y hablamos."
"016","Te quedan \0Z\0￿ puntos.
\0
(&촀\0¿Quieres canjear algunos?"
"016_a","¡Sí, claro!"
"016_b","Paso"
"017","(촀\0Pues vale.
\0 No insisto.
\0 (%촀\0Puedes canjear
puntos cuando te apetezca.
\0 Mientras
esté yo aquí.
\0 (촀\0Que no será siempre."
"018","( 촀\0Ah, tú verás.
\0 A 2Ȅlaslalas \0Z%촂:00\0￿ me voy.
\0
(촀\0Si luego quieres canjear puntos,
\0
no lo dejes."
"020","(:촀\0La \0Caza de Bichos\0￿ de n\0
ya está aquí.
\0 Emocionante,
\0 (&촀\0¿no?\0\0¿Sientes ese hormigueo?
\0
(\0촀\0La revolución de los bichos
se acercan"
"021","()촀\0Las reglas de la \0Caza de Bichos \0￿son
simples:
\0 una ronda dura \0Z\0 minutos\0￿
y debes cazar todos los que puedas.
(촀\0Te daré puntos según la cantidad de
bichos que atrapes.
\0 Acumúlalos para
canjearlos (%촀\0por recompensas únicas.
(\0촀\0Durante el evento,
\0 los bichos que
atrapas se ( 촀\0teletransportan a la \0jaula
para bichos\0￿ que hay bajo el toldo.
(%촀\0Parece magia,
\0 lo sé.
\0 (촀\0Así es el mundo
de los bichos,
\0 (9촀\0plagado de misterios
insondablesn\0\0
(\0촀\0Puedes participar cuantas veces
quieras,
\0 que tus bolsillos ('촀\0no
impondrán estrecheces ni límites.
Eso sí:
\0 (촀\0no te olvides la redn"
"022","()촀\0Las reglas de la \0Caza de Bichos \0￿son
simples:
\0 una ronda dura \0Z\0 minutos\0￿
y debéis cazar todos los que podáis.
(촀\0Obtendrás puntos en función
de la cantidad de bichos que
atrapes.
(%촀\0Además,
\0 habrá bonificaciones
por los bichos que atrapen los
amigos que jueguen contigo.
(촀\0Acumula puntos y podrás canjearlos
por excepcionales recompensas.
\0
(\0촀\0Me muero de ganas de lucirlas.
Durante el evento,
\0 todos los bichos
que atrapéis se ( 촀\0teletransportarán
a esta \0jaula\0￿ que tengo bajo el toldo.
(%촀\0Parece magia,
\0 lo sé.
\0 (촀\0Así es el mundo
de los bichos,
\0 (9촀\0plagado de misterios
insondablesn\0\0
(\0촀\0Puedes participar cuantas veces
quieras,
\0 que tus bolsillos ('촀\0no
impondrán estrecheces ni límites.
Eso sí:
\0 (촀\0no olvidéis llevar encima
una redn"
"023","(9촀\0Bueno,
\0 ¿estás list2oa para unirte
a los fans de la \0Caza de Bichos\0￿?
\0
(촀\0Los novatos participan gratis."
"023_a","Me apunto"
"023_b","Explícame las reglas"
"023_c","Quiero canjear puntos"
"023_d","('촀\0Si acaso más tarde..."
"024","(촀\0Pues vale.
\0 Los insectos y yo somos
unos incomprendidos.
\0 (촀\0Estaré aquí
hasta 2Ąlaslalas \0Z%촁:00\0￿,
\0 si cambias de idea."
"025","( 촀\0Ahora mismo tienes \0Z punto2\0s\0s\0￿."
"025_01","()촀\0Cuando llegues a \0Z\0\0￿,
\0 los podrás canjear por recompensas.\0\0Tengo algunas preparadas (촀\0que sonn\0\0
\0
indescriptibles.
\0 ('촀\0Me dejan sin habla.
\0
Ya las verás, yan"
"026","(9촀\0Qué hay.
\0 (&촀\0¿Quieres echar una ronda
a la \0Caza de Bichos\0￿?
\0 (\0촀\0La primera
es gratis."
"026_a","Me apunto"
"026_b","Explícame las reglas"
"026_c","Quiero canjear puntos"
"026_d","('촀\0Ahora no, gracias"
"027","(%촀\0Los artrópodos merecen que explique
las reglas de la \0Caza de Bichos\0￿ ( 촀\0todas
las veces que haga falta.
(9촀\0Primera regla:
\0 atrapa tantos bichos
como puedas \0en Z\0 minutos\0￿.\0\0()촀\0Segunda regla:
\0 obtendrás puntos
según cuántos bichos caces.
\0 (촀\0\0KY si no
sumas puntos,
\0 al menos habrás colaborado.
\0d(\0촀\0Tercera regla:
\0 los puntos se pueden
canjear por valiosas recompensas
(8촀\0que rinden homenaje a los bichos."
"028","(:촀\0Todos los ejemplares que atrapes
serán teletransportados a la \0jaula
para bichos\0￿ que hay bajo el toldo.
(촀\0Mientras lleves encima tu red,
\0
nada te faltará,
\0 ni siquiera espacio
en los bolsillos.
(촀\0Los bichos no tienen prejuicios
contra los ricosn"
"029","(&촀\0¿Quieres participar en la \0Caza de
Bichos\0￿?
\0 (%촀\0Una ronda son \0Z\0￿."
"029_a","Me apunto"
"029_b","('촀\0Ahora no, gracias"
"030","(&촀\0¿Quieres participar en el gran evento
de la \0Caza de Bichos\0￿?
\0 (\0촀\0La primera
ronda es gratis.
\0 (촀\0Por si te interesan"
"030_a","Me apunto"
"030_b","('촀\0Ahora no, gracias"
"031","(촀\0La \0Caza de Bichos\0￿ está en marcha
y acaba a 2Ąlaslalas \0Z%촁:00\0￿.\0\0(:촀\0Aprovecha la ocasión para mostrar
tu absoluta devoción por los bichos,
\0
como hago yo."
"032","(촀\0Mola,
\0 ¿eh?
\0 ¿Entonces colaboras con
la causa?
\0 (8촀\0También es gratis cuando
participan visitantes de otras islasn"
"032_a","Me apunto"
"032_b","Explícame las reglas"
"032_c","Quiero canjear puntos"
"032_d","('촀\0Ahora no, gracias"
"033","(&촀\0¿List2oa para unirte a la revolución
de la \0Caza de Bichos\0￿?
\0 (%촀\0A lo mejor
haces historia.
(촀\0Ah,
\0 y es gratis cuando participan
visitantes de otras islas."
"033_a","Me apunto"
"033_b","('촀\0Ahora no, gracias"
"034","( 촀\0Oye,
\0 sabes que ahora mismo la \0Caza
de Bichos\0￿ es gratis (%촀\0porque participan
visitantes de otras islas,
\0 ¿no?"
"034_a","Me apunto"
"034_b","Explícame las reglas"
"034_c","Quiero canjear puntos"
"034_d","('촀\0Ahora no tengo ganas"
"035","( 촀\0Eh,
\0 hola."
"036","( 촀\0Buenas.
\0 ¿Has venido por la \0Caza
de Bichos\0￿?
\0 (촀\0Tú sí que sabes apreciar
su belleza.
(:촀\0Soy \0Kamilo\0￿,
\0 artista devoto de los
artrópodos,
\0 (#촀\0luchador incansable
por la revolución estétican\0\0
(촀\0No me entusiasman los grandes
eventos,
\0 pero la reivindicación de los
bichos justifica ciertas excepciones.
(8촀\0Total,
\0 que deberías unirte a la causa
\0
y jugar una ronda.
\0 Tienes tiempo
hasta las \0Z%촁:00\0￿."
