"label","text"
"000","( 촀\0Eh,
\0 hola.
\0 ¿Vives aquí?
\0
Mi nombre es \0Kamilo\0￿.\0\0(#촀\0Soy un gran fan de los bichos.
\0
No te confundas,
\0 ('촀\0no son una banda.\0\0(촀\0Lo que me fascina son los insectos.
\0
Soy un estudioso de las antenas,
\0
un artista de los artrópodos.
(촀\0Su aspecto desagrada a buena parte
de la sociedad,
\0 (촀\0pero a ellos no les
importa (9촀\0y van a contracorriente.
(:촀\0Los insectos son mi fuente de
inspiración para el arte.
\0 Mi misión es
plasmar cada patita,
\0 cada antenan\0\0
(촀\0Viajo de isla en isla en busca de
nuevos ejemplares que inspiren
creaciones únicas.
(촀\0¡Qué afortunados somos de vivir
en un mundo con bichos!"
"002","( 촀\0¡Ah!
\0 Sí, claro.
\0 Pero (:촀\0ya sabes,
\0
si cambias de idea,
\0 aquí estaré
hasta mañana a 2laslalas \0Z%촀:00\0￿n"
"003","(촀\0Vale,
\0 no pasa nada.
\0 Pero (촀\0si cambias
de idea,
\0 me encontrarás aquí hasta
2laslalas \0Z%촀:00\0￿n"
"004","($촀\0Qué hay.
\0 ¿Te acuerdas de mí?(&촀\0
\0
\0Kamilo\0￿,
\0 el de los bichos.\0\0(%촀\0Ya sabes,
\0 los que vuelan,
\0
los que caminan,
\0 los que reptann\0\0\0\0(촀\0Todavía sigo buscando el bicho más
antisistema,
\0 uno que me inspire para
crear arte y seguir en la brechan"
"005","Si encuentras uno,
\0 (&촀\0¿me lo vendes?
\0
(촀\0Estoy dispuesto a pagarte unas
bayas más que en otros sitiosn\0\0
('촀\0Ningún precio es demasiado alto
cuando se trata del epítome de la
perfección
\0 \0Ky mi fuente de inspiración.\0d
(촀\0Para los bichos, soy un consumista,
\0
lo admito.
\0 (%촀\0Y me vale cualquiera.
\0
Sin restricciones.
(촀\0Y, eston\0\0
\0 si te interesa mi arte,
\0
solo tienes que decírmelo.
\0
(촀\0\0K¡Acepto encargos!\0d"
"005_a","Te vendo esto"
"005_b","¿Encargos?"
"005_c","Luego hablamos"
"006","Si encuentras uno,
\0 (&촀\0¿me lo vendes?
\0
(촀\0Estoy dispuesto a pagarte unas
bayas más que en otros sitiosn\0\0
('촀\0Ningún precio es demasiado alto
cuando se trata del epítome de la
perfección
\0 \0Ky mi fuente de inspiración.\0d
(촀\0Para los bichos, soy un consumista,
\0
lo admito.
\0 (%촀\0Y me vale cualquiera.
\0
Sin restricciones.
(촀\0Y, eston\0\0
\0 si te interesa mi arte,
\0
solo tienes que decírmelo.
\0
(촀\0\0K¡Acepto encargos!\0d"
"006_a","Te vendo esto"
