"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(4촀\0J'aime beaucoup regarder les tenues
pleines de style,
\0 même si je ne suis
pas certaine de pouvoir les porter.
\0\0\0()촀\0J'envie un peu ceux qui sont assez
sûrs d'eux pour porter quelque chose
qu'on ne voit pas tous les jours."
"102","(8촀\0J'ai un peu peur d'avoir une drôle
d'allure si je mets quelque chose qui
sorte de mon style.\0\0Mais je n'ai pas non plus envie de
passer à côté d'une tenue qui me
changerait un peu.\0\0(촀\0Je sais, c'est tout l'intérêt d'essayer
avant d'acheter, 
\0(촀\0du coup, je crois
que je m'inquiète pour rien."
"103","(4촀\02\0n\0, quand j'essaie ces
tenues à la mode, j'ai l'impression
de me déguiser.\0\0(1촀\0C'est parfois chouette de sortir de
sa zone de confort,
\0 mais ça me fait
bizarre à chaque fois.
\0(\0촀\0\0\0Chouette et bizarre(촀\0n\0\0 ça résume
parfaitement mes sorties shopping."
"104","(4촀\0Je n'arrive jamais à me décider,
quand une tenue me plaît. 
\0Tu sais,
j'ai besoin d'un temps de réflexionn\0\0
(촀\0D'un autre côté, j'ai aussi peur que
quelqu'un d'autre l'achète avant moi,
n\0."
"201","(;촀\0Ta tenue,
\0 c'est ça le style en vogue
sur n	\0 ?\0\0(%촀\0En la portant par ici,
\0 tu pourrais
bien influencer aussi la mode
2
de d'⁠n\0."
"202","(촀\02\0n\0, si je m'attendais à te voir ici, n\0 !
\0\0\0(;촀\0Ce magasin est si réputé qu'il attire
même des clients venus d'autres
îles ?"
"301","(촀\0J'ai entendu dire qu'un \0atelier de
couture \0￿avait ouvert, alors je suis
venue jeter un œil, n\0.\0\0(촀\0Mmmmm
\0n\0\0
\0 (촀\0J'adore l'odeur du tissu
fraîchement coupé !"
"302","(&촀\0Tu penses venir souvent,
\0 maintenant
que l'\0atelier de couture \0￿a ouvert,

\0n\0 ?\0\0(촀\0Je suis toujours mal à l'aise pendant
les essayages, (4촀\0mais j'aime que mes
vêtements soient bien ajustés."
"303","(;촀\0Qui aurait pensé qu'un jour
\0 nous
aurions notre propre \0atelier de
couture\0￿,
\0 à n\0
\0n\0\0\0\0()촀\0Des vêtements à la pointe de la
mode sur une îlen\0\0 (촀\0C'est le grand
luxe, n\0 !"
