"label","text"
"001","<"
"001_01","( 촀\0Je ne m'attendais pas à rencontrer
qui que ce soit icin\0\0(""촀\0 Je m'appelle
n
\0.
(촀\02\0n\0, c'est ça ? 2
De D'⁠n	\0 ?
\0(($촀\0 Enchantée !\0\0(%촀\0C'est gentil de ta part de venir
te présenter.\0\0()촀\0S'il y a une chose que j'apprécie en
voyage,
\0 c'est bien de me faire de
nouveaux amis, n\0 !"
"001_02","(촀\0Oh,
\0 je pensais être seule pour cette
escapade.
\0((촀\0 Je suis n
\0.
\0( (\0촀\0Tu t'appelles n\0 ?\0\0Tu as vraiment fait tout le chemin
depuis n	\0 pour venir ?\0\0(
촀\0Je crois bien avoir survolé n	\0,
\0 une foisn\0\0 (촀\0Ça avait l'air joli,
\0 vu du ciel !"
"001_03","(""촀\0Bonjour,
\0 bonjour !
\0( Je m'appelle n
\0.
\0( Et toi ?
\0( 2\0n\0 ?
\0((촀\0 Enchantée !
( 촀\0Tu viens 2
de d'⁠n	\0 ?
\0(
Ça fait une sacrée trotte,
\0 non ?\0\0()촀\0Tu as l'air bien plus habitué2\0e à
voyager que moi,
\0 mais j'y travaille,
n\0.
(촀\0Ma mère me dit toujours que les
rencontres qu'on fait en voyage
ont quelque chose de magique.
(촀\0Je crois qu'elle n'a pas tort !"
"004","(1촀\0Ce que l'on dit des voyages doit être
vrai.
\0( Ça ouvre de nouveaux horizons,
n\0.
(
촀\0Ce changement de décor me fait
remettre en question ma vie sur
mon île.
\0( Je l'aime bien,
\0(촀\0 maisn"
"004_a","(\0촁\0Viens sur mon île !"
"004_b","(\0촁\0Ça va passer."
"005","(%촀\0Tu as raison,
\0 je n'ai vraiment aucune
raison de me plaindre.
\0((촀\0 J'ai une belle
maison et de nombreux amis.
(촀\0En plus,
\0 je suis en vacances !"
"006","( 촀\0M'installer à n	\0 ?
\0
(;촀\0C'est
\0n\0\0 une idée intéressante !\0\0(
촀\0Tu sais,
\0 je crois même que j'ai déjà
contacté ton \0bureau des résidents\0￿
un jour où je pensais à déménagern\0\0
(촀\0Quelles étaient les chances pour
que je rencontre 24un habitantune habitante
2
de d'⁠n	\0 ici ?
(""촀\0J'appelle ça un signe du destin.
\0(
(촀\0Il est temps d'écrire une nouvelle
page de ma vie sur ton île !
(""촀\0Je préparerai mes affaires dès
que je serai de retour de cette
escapade !"
"007","( 촀\0Oh,
\0 c'est une super idée.
\0
(촀\0C'est si gentil de ta part !\0\0(4촀\0En arrivant ici, je n'aurais jamais
cru repartir avec une invitation
pour n	\0n\0\0
(촀\0Ce n'est pas une blague,
\0 au moins ?
\0(
(촀\0C'était sérieux, n\0 ?"
"007_a","Tu vas t'y plaire !"
"007_b","C'était sérieux."
"008","(촀\0Oh, j'ai tellement hâte de venir
m'installer sur ton île que j'en
fais des fleurs de joie !
(
촀\0Si je me souviens bien,
\0 je dois
d'abord contacter un certain \0Tom
Nook\0￿ pour régler certains détailsn\0\0
(촀\0Je devrais faire ça tout de suite,
\0
sinon, telle que je me connais,
\0 je vais
oublier, n\0."
"009","<"
"009_01","(
촀\0Je me demande quels matériaux
il est possible de récupérer sur
cette île, n\0.
()촀\0Ça pourra sûrement m'aider à finir
deux ou trois projets,
\0((촀\0 si seulement je
me souviens de ce dont j'ai besoinn"
"009_02","(8촀\0Il vaut mieux rester attentif à son
environnement quand on visite un
endroit qu'on ne connaît pas.
()촀\0J'essaie d'utiliser les éléments du
paysage comme points de repère
et de regarder où je vais."
"009_03","(촀\0Je suis si étourdie, parfoisn\0\0
(촀\0En débarquant ici,
\0 j'ai réalisé que
j'avais oublié mes outils chez moin\0\0
(4촀\0Heureusement,
\0 \0Rodrigue\0￿ peut m'en
échanger contre des miles Nook si
j'en ai besoin, n\0."
"010","<"
"010_01","(촀\0J'ai tellement hâte de m'installer
à n	\0, n\0."
"010_02","(촀\0Ce déménagement vers n	\0 n'est pas une mince affaire, n\0n\0\0\0\0Ça va faire pas mal de changements
pour moi,
\0((촀\0 alors ça me rassure de
savoir que tu seras là."
"010_03","()촀\0Ma maman dit toujours qu'un voyage
est l'occasion d'inviter de (촀\0nouveaux
amis dans sa vie, n\0.
(;촀\0Attends un peu que je lui raconte
comment tu m'as invitée à vivre
sur ton île !"
