"label","text"
"001","<"
"001_01","(촀\0Tu viens souvent sur l'île ?
\0(
Je te comprends.
\0 (촀\0C'est si joli ici,
\0
n\0."
"001_02","(촀\0Je ne suis pas la seule à avoir eu
l'idée de venir,
\0 n\0
\0n\0\0 (촀\0C'est une destination populaire !"
"001_03","(&촀\0Tu as un endroit à me recommander
sur l'île, n\0 ?\0\0(4촀\0Le \0camping \0￿est sympa, mais on en a
vite fait le tour
\0n"
"002","<"
"002_01","(촀\0Tu viens souvent sur l'île ?
\0(
Je te comprends.
\0 (촀\0C'est si joli ici,
\0
n\0."
"002_02","(촀\0Je ne suis pas la seule à avoir eu
l'idée de venir,
\0 n\0
\0n\0\0 (촀\0C'est une destination populaire !"
"002_03","(&촀\0Tu as un endroit à me recommander
sur l'île, n\0 ?\0\0(4촀\0Le \0camping \0￿est sympa, mais on en a
vite fait le tour
\0n"
"002_04","(촀\0C'est quelqu'un de l'île qui m'a
invitée à venir camper ici, n\0.\0\0(4촀\0J'essaie de me fondre dans le
décorn\0\0
\0 Je ne fais pas trop
touriste ?"
"002_05","()촀\0Quelqu'un de l'île m'a invitée à venir
passer quelques jours au camping
\0n\0\0
\0
(%촀\0Ça ne se refuse pas !\0\0(촀\0Qu'est-ce qu'on est bien ici, n\0 !"
"003","<"
"003_01","()촀\0Quand on campe, on a pas son petit
confort,
\0 mais c'est justement ce qui
fait le charme du camping, non ?
(%촀\0On se rend compte qu'on peut se
passer de tout un tas de choses,
\0
n\0.\0\0(촀\0Et en l'absence de distractions,
on apprend à apprécier ce qui
nous entoure au centuple !"
"003_02","(촀\0Tu te plais bien à n\0,

\0n\0 ?\0\0(4촀\0Je viens de décider de m'installer
ici,
\0 (촀\0et je commence seulement à
réaliser tout ce que ça implique.
(촀\0Le changement me fait peur, mais je
suis prête à relever le défi."
"003_03","(1촀\0Au \0camping\0￿, on échappe à la
routine,
\0 n\0
\0n\0\0\0\0(8촀\0Mais maintenant que j'ai décidé de
m'installer ici pour de bon,
\0 (촀\0j'ai peur
que la routine reprenne le dessus !"
"101","<"
