"label","text"
"001","<"
"001_01","(;촀\0Voir ces fossiles en vrai, ()촀\0c'est
vraiment autre chose que lire tous
les livres du monde sur le sujet."
"001_02","()촀\0À elle seule, cette pièce parcourt
des centaines de millions d'années
d'évolution. 
\0(;촀\0Ça force l'humilitén"
"001_03","(1촀\0Tu imagines que toutes ces créatures
nageaient dans les océans
préhistoriquesn\0\0(\0촀\0\0\0La vie aquatique renferme encore
des mystères,(;촀\0 mais ces créatures
ont vécu il y a si longtemps !
\0\0\0(2촀\0Désolée, rien que d'y penser, ça me
donne le vertige."
"002","<"
"002_01","(촀\0Je me demande de quelle couleur ils
étaient.
\0 Ça, les fossiles ne nous le
disent pas.(\0촀\0\0\0( 촀\0Roses, peut-être ? 
\0((\0촀\0À la réflexion,
\0
je ne pense pasn"
"002_02","(1촀\0Quelle quantité 2
de d'⁠촀 tu crois qu'ils pouvaient avaler ?\0\0(촀\0Hmmn\0\0
\0 (촀\0Je plains ceux qui ont dû les
inviter à dîner."
"002_03","(;촀\0Certaines de ces créatures devaient
être des monstres gigantesquesn\0\0 (%촀\0Ça
se voit rien qu'en regardant les os.
(+촀\0Si j'en croisais un dans la rue,
je ferais sûrement une crise
cardiaque sur-le-champn"
"003","<"
"003_01","(촀\0Toutes ces créatures fossilisées ont
disparu bien longtemps avant notre
èren\0\0\0\0(촀\0C'est triste de penser qu'aucun
d'entre nous ne rencontrera jamais
aucune d'entre ellesn"
"003_02","()촀\0Les fossiles sont la seule preuve
matérielle que de telles créatures
ont jamais existé.(\0촀\0
(1촀\0On a de la chance d'avoir trouvé ces
vestiges d'une période oubliée
depuis longtemps."
"003_03","(촀\0Tu t'imagines finir fossilisé2\0e et
exposé2\0e dans un \0musée\0￿ ?
\0(\0촀\0\0\0Vu la rareté des fossiles, c'est peu
probable, (;촀\0mais rien ne dit que c'est
impossible !"
"100","<"
"100_01","()촀\0J'ai envie de préparer des biscuits
en forme de fossile,
\0 alors je suis
venue prendre des notes."
"100_02","2\0n\0, ($촀\0juste par curiositén\0\0 (&촀\0Tu as un fossile préféré ?"
"100_03","(촀\0Je viens ici dès que j'ai cinq minutes.
\0
()촀\0Il y a tant de fossiles uniques et
rares que je ne m'en lasse pas."
"200","<"
"200_01","()촀\0J'ai accouru dès que j'ai su que le
\0musée \0￿était ouvert au public, 
\0n\0.\0\0(촀\0Cette collection de fossiles est à
tomber par terre !"
"200_02","(촀\0Je songe sérieusement à venir
m'installer ici, n\0.
\0 C'est ma salle préférée !\0\0(2촀\0Au point que je suis scotchée ici
depuis des heures
\0 et n'ai rien vu
d'autre, n\0n"
"200_03","(촀\0Ça y est,
\0 on a enfin un \0musée \0￿digne
de ce nom à n\0 !\0\0Et tu as vu les horaires d'ouverture ?
\0
(촀\024 h/24 !
\0 Ils ont vraiment fait les
choses en grand, n\0."
