"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0J'ai le pressentiment que je vais
faire une bonne affaire aujourd'huin\0\0
\0
((촀\0Alors je cherche."
"102","($촀\0Tu as trouvé ton bonheur ?

\0(4촀\0Je ne vois rien d'intéressant
aujourd'hui, n\0."
"103","(촀\0Je suis juste venue pour passer le
temps.
\0 (7촀\0Ça ne veut pas dire que je
repartirai les pattes videsn"
"104","(촀\0Quand j'étais petite, je rêvais
d'habiter dans un magasin.
\0\0\0(촀\0J'ai presque l'impression que mon
rêve s'est réalisé, vu le temps que
je passe icin"
"201","Tu as trouvé tout ce que tu
cherchais ?\0\0(4촀\0J'ai toujours peur que les touristes
trouvent qu'il n'y a pas assez de
choixn"
"202","(촀\0En général, à la seconde où je rentre
chez moi, (촀\0je me rends compte que
j'ai oublié d'acheter quelque chose.
(촀\0J'espère que ça ne t'arrivera pas !"
"301","()촀\0Ça alors, on peut dire que la nouvelle
\0Boutique Nook \0￿vaut le déplacement,
n\0n\0\0\0\0(\0촀\0\0Mmmmmn\0\0\0￿ 
\0((촀\0Et cette bonne odeur de
peinture fraîchen\0\0
\0 (촀\0J'adore !"
"302","(;촀\0C'est si grand !
\0( (촀\0Je sais plus où
donner de la tête,
\0 tellement il y a
de choses à voir, n\0."
"303","(촀\0\0Méli\0￿ et \0Mélo\0￿ ont fait du bon travail,
n\0.\0\0(촀\0Je comprends mieux pourquoi ils
étaient si fébriles ces derniers
jours !"
