"label","text"
"001","<"
"001_01","()촀\0Si tu veux mon avis, 
\0cet aquarium
retranscrit bien ce que ça fait, de
vivre sous l'eau.\0\0(촀\0Enfin, seuls les poissons pourraient
confirmer."
"001_02","()촀\0Tu sais,
\0 j'en ai beaucoup appris,
à force de regarder ces créatures
évoluer dans leur élément."
"001_03","(1촀\0Tu t'imagines passer ta vie à nager
contre le courant ?
\0(4촀\0 Ces poissons ont
quand même du mérite."
"002","<"
"002_01","(1촀\0Chaque visite ici me donne
l'impression de plonger dans un
monde merveilleuxn\0\0
(촀\0Je pourrais rester là pendant
des heures, n\0."
"002_02","(촀\0Ici, je me sens comme une touriste
au fond des mers ! 
\0(촀\0Et ça m'évite d'y
aller pour de vrai, n\0n"
"002_03","(촀\0Tu es venu2\0e observer un poisson en
particulier ? 
\0( 촀\0Lequel te fait craquer
en secret ?
\0 Tu peux me le diren"
"003","<"
"003_01","(1촀\0Je ne sais pas si c'est fidèle à la vie
au fond des mers, 
\0(촀\0mais l'atmosphère
ici est des plus paisibles."
"003_02","(1촀\0Cette pièce est si relaxante que tous
mes soucis restent dehors.
\0 (4촀\0J'espère
que les poissons l'apprécient autant."
"003_03","(1촀\0Chaque visite ici me donne envie
(4촀\0d'écrire un poème rempli
d'expressions aquatiquesn"
"100","<"
"100_01","(촀\0Qu'est-ce que je me sens bien, ici !

\0(촀\0C'est un de mes endroits préférés
sur l'île."
"100_02","2\0n\0, j'espère que tu aimes venir ici (촀\0autant que moi."
"100_03","(1촀\0Regarde-les nager de-ci de-làn\0\0
(.촀\0Tu ne te sens pas apaisé2\0e ?"
"200","<"
"200_01","(촀\0Dès que j'ai entendu que le \0musée
\0￿avait ouvert ses portes, je me suis
précipitée ici, n\0 !\0\0(촀\0Les aquariums sont particulièrement
réussis.
\0 J'ai beau chercher la petite
bêten\0\0 c'est juste parfait !"
"200_02","(&촀\0Tu as déjà fait le tour du \0musée\0￿,

\0n\0 ?\0\0(4촀\0Moi je n'arrive pas à quitter ces
aquariums des yeux.
\0 (촀\0Je suis comme
hypnotisée, n\0 !"
"200_03","Alors, (&촀\0qu'est-ce que tu penses de
notre nouveau \0musée\0￿,
\0 n\0 ?\0\0(촀\0Je n'aurais pas pu rêver mieux !
\0( ()촀\0Et
c'est encore plus grand que ça en a
l'air vu de l'extérieur, n\0."
