"label","text"
"001","<"
"001_01","(촀\02\0n\0, il me semblait bien que tu étais aussi féru2\0e d'art que moi !\0\0(2촀\0Et pour me récompenser de cette
intuition correcte, je vais m'offrir
une petite friandise tout à l'heure.
Ce sera aussi l'occasion(촀\0
\0 de réfléchir
aux autres centres d'intérêt qu'on
partage, toi et moi."
"001_02","($촀\02\0n\0,
\0 je me demandais...
\0 (&촀\0Tu as une œuvre d'art préférée ?\0\0()촀\0Quand un tableau ou une sculpture
me plaît beaucoup, elle se met
rapidement à m'obséder.\0\0Parfois,
\0 (1촀\0je peux l'étudier pendant des
heuresn\0\0
\0 et des heures
\0n\0\0\0\0(촀\0Oh, pardonn\0\0
\0(촀\0 De... De quoi on
parlait, n\0 ?"
"001_03","(촀\0Ça me fait plaisir de croiser du
monde à cette exposition.\0\0(4촀\0J'aimerais beaucoup entendre ton
avis sur certaines de ces œuvres."
"100","<"
"100_01","($촀\0Tiens, un2\0e autre amat2eurrice d'art.
\0
(3촀\0Toi aussi,
\0 tu comptes les coups de
pinceau sur chaque tableau ?
(5촀\0Ah, je vois qu'on partage la même
passion."
"100_02","(촀\0À n\0, on est plutôt fiers de notre musée, tu sais.\0\0On a vraiment une collection qui vaut le détour, n\0,
\0(2촀\0 c'est moi qui te le dis."
"100_03","(촀\0J'ai remarqué qu'il y a comme une
aura qui entoure les œuvres d'art,
\0
sur cette île.
(%촀\0C'est comme si elle attirait à elle les
résidents et les visiteurs.\0\0Alors bien sûr,
\0(2촀\0 on peut dire que c'est
simplement parce qu'il n'y a pas
grand-chose d'autre à faire ici."
"200","<"
"200_01","(촀\0Quand j'ai entendu que la galerie
d'art ouvrait ses portes,
\0 je me suis
immédiatement précipitée ici.\0\0(1촀\0Je me suis toujours vue comme 2\0n\0
\0 qui aime flâner, le soir, dans les galeries d'artn\0\0\0\0n\0\0 et passe ses week-ends à
bouquiner sur son voilier.
\0 (5촀\0Il me reste
plus qu'à trouver un bateau !"
"200_02","(&촀\0Tu as eu l'occasion de contempler
toutes les œuvres, n\0 ?\0\0(7촀\0Je vais rester ici encore un peu,

\0pour m'imprégner de l'atmosphère
artistique des lieux, n\0."
"200_03","(촀\0Tu imagines, n\0 dispose d'une vraie galerie d'art dans son musée.\0\0(촀\0Et on peut y aller jour ET nuit !\0\0(촀\0Si \0Thibou\0￿ ouvre un stand de gâteaux,
en-cas et jus de fruits, je pourrais
bien m'installer ici à résidence !(촀"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
