"label","text"
"001","Hello, c'est n
\0 !
Je peux entrer ?
x"
"002","Hola !
\0 C'est n
\0 !
Je suis venue te rendre une petite
visite surprise.
x"
"003","2\0n\0 ?
C'est moi ! n
\0 !
x"
"004","Hé oh ! 2\0n\0 ?
Est-ce que tu es là ?
x"
"005","Hmmmn\0\0 Toujours rien.
2IlElle doit être sorti2\0e.
x"
"006","(촀\0J'avais envie de passer te faire
un coucou !
x"
"007","(촀\0J'avais envie de passer te voir,
alors me voilà !
x"
"008","(촀\0Je ne dérange pas, j'espère ?
x"
"100","(4촀\0Désolée de te tomber dessus
comme çan\0\0\0\0(촀\0Je me demandais ce que tu faisais,
(2촀\0et je me suis retrouvée devant
ta porte."
"101","(촀\0J'aurais peut-être dû prévenirn\0\0
(2촀\0J'avais juste envie de te voir."
"102","(촀\0J'étais dans le coin, alors j'ai eu
l'idée de passer. (촀\0Je suis contente
que tu sois là !"
"200","(4촀\0Regarde, je t'ai apporté
2\0}\0.\0\0(촀\0C'est pas grand-chose, mais j'espère
que ça te sera utile."
"201","(4촀\0Au fait, j'ai une bricole pour toin\0\0
2\02\0}\0."
"202","(4촀\0Ah oui, j'ai quelque chose pour toin\0\0
(\0촀\02\02\0}\0."
"203","(4촀\0Je ne sais pas du tout si tu
aimes ça, (촀\0mais je t'ai ramené
2\0}\0.
()촀\0Mes parents n'arrêtent pas de
m'envoyer à manger, (촀\0comme si on
avait pas de magasins icin"
"204","(촀\0J'ai quelque chose pour toi.
(4촀\0C'est trois fois rienn\0\0 juste
2\0}\0.
(4촀\0Au cas où tu aurais un petit creuxn"
"205","(촀\0Oh, mais je ne suis pas venue les
pattes videsn\0\0 (4촀\0Que dirais-tu
d'2\0}\0 ?"
"206","(4촀\0Ce n'est pas mon genre de passer à
l'improviste, (촀\0mais avec toi je sais
que je ne dérange jamais."
"207","()촀\0Je voulais passer en coup de vent,
(촀\0mais maintenant que je suis là,
je resterais bien un peu."
"208","(촀\0Pas de chichis entre nous, hein.
Si je dérange, n'hésite pas à me
mettre dehors.(촀"
"209","(4촀\0Je ne voudrais surtout pas
m'imposern\0\0 (촀\0mais on est bien,
chez toi."
"210","()촀\0J'ai failli faire demi-tour au
dernier moment, (4촀\0j'avais peur
de dérangern\0\0
(촀\0Mais je me suis dit que ça me ferait
du bien d'être plus spontanée.
(촀\0Je ne regrette pas !"
"211","(촀\0Je sais !
\0 ($촀\0Si on faisait un jeu,
n\0 ?"
"211_a","Bonne idée !"
"211_b","Une autre fois..."
"212","(4촀\0Dis, tu n'aurais pas envie de
faire un jeu ?"
"212_a","Super idée !"
"212_b","Pas maintenant..."
"213","(촀\02\0n\0, tu n'aurais
pas envie de ($촀\0faire un jeu ?"
"213_a","Oh si !"
"213_b","Non merci."
"214","(%촀\0Tu as bien raison. (촀\0On a pas besoin
de faire un jeu pour passer un bon
moment ensemble, n\0n"
"215","(%촀\0C'était juste une idée comme ça.
(촀\0On pourra jouer une autre fois.\0\0(1촀\0Après tout, on est pas bien là,
2toustoutes les deux ? 2\0n\0n"
"216","(촀\0Ok, après tout, on peut se retrouver
quand on veut, pour jouer."
"400","(4촀\0Je crois que je vais y aller.
(촀\0Merci pour ton accueil, et à
très bientôt, j'espère !"
"401","(4촀\0Je crois que j'ai assez abusé de
ton hospitalité. (촀\0Merci, j'ai passé
un très bon moment ! (촀\0À bientôt !"
"402","(4촀\0Je ferais mieux d'y aller,
n\0. (촀\0J'ai passé un chouette
moment, merci de m'avoir reçue !"
"403","(2촀\0Tu as à faire et tu n'osais pas me
le diren\0\0 (4촀\0Je ne vais pas t'embêter
plus longtemps. (촀\0Merci pour tout !"
"404","( 촀\0Je le savais, tu as quelque chose de
prévu ! (촀\0Je voulais y aller de toute
façonn\0\0 (촀\0Merci pour ton accueil."
"405","(&촀\0Le devoir t'appelle ?
\0 (촀\0Message reçu,
je te dis au revoir alors. (촀\0Et merci,
c'était chouette !(촀"
