"label","text"
"001","(5촀\0It has begun!
\0 The great fireworks
show of n\0!
\0(촀\0 I hope
it lives up to my intro, n\0."
"002","($촀\0You here for the fireworks or for the
electric shiver that runs up and down
your spine each time one goes off?\0\0(촀\0Or both?"
"003","(1촀\0I'll never forget my first fireworks
show, n\0.\0\0I had just begun 촀
as a hobby (촀\0and trademarked my
first dance moven"
"004","(1촀\0Imagine using the entire night sky
as your canvasn\0\0
\0( (촀\0Think they could
spell ""n\0"" in fireworks?"
"005","(촀\0You really can't look away for a
moment, or you'll miss a unique
firework that will never be replicated.\0\0(;촀\0Guess I'm never blinking againn"
"006","(촀\0Hey, when a firework goes off, let's
shout something random to each
other. 
\0We won't be able to hear it!\0\0(!촀\0\0I'M ACTUALLY SHY!
\0
I OVERCOMPENSATE!\0d\0\0(촀\0Ha HA! 
\0Wasn't that SO random?"
"007","I gotta sayn\0\0(촀\0I really like the way
I look in the light of these fireworks.\0\0(촀\0Has anyone ever lit and filmed an
entire TV series using fireworks?
\0(
(1촀\0I could be the firstn"
"008","(1촀\0At times like these, I'm always
taking mental pictures. 
\0((촀\0I just
wanna remember this forever!\0\0(촀\0I might have to delete some mental
pictures of designer jeans to make
room. 
\0My brain's almost full."
"009","(촀\02\0n\0, the fireworks show is
going to end soon.
\0(('촀\0 I guess it can't
go on forever.\0\0(촀\0Hmm.
\0 I guess it would be REALLY
annoying if it did."
"010","(촀\0Well, I'm not going to be able to
sleep after all of this excitement.
\0(
(6촀\0Who's up for some 촀?"
"011","($촀\0Well, what did you think of the show?
\0
(촀\0I give it 10 out of 10 n촁!"
