"label","text"
"001","(6촀\0Welcome to the party!
\0
(촀\0It's my birthday!"
"002","(촀\0Are you ready to celebrate
my birthday?\0\0(촀\0C'mon! 
\0We can't do it without you."
"003","(!촀\0Yooooo! 
\0It's the one day of the year
when it's ALL about yours truly.
\0
(촀\0Ha HA!"
"004","(1촀\0Another year, another chapter in
the rich life story of the one they
calln\0\0
\0(촀\0n
\0!
(촀\0One event that will stand out as I
look back will be s촀
giving me a gift just now.
(촀\0Son\0\0anything you want to share
with me, n\0?"
"004_a","I got you a gift!"
"004_b","Not really..."
"005","(5촀\0I'm so thrilled that you all could
make it to this exclusive celebration
of my life.
(촀\0Now, the bad news is that I don't
have any swag for you.\0\0(4촀\0But I'm hoping the good news is you
have some for me?"
"005_a","I got you."
"005_b","Sorry..."
"006","(6촀\0As your host, I just want you to
know that I am accepting gifts
at this time.
(촀\0No need to be modest.
\0( (촀\0Everyone
rush in and pile them at my feet!"
"006_a","(\0촁\0Here you go!"
"006_b","(\0촁\0I don't have one..."
"007","(촀\0Oh, welln\0\0
\0 That's OK. 
\0(촀\0You can
give me a present anytime.
\0
It doesn't have to be today!"
"008","(촀\0Ah, that's alright.\0\0(2촀\0You came to see me on my
birthday, and that's the kind of
exclusive gift I really treasure."
"009","(촀\0Waitn\0\0I get it. 
\0Your gift to me is
you, right?
\0(%촀\0 As in, you coming to
this party?
(!촀\0Well, that's cool! 
\0((
촀\0I mean, I wouldn't
say no to something like 2\0
촀, but very cool!"
"010","($촀\0Hello, I don't think we've met before.
\0(
(촀\0Well, the name's n
\0,
and you're at my party!
(&촀\0So you're n\0, is
that right?
\0 (촀\0Good to meet you!\0\0(6촀\0Feel free to cut loose and make
mi casa feel like your casa.
\0
Comprende? 
\0(5촀\0Yeah, I speak Italian."
"011","(촀\0Wait, what just happened?
\0
Did you just degift something?
\0(
(촀\0That's a neat trick!"
"014","(촀\0I can't wait to see what you
got men\0\0 I'm gonna open this
right now!"
"015","(:촀\0Hmm, yesn\0\0
\0 It smells expensive.
\0(
(촀\0Let's see what's inside!"
"016","(촀\0Well, welln\0\0
\0 (&촀\0May I open it?"
"017","(촀\0Magnifico! 
\0This looks extremely
delicious, n\0.\0\0(촀\0Waitn\0\0did you make this?
\0 (촀\0That
makes it even better! 
\0It's ""hand-
crafted by an artisan.""
\0(촀\0 Ha HA!"
"018","(촀\0Whoa!
\0 I've already got
2\0}\0\0!\0\0(5촀\0That just means you're fully
tuned into the n
\0
aesthetic, n\0."
"019","(촀\0No way. 
\0I'm wearing 2\0
}\0\0 today!\0\0(촀\0Ha HA!
\0 Now I've got a backup for
my favorite outfit. 
\0(촀\0Well played,
n\0."
"020","(
촀\0Hmm, this seems familiar somehown\0\0
\0(
( 촀\0OH!
\0 2\0n\0, I get it.\0\0(6촀\0You want to be fashion twins.
\0
Cool, cool."
"021","(촀\0Whoa, are you really giving this
to me?\0\0(촀\0No take-backs now!
\0 2\0n\0,
you're too generous."
"022","(촀\0It'sn\0\0it'sn\0\0
\0splendorous! (6촀\0I had to
make up a word for how good this is.\0\0(촀\0Wait, that's already a word?
\0( (
촀\0Is it
Italian?
\0 (6촀\0Well, ooh la la!"
"023","(9촀\0Hey, you have very good
taste giving me 2\0}\0\0 like this."
"024","(촀\02\02\0}\0\0!\0\0(7촀\0Aww, how'd you know exactly
what I wanted?"
"025","( 촀\0Well, well! 
\0Looks like that's
2\0}\0\0!\0\0(%촀\0Nice choice, n\0."
"026","( 촀\0Hey, I won't say no to
2\0}\0\0."
"027","()촀\0Son\0\0about this giftn\0\0\0\0(9촀\0You know I love money, right?
\0(
(촀\0Straight up Bells, n\0!
\0
(
촀\0So I get why you'd do this.
Butn\0\0('촀\0it just doesn't feel right
between friends. 
\0I'm gonna give
it back to you, OK?
(6촀\0Buy something cool for yourself
and then come back and give
me a high five, n\0."
"028","(촀\0Ha HA! 
\0Now this is funny.
\0 (
촀\0You did
mean for it to be a joke, right?\0\0(촀\0Well, right back atcha, n\0."
"029","( 촀\0Well, this is exciting.
\0 I could strike
it rich in the stalk exchange. 
\0(촀\0Ha HA!
\0
Thanks, n\0."
"030","(!촀\0Yo!
\0 I'm always happy to get
2\0}\0\0.\0\0(촀\0Thanks for thinking of me,
n\0!"
"031","(촀\0Whoa whoa whoa! 
\0(1촀\0Am I dreamingn\0\0
\0
or is this a DIY recipe for
2\0}\0\0?
(
촀\0Well, I'm not wearing my patent
pleather joggers,
\0 so I've gotta be
awake, n\0.
(2촀\0I guess what I'm trying to say isn\0\0
\0
I'm honored you want me to have
this,('촀\0
\0 but I can't accept.
(촀\0Having you here to celebrate with me
is the only present I need."
"047","(""촀\0Merci, n\0!
\0(
(촀\0I hope you'll accept this little
party favor as a thank-youn\0\0
(촀\0Oh, wait!
\0 Your pockets are
practically overflowing!\0\0(
촀\0Maybe I'll just send this to your
house later.
\0(촀\0 How does that
sound, n\0?"
"048","(6촀\0Believe it or not, I got something for
you too. 
\0Bet you weren't expecting
2\0}\0!"
"049","(5촀\0This is a mere trifle of my
gratitude, but please accept
2\0}\0."
"050","(4촀\0Well, let me just say merci beaucoup
one last time for such a thoughtful
gift, n\0."
"051","(촀\0Thanks again for the thoughtful gift.
\0
I'll remember this gift until the end
of time, 
\0and then some."
"052","(&촀\0Is this the best birthday ever? 
\0Yes.
\0
Is that because of your gift?
\0 Yes.
\0
Am I done asking questions?
\0 n\0\0(촀\0Yes."
"054","(1촀\0Yep, birthdays are the bestn\0\0
\0(
(촀\0When else do I get a captive
audience for my antics? 
\0Ha HA!"
"055","(1촀\0I feel oldern\0\0and something else too.

\0It's liken\0\0I'm smarter and I have more
life experiencen\0\0
(촀\0Whoa! 
\0No one told me that this
would happen when I got older.
\0
(촀\0How can I undo it?"
"056","(촀\0Thanks for coming to celebrate with
me today. It really means a lot,
you know?
(촀\0n\0\0What?
\0 There's no punchline,
no joke. 
\0(촀\0I'm being real with you
because you're the realest."
"057","(촀\0You guysn\0\0
\0I'm so glad I decided to
have a low-key party like this,
instead of a major gala. 
\0(%촀\0Thank you!"
"058","(:촀\0I won't say how old I am, so don't
even ask, OK?\0\0('촀\0It's not because I'm embarrassed.
\0(
(5촀\0It just makes me more enigmatic
to never reveal my age.
(6촀\0That's English for ""mysterious.""
\0(
(촀\0Ha HA!"
"060","(촀\0So, uhn\0\0 Not really sure how to say
this, so I'll just come out with itn\0\0
\0
(4촀\0Did you bring a gift today?"
"060_a","(\0촁\0Yep! Happy birthday!"
"060_b","(\0촁\0Sorry, I didn't."
"061","(5촀\0I'm feeling extra bold today since
it's my birthday and all.
\0( Son\0\0
\0(&촀\0wanna
share the fabulous gift you got me?"
"061_a","(\0촁\0Here you go!"
"061_b","(\0촁\0Oh, sorry..."
"062","( 촀\0What's up, n\0?
\0(
(촀\0You ready to debut your gift
to me?"
"062_a","(\0촁\0Here you go!"
"062_b","(\0촁\0Sorryn"
"064","(
촀\0It's about that time, huh?
\0
(촀\0Well, I'm glad you could make
it today!
(4촀\0I won't forget the thoughtful gift
you gave me. 
\0(""촀\0Ciao, n\0!"
"065","( 촀\0Oh, before you gon\0\0
\0(촀\0I just wanted
to say thanks again for stopping by.\0\0(%촀\0And thanks for the snazzy gift too!

\0(촀\0You really know how to make 2\0
n\0 feel special."
"066","(촀\0Wait up, n\0!\0\0(5촀\0It's my birthday, so I reserve the
right to give an emotional speech
before anyone leaves.
(촀\0Ha HA!
\0 Just kidding. 
\0(촀\0But thank
you for everything. 
\0Seriously."
"067","(&촀\0Leaving fashionably early, huh?
\0
(촀\0Ha HA! 
\0I like it.
\0 (""촀\0Well, have a good
one and thanks for stopping by."
"068","($촀\0It's about that time, huh?
\0( (""촀\0Well, I'm
really glad you could make it to my
party, n\0."
"069","(촀\0Waitn\0\0
\0WAAAAAIT!\0\0(촀\0Ha HA! 
\0I just wanted to say
goodbye. 
\0(""촀\0Thanks for coming!"
