"label","text"
"000","( 촀\0Oh, heyn\0\0it's Halloween.
\0( (촀\0No big
deal, right?\0\0()촀\0I mean, if you have some 2\0Ѐ촃candy, you
should be ready to dish it out to
folks wearing costumes, of course.\0\0(1촀\0Imagine what would happen if you
refused! 
\0(촀\0Wait, why am I warning you?
\0
(촀\0Let's do this!"
"001","\0
\0
(촀\0♪ Trick or tre
\0e
\0e
\0e
\0eat! ♪\0d\0\0(촀\0Gimme a piece of 2\0Ѐ촃candy if you want
to stay un-tricked by the notorious
n
\0, n\0!"
"001_01","\0
\0
(촀\0♪ Trick or tre
\0e
\0e
\0e
\0eat! ♪\0d\0\0(촀\0Gimme a piece of 2\0Ѐ촃candy if you want
to stay un-tricked by the notorious
n
\0, n\0!"
"001_a","Here, take this!"
"001_b","No way."
"002_01","($촀\0Well, thank you very much!
\0((5촀\0 You just
made my Halloween VIP list."
"002_02","(촀\0Aww, now I don't get to trick you.
\0
Yet.
\0( (촀\0Stay tuned, n\0."
"003_01","(촀\0Now, I can't let you leave without
any swag. 
\0Check it out.
\0 (6촀\0Your very
own \0}\0\0\0￿!"
"003_02","(9촀\0That was real sweet of you.
\0( (촀\0Sweet
enough for me to give you a \02\0Ā촃lollipop\0￿."
"003_03","($촀\0Now I owe you. 
\0((5촀\0But I'll make it up
to you instantly with a \0recipe\0￿ for
2\0\0}\0\0\0￿."
"003_04","(촀\0Don't think of this as payment for
the candy.
\0 (촀\0Think of it as getting Z\0
}\0Ȁ!"
"004_01","(6촀\0Happy Hallowe
\0e
\0e
\0e
\0e
\0e
\0e
\0en!"
"004_02","(촀\0I hope the rest of your Halloween is
très magnifique, n\0!"
"005","( 촀\0Oh, that's weird. 
\0You've got so much
stuff that I can't even give this to
you now.
\0 (촀\0Come back with less stuff!"
"006","(:촀\0Oh, your pockets are like my closet
right now. 
\0(촀\0Heh, who am I kidding?
\0
Like my closet ALWAYS.\0\0(&촀\0Can you lose a few things and
come back? 
\0(%촀\0I wanna give this
to you today."
"007","(촀\0Ha HA!
\0 I knew you'd be back.
\0
(6촀\0After all, who among us can resist
2\0\0}\0\0\0￿?"
"007_01","(촀\0Ha HA!
\0 I knew you'd be back.
\0
(6촀\0After all, who can resist a \0recipe\0￿ for
2\0\0}\0\0\0￿?"
"007_pl","(촀\0Ha HA!
\0 I knew you'd be back.
\0
(6촀\0After all, who among us can resist
2\0\0}\0Ȁ\0￿?"
"008","(촀\0Oh, awkward. 
\0You don't have any
candy at all!\0\0(:촀\0Well, as much as I'd love to give
you a dramatic interpretation of
Halloween, you're off the hook.\0\0(9촀\0THIS time.
\0 (6촀\0I wanna see some 2\0Ѐ촃candy
the next time I see you!"
"009","Waitn\0\0(촀\0you don't even HAVE any
2\0Ѐ촃candy, right? 
\0(5촀\0'Cause I'd already have
it by now after that performance.\0\0(9촀\0Look, my notes for you aren\0\0
\0go get
some candy. 
\0(촀\0It's Halloween!"
"010","(촀\0Are you serious right now? 
\0You really
wanna play it that way? 
\0(촀\0Alright, get
ready for the businessn\0\0\0\0

\0\0(!촀\0Boo!\0d
<"
"011","(촀\0So you WANT me to trick you, eh?
\0
Bold move, I respect it. 
\0(3촀\0Here goes
nothing, n\0!\0\0

\0\0(!촀\0Boo!\0d
<"
"012","(촀\0Don't worry, it's just a makeover!
\0(
(촀\0Oh, you should see the look on
your face though.\0\0(6촀\0I hope you have some fun with it
before you go back to your usual
glam style at a mirror or vanity."
"013","(촀\0Wait, you don't have any way to
change your look?
\0 How can you
live like that?!\0\0(""촀\0Take this and put it to good use
when you're ready.
\0 It's a brand-new
\0}\0\0\0￿."
"014","()촀\0By the way, you can take off that
\0face paint\0￿ that I gave you by
removing it from within your pockets.
(%촀\0Just like when you change clothes!"
"015","(5촀\0You can just credit me as
n
\0: Lead Stylist for
this one, OK?\0\0(3촀\0Oh, and I'm still hoping to score
some sweets, n\0."
"016","( 촀\0Oh, by the wayn\0\0 I'm conducting an
acting master class that might come
in useful for Halloween.\0\0(촀\0It's scheduled for right now, and I
reserved you a spot.
\0((9촀\0 You will learn
the dreaded \0Scare\0￿ \0Reaction\0￿n\0\0
(>촀\0Give me your finest 2\0Ѐ촃candy, or you'll
regret it!\0\0(촀\0Ha HA!
\0 Did I scare you?
\0 (%촀\0Good!
\0
I hope you put it to good usen\0\0and
credit me where applicable."
"017","($촀\0Do you know how to use \0Reactions\0￿?
\0
Just press \0 \0￿and choose the one you
want to dazzle the audience with."
"018","Hold on a momentn\0\0
\0(촀\0you don't
have ANY \02\0Ѐ촃candy\0￿?
\0(촀\0 That's a big
problem on Halloween!\0\0(9촀\0Look, I'll give you some of my \02\0Ѐ촃candy\0￿
for now. 
\0Just don't tell anyone!
\0
(촀\0I don't want word getting around."
"019","(6촀\0That should make for a more fun
Halloween, n\0!"
"050","(1촀\0I am SO in my element on this
holiday.
\0((촀\0 I wish we could have
Halloween every dayn"
"051","(&촀\0It's all in good fun when friends
scare each other a little bit on
Halloween, right?\0\0()촀\0I'm talking minor scares, like when
you order 촀 and get
촁 instead."
"052","(%촀\0Halloween is as much a fashion show
as a chance to share treatsn\0\0\0\0(1촀\0All of the outfits I'm seeing are
inspiring the new collection I'm
working on, n\0n"
"053","(&촀\0Don't you think our little island feels
like a movie set right now?
\0( (촀\0I've never
seen n\0 so spooky!"
