"label","text"
"001","<"
"001_01","(%촀\0The highlight of any Turkey Day is
the standing dinner, of course.\0\0(1촀\0Until then, we'll just be standing
here, thinking about gourmet food
but not eating anythingn\0\0\0\0(촀\0\0KI don't know if I'm gonna make it!\0d"
"001_02","(1촀\0Ahhhn\0\0you can tell it's Turkey Day
by taking a deep breath. 
\0(촀\0I can smell
home cooking across the island!"
"001_03","()촀\0I fully intend to learn everything I
can from our celebrity chef visitor
today, n\0.\0\0(1촀\0Like, what are the trendiest
ingredients right now?
\0 Who's the
most famous client he's cooked for?\0\0(9촀\0You know, just basic cooking stuff."
"002","<"
"002_01","( 촀\0Oh, are you \0Franklin\0￿'s sous-chef
today? 
\0((5촀\0That's French for ""chef who
actually does all the work.""\0\0(촀\0Speaking ofn\0\0
\0((촀\0you might want to
check in with some of the folks who
are cooking at home.\0\0(%촀\0I bet they have all kinds of gourmet
ingredients to share with youn"
"002_02","(촀\0I hear you'll be helping \0Franklin\0￿
whip up some of his world-famous
dishes today, n\0!\0\0(1촀\0Oh, I can just imagine the sublime
flavors and mouthfeels you two will
be working onn\0\0
\0 (촀\0Save some for me!"
"003","<"
"003_01","(촀\0I'm LOVING what I'm smelling so
far, but are there even more dishes
on their way?\0\0(촀\0Ooh, it's like being at a film festival,
but for food."
"003_02","(촀\0This is really amazing, right? 
\0That we
can have world-class dining with
local n\0 ingredients?\0\0(%촀\0I guess with a celebrity chef,
anything is possible. 
\0Ah, celebrities.
\0
(1촀\0They really are better than us."
"004","<"
"004_01","(촀\02\0n\0, is that a star-studded
buffet or what? 
\0It almost looks
TOO good!"
"004_02","(+촀\0Someone hold me. 
\0I'm going weak
in the knees at the sight of this
much incredible food.\0\0(%촀\0And it's all made from locally-grown
ingredients. 
\0That is SO trendy right
now, n\0!"
"004_03","(촀\0Bravo to the chef! 
\0And to everyone
else who helped.
\0 It all looks so good
I could justn\0\0(촀\0DANCE!"
"005","<"
"005_01","(9촀\0There's so much to consider when
preparing gourmet food. 
\0((촀\0The plating,
the presentation, the sourcingn\0\0\0\0(\0촀\0n\0\0
\0(촀\0And the taste, I guess."
"005_02","(촀\0I'm not complaining, but I also
wouldn't complain if there was
more food, n\0."
"005_03","()촀\0You can taste the difference when a
world-class chef cooks something,
trust me.\0\0(5촀\0I'd pay extra just to have a real pro
microwave some 촀 for
me, n\0."
"006","<"
"006_01","(촀\0My compliments to the chef!
\0( (&촀\0Would
someone call him over here so I can
thank him personally?\0\0(촀\0No?
\0( Well, I'll just shout it out.
\0
(!촀\0IT WAS ALL SO GOOD!
\0 THANK YOU!"
"006_02","(1촀\0Ahh, the nosefeel of all that food
is intoxicating, n\0.
\0(%촀\0 I can't
wait to experience its mouthfeel.
(촀\0Not to mention its eyefeel.
\0 ( 촀\0Ooh!
\0
And its feelfeel.
\0 ('촀\0Not sure I like the
lookfeel you're giving me nown"
"006_03","(촀\0You know what I like to say at the
end of a fantastic meal? 
\0((촀\0Trés bueno,
my compliments to the chef!\0\0(촀\0I don't know what it means, actually,
but it's a kind of a gourmet ""word
salad,"" I'm told."
"007","<"
"007_01","(1촀\0Mmmn\0\0the 촁 smells
absolutely delicioso!\0\0(촀\0Thank you for providing the chef
with the \0 he
needed to make it happen."
"007_02","(1촀\0I'm being drawn in by an invisible
powern\0\0and it smells exactly like
촁!\0\0( 촀\0And you provided the fresh
\0 that the chef
used, right?\0\0(%촀\0Well, my compliments to you and
the chef, n\0!"
"008","<"
"008_01","(1촀\0Mmmn\0\0the 촁 smells
absolutely delicioso!\0\0(촀\0Thank you for providing the chef
with the \0manila clams\0￿ he needed
to make it happen."
"008_02","(1촀\0I'm being drawn in by an invisible
powern\0\0and it smells exactly like
촁!\0\0( 촀\0And you provided the fresh \0manila
clams\0￿ that the chef used, right?\0\0(%촀\0Well, my compliments to you and
the chef, n\0!"
"1001","<"
"1001_01","(촀\0It's Turkey Day! 
\0((\0촀\0And you know what
that means, hm?
\0 (!촀\0n
\0
is cooking!"
"1001_02","(%촀\0Turkey Day is all about sharing great
food with friends and family.\0\0(촀\0And maybe a little bit of showing
off in the kitchenn\0\0
\0(촀\0 Ha HA!"
"1002","<"
"1002_01","(촀\0Now, I'm all set to chef up something
incredible, but there's one ingredient
I'm missingn"
"1002_02","(7촀\0I don't always follow a recipe, but
there is a certain special ingredient
I needn"
"1003","(촀\0Hrmn\0\0
\0( (촀\0Ah!
\0 I remembered. 
\0I need
some \0!\0\0(&촀\0Any chance you could pick some
up for me?
\0( (%촀\0We can trade!
\0 I'll give
you some of what I have."
"1004","( 촀\0Hold onn\0\0
\0 (촀\0You have the exact thing
I need. 
\02\0\0!\0\0(촀\0This is fate, n\0. 
\0((&촀\0Will you
consider trading a little for
one of my ingredients?"
"1004_a","Sure!"
"1004_b","Not right now."
"1005","(촀\0Oh, no problem. 
\0Sorry to spring that
on you. 
\0(3촀\0But you know, if you do find
that you have extra latern\0\0\0\0(%촀\0I might still be interested in trading."
"1011","<"
"1011_01","(촀\0I'm actually in a tough spot. 
\0I need
a bit of \0 to make
my signature recipe."
"1011_01_a","Here, take this!"
"1011_01_b","Wish I could help."
"1011_02","Waitn\0\0(&촀\0is that the distinctly delicious
scent of some \0
that I smell?\0\0(촀\0If so, that's JUST what I need for my
Turkey Day recipe! 
\0((촀\0Will you trade
me for another ingredient?"
"1011_02_a","Sure!"
"1011_02_b","Sorry, not interested."
"1012","<"
"1012_01","(%촀\0OK, no problem.
\0 But if you DO find
yourself with extra, you know where
to find me if you want to trade."
"1012_02","(촀\0That's cool. 
\0((%촀\0Just let me know if you
change your mind, and I'm sure we
can work something out."
"1013","(;촀\0Last-second change of heart, huh?
\0(
(촀\0Happens to me all the time."
"1014","(촀\0Oh, uhn\0\0 That's not exactly what
I was looking for. 
\0I needed some
\0, remember?\0\0(%촀\0We can try again if you find what
I need, n\0."
"1015","(촀\0Merci beacoup, n\0!\0\0(촀\0Turkey Day just got a little bit more
delicious, thanks to you.\0\0($촀\0Here, see if you can use this at all.
\0
It's some !"
"1016","(9촀\0Last but not least, I've got something
even more valuable than a secret
ingredient for youn\0\0
\0 (촀\0A cooking tip!"
"1021","($촀\0OK, so when you're making a dish
like 2\0Ѐ촃clam chowder, obviously you're
gonna put manila clams in itn\0\0\0\0(%촀\0But if you wanna go to the next
leveln\0\0
\0(9촀\0the five-star leveln\0\0
\0((촀\0try adding
a \0scallop\0￿. 
\0Trust me!"
"1022","()촀\0So for a dish like 2\0Ѐ촃clam chowder,
it gets a lot of richness from the
manila clams you use.\0\0(촀\0A lot of richness, but not ALL of it!
\0(
(3촀\0For the richest clam chowder ever,
try adding \0a certain bivalve\0￿n"
"1023","()촀\0So when you're making 2\0Ѐ촃pumpkin pie,
you'd use pumpkin, right? 
\0((촀\0Ha HA!
\0
That'd be your first mistake.\0\0(촀\0You can't just use one pumpkin.
\0 (%촀\0You
gotta use \0all the types \0￿of pumpkin
if you want a designer pie."
"1024","()촀\0Making 2\0Ѐ촃pumpkin pie is easy, right?
\0
(촀\0You got a pumpkin, you cook a little,
andn\0\0n\0!
\0((촀\0 You got a pie.\0\0(촀\0But if you want a signature
n
\0 pie, try using \0ALL
of the colors\0￿ of pumpkin!"
"1025","(촀\0You can make 2\0Ѐ촃gratin out of almost
anything and it's gonna taste pretty
good, n\0.\0\0(:촀\0But if you throw a little \0Dungeness
crab \0￿in there?
\0( (촀\0MWAH. 
\0Chef's kiss."
