"label","text"
"001","(.촀\0Oh man, I'm so tiredn\0\0but I've gotta
pull it together. 
\0The tourney is
starting soon!
(촀\0Maybe sleeping with my fishing pole
in the bed wasn't the best idea
after alln"
"002","(촀\0Alright, get it together,
n
\0.\0\0(촀\0Just keep pacing nervously and
everything will work out in the
Fishing Tourneyn"
"003","(9촀\0It's starting, n\0n\0\0
(촀\0The Fishing Tourney!\0\0( 촀\0I don't even really like catching fish,
but I LOVE a good tournament!
\0 (촀\0Oh,
by the way, it starts at 9:00 AM."
"004","()촀\0So here's my philosophy on
catching fish for the Fishing
Tourney in a nutshelln\0\0
(촀\0If you examine the moral teachings
of some of the 18th century's
pre-eminent thinkersn\0\0
(촀\0you'd be super bored!
\0 Just go
catch some fish, n\0!"
"005","(""촀\0Hey, how's the Fishing Tourney
going for you? 
\0((&촀\0Reel sizzling and
all that?"
"006","(촀\0I've probably passed on trying to
catch 100 fish today.\0\0(촀\0I mean, yeah, I could be winning
the whole tourney. 
\0(촀\0But I want to
win it in STYLE, n\0!"
"007","(2촀\0Whew! What an event that was.
\0 I had
no idea I'd do so well! 
\0And I couldn't
have done it without my fans.
(&촀\0Do you know if the MVP award is a
trophy, or a medal, orn\0\0?
\0(5촀\0 I just need
to free up some space in my display."
"008","(7촀\0I don't know about you, but I'd
rather be caught than the one
doing the catching, n\0.
(;촀\0Ha HAn\0\0 Ern"
"009","(&촀\0How'd you do in the tourney
today, hmm?\0\0(5촀\0The results may not show up on
paper, but I truly feel that I won
the event in my own way."
"010","(1촀\0Don't you just love the push and pull
of a competition like this? 
\0The give
and take? 
\0The win and lose?
(촀\0Sorry, I'm just trying to make
conversation.
\0 ('촀\0I don't know
anything about sports."
"011","(촀\0Yo, you don't have time to chat
right now, n\0!
\0
You've got a tourney to win!"
"012","(1촀\0It was an electric feeling, just for
the blink of an eye, almost like
being struck by lightningn\0\0
(촀\0Oh, just talking about the one that
got away. 
\0((촀\0It was THIS BIG!"
"013","()촀\0When you're fishing, you don't
want to scare off the fish, you know?
\0(
(촀\0You've got to be smooth.
(촀\0If you get too close too soon, you'll
just freak them out. 
\0(9촀\0We're still
talking about fishing, n\0."
"104","($촀\0Reeled in any big fish lately? 
\0(촀\0And
no.
\0 You can't say me.\0\0(5촀\0Though I would prefer to keep this
small pond all to myself."
"105","(1촀\0Ah, the distinct and natural aroma of
fishn\0\0
\0 There's nothing quite like it,
\0(9촀\0
and for that
\0 I am grateful."
"106","I gotta be honestn\0\0
\0(촀\0fishing doesn't
really come naturally to me.\0\0(촀\0But please don't tell anyone I said
that! 
\0(촀\0It's listed on my resume under
""Special Talents,"" n\0."
"107","(촀\0I love how events like this bring our
little n\0 together.\0\0(6촀\0It almost makes it worth the lingering
smell of fish that now follows me
everywhere I go, n\0."
"201","(촀\0There's a saying that you don't feed
bait to a fish you've caught,
\0('촀\0 but I
don't really get itn\0\0\0\0(&촀\0What if the fish is hungry?
\0 And it
wants bait?
\0(5촀\0 I like to keep my fish
as happy as clams, n\0!"
"202","()촀\0Everyone knows you can catch more
flies with honey than with vinegar.\0\0($촀\0The real question isn\0\0how many fish
can you catch with 촀,
\0
(촀\0because that's what I'm using today!"
"203","(-촀\02\0n\0, fishing when it's this
hot out is a lot of work!\0\0(촀\0These fish have no idea how good
they have it swimming around in
the cool water all dayn"
"204","(9촀\0Fishing is like acting. 
\0Sometimes
you don't get the part. 
\0Or fish.
\0(
(촀\0And there's casting in both!
(촀\0Waitn\0\0did I just uncover a deep
truth?
\0((&촀\0 Should I be wearing
waders to my auditions?"
"205","(-촀\02\0n\0, fishing when it's this
hot out is a lot of work!\0\0(촀\0These fish have no idea how good
they have it swimming around in
the cool water all dayn"
"206","(9촀\0Fishing is like acting. 
\0Sometimes
you don't get the part. 
\0Or fish.
\0(
(촀\0And there's casting in both!
(촀\0Waitn\0\0did I just uncover a deep
truth?
\0((&촀\0 Should I be wearing
waders to my auditions?"
"207","(촀\0There's a saying that you don't feed
bait to a fish you've caught,
\0('촀\0 but I
don't really get itn\0\0\0\0(&촀\0What if the fish is hungry?
\0 And it
wants bait?
\0(5촀\0 I like to keep my fish
as happy as clams, n\0!"
"208","()촀\0Everyone knows you can catch more
flies with honey than with vinegar.\0\0($촀\0The real question isn\0\0how many fish
can you catch with 촀,
\0
(촀\0because that's what I'm using today!"
