"label","text"
"001","( 촀\0Yo! 
\0Happy birthday! 
\0((촀\0Can't say it
enough times because you're
the star of the day."
"001_a","(\0촁\0Hey, take this!"
"001_b","(\0촁\0Thanks!"
"002","(7촀\0You may be sick of hearing this
today, butn\0\0
\0 (촀\0Happy birthday!"
"002_a","(\0촁\0Hey, take this!"
"002_b","(\0촁\0Thanks!"
"003","(5촀\0You can never say buon giorno
too many times. 
\0((촀\0That's Latin for
happy birthday!"
"003_a","(\0촁\0Hey, take this!"
"003_b","(\0촁\0Thanks!"
"004","(9촀\0And with that, you're one step
closer to becoming a wise elder.
\0
Like me. 
\0(촀\0Ha HA!"
"005","(%촀\0Anyway, I hope you had a great
birthday celebration, n\0!"
"006","(5촀\0Stay cool. 
\0((촀\0Ha HA! 
\02\0n\0!\0\0(6촀\0Boom, you just got all the
signature n
\0 lines
at once. 
\0You're welcome!"
"007","(촀\0Birthdays are pretty sweet,
wouldn't you say?\0\0(1촀\0Like, the whole day is just a piece
of cake. 
\0A piece of cake small
enough to fit into a tiny cupn"
"008","($촀\0Cool, cool, cool, cooln\0\0
\0<
(&촀\0So did you already eat all
of your birthday cake, orn"
"009","(촀\0Whoa! 
\0I won't say no to that.
\0
(촀\02\0n\0, this looks delicious!"
"010","(5촀\0Right back atcha.
\0 I got something
for you too!"
"011","(촀\0Wow, you're giving stuff away?
\0
(%촀\0That's classic n\0!\0\0(3촀\0Well, allow me to pull a classic
n
\0n\0\0
\0 (촀\0I got something
for you too!"
"012","(8촀\0I wanna give you something too,
but it looks like you don't have
any room right now.
(촀\0Eh, I'll just mail it to you.
\0( (6촀\0By the
time you get it, you'll have forgotten
about this and it'll be a fun surprise!"
"013","(%촀\0I actually have a little something
for you toon\0\0but you don't have
room to carry it.
(3촀\0It's really heavy and it rhymes with
""befrigerator.""
\0 (촀\0Just kidding. 
\0I'll send
it to you in the mail later."
"014","(촀\0Whoa! 
\0The old cupcake switcheroo!
\0(
(촀\0You got me, n\0."
"015","( 촀\0Yo! 
\0Happy birthday! 
\0((촀\0Can't say it
enough times because you're the
star of the day."
"016","(7촀\0You may be sick of hearing this
today, butn\0\0
\0 (촀\0Happy birthday!"
"017","(5촀\0You can never say buon giorno
too many times. 
\0((촀\0That's Latin for
happy birthday!"
"018","(촀\0Waitn\0\0are you giving me a
cupcake from the party?\0\0(6촀\0Thatn\0\0technically makes this
the after party, doesn't it?"
"021","(!촀\0Happy belated birthday! 
\0((5촀\0I knew it
was your birthday yesterday, but
I wanted to be fashionably late."
"021_a","(\0촁\0Hey, take this!"
"021_b","(\0촁\0Thanks!"
"022","(2촀\0I know I'm a bit late on wishing
you a happy birthday, but that
doesn't mean I mean it any less.
(5촀\0So, without further adon\0\0 I bid
you happy birthday!"
"022_a","(\0촁\0Hey, take this!"
"022_b","(\0촁\0Thanks!"
"023","(8촀\0Am I too late to wish you a happy
birthday? 
\0(5촀\0Don't care—
\0doing it
anyway. 
\0((촀\0Happy birthday!"
"023_a","(\0촁\0Hey, take this!"
"023_b","(\0촁\0Thanks!"
"025","(!촀\0Happy belated birthday! 
\0((5촀\0I knew it
was your birthday yesterday, but
I wanted to be fashionably late."
"026","(2촀\0I know I'm a bit late on wishing
you a happy birthday, but that
doesn't mean I mean it any less.
(5촀\0So, without further adon\0\0 I bid
you happy birthday!"
"027","(8촀\0Am I too late to wish you a happy
birthday? 
\0(5촀\0Don't care—
\0doing it
anyway. 
\0((촀\0Happy birthday!"
