"label","text"
"001","<"
"001_01","(촀\0You know that it's Toy Day, right?
\0
That's why I'm holed up in here.
\0
(촀\0Don't wanna miss Santa!"
"001_02","(촀\0I mean, YEAH, I'd like to go out and
play in the snow like everyone else.\0\0(촀\0But I've got severe FOMS—fear of
missing Santa!"
"001_03","('촀\0Don't let anyone tell you that it's
not ""cool"" to believe in Santa.\0\0(%촀\0It's cool to believe in what you want
to believe in. 
\0((촀\0Especially if it gets you
gifts, n\0. 
\0Ha HA!"
"002","<"
"002_01","(+촀\0It is FREEZING out here!
\0 But it's Toy
Dayn\0\0and it's snowing. 
\0(5촀\0I can't think
of a better selfie opportunity.\0\0(촀\0Wait, what are you doing out here?
\0(
(촀\0I haven't seen you take a single
selfie yet!"
"002_02","(1촀\0Imagine the following, if you willn\0\0
It's a frigid Toy Day, not unlike today.
\0
(촀\0You can see your breath in the airn\0\0\0\0(촀\0Suddenly I appear!
\0((5촀\0 Perched atop
a sleigh with a bag of gifts and a
double-necked guitar.\0\0(촀\0""Ho ho HOOOOOOO!""
\0 I shout, 
\0(촀\0as
fire bellows from the pyrotechnics
embedded in my Santa suit.\0\0(촀\0Anyway, that's how I'd design MY
dream Toy Day, n\0."
"002_03","(&촀\0So? 
\0Did you meet him? 
\0()촀\0The funny
little reindeer with the sharp red
outfit?
\0 \0(촀\0Jingle\0￿! 
\0That was his name.\0\0(3촀\0Maybe drop my name if you run into
him. 
\0Tell him I'm a n\0 who
likes gifts.
\0(촀\0 Ehh?"
"003","<"
"003_01","(촀\0Hey, look at you! 
\0((%촀\0Talk about getting
into the holiday spirit."
"003_02","(촀\0OK, Santa is in right now, 
\0sure, 
\0(촀\0but
you could pull this off year-round,
n\0. 
\0Ha HA!"
"003_03","(촀\0Whoa! 
\0((촀\0For a second there I thought
you were the real Santa!\0\0(;촀\0Youn\0\0you are n\0,
right?
\0( (촀\0\0KOh, if you're the real Santa, please
don't be offendedn\0\0\0d"
"004","<"
"004_01","(촀\0You know that it's Toy Day, right?
\0
That's why I'm holed up in here.
\0
(촀\0Don't wanna miss Santa!"
"004_02","(촀\0I mean, YEAH, I'd like to go out and
frolic in the sun like everyone else.\0\0(촀\0But I've got severe FOMS—fear of
missing Santa!"
"004_03","('촀\0Don't let anyone tell you that it's
not ""cool"" to believe in Santa.\0\0(%촀\0It's cool to believe in what you want
to believe in. 
\0((촀\0Especially if it gets you
gifts, n\0. 
\0Ha HA!"
"005","<"
"005_01","(촀\0I am just FULL of holiday spirit today,
n\0! 
\0((9촀\0And 촀.
\0((-촀\0 It's
gonna be a hot Toy Dayn"
"005_02","(1촀\0Imagine the following, if you willn\0\0
It's a hot Toy Day, not unlike today.
\0
(-촀\0Steam is rising from the watern\0\0\0\0(촀\0Suddenly I appear!
\0((5촀\0 Perched atop
a sleigh with a bag of gifts and a
double-necked guitar.\0\0(촀\0""Ho ho HOOOOOOO!""
\0 I shout, 
\0(촀\0as
fire bellows from the pyrotechnics
embedded in my Santa suit.\0\0(촀\0Anyway, that's how I'd design MY
dream Toy Day, n\0."
"005_03","(&촀\0So? 
\0Did you meet him? 
\0()촀\0The funny
little reindeer with the sharp red
outfit?
\0 \0(촀\0Jingle\0￿! 
\0That was his name.\0\0(3촀\0Maybe drop my name if you run into
him. 
\0Tell him I'm a n\0 who
likes gifts.
\0(촀\0 Ehh?"
"050","<"
"050_01","(촀\0I got my swag bag from Santa
thanks to you, n\0.
\0(
(""촀\0Muchissimas gracissimas!"
"050_02","(촀\0I bet Santa is feeling as cool as a
fair number of cucumbers with you
as his helper, n\0."
"050_03","(2촀\0Honestly, I can't imagine the holidays
in n\0 without you.\0\0(촀\0And not just because you're great
at delivering gifts! 
\0((촀\0But, you known\0\0
\0
you ARE good at it."
"051","<"
"051_01","(촀\0Wow, you're super serious about
your cosplay, huh? 
\0(촀\0Even got the
huge bagn"
"051_01_a","I have a gift for you!"
"051_01_b","Happy Toy Day!"
"051_02","(:촀\0Waitn\0\0the costume you're wearingn\0\0
and the bag you're carryingn\0\0
\0(촀\0they
just SCREAM Toy Day!"
"051_02_a","I have a gift for you!"
"051_02_b","Happy Toy Day!"
"051_03","(&촀\0What's with the bag, n\0?
\0
You look just like Sant—
\0(촀\0AAHHHH!
\0
(촀\0It's Toy Day!"
"051_03_a","I have a gift for you!"
"051_03_b","Happy Toy Day!"
"052","<"
"052_01","(&촀\0Oh, are oversized bags back in
style?
\0( (%촀\0I should dig mine out of
storage. 
\0What's in there, anyway?"
"052_01_a","I have a gift for you!"
"052_01_b","Happy Toy Day!"
"052_02","(:촀\0That bag you're carrying around is
suspiciously huge, n\0n\0\0
\0(
(&촀\0What's in it?"
"052_02_a","I have a gift for you!"
"052_02_b","Happy Toy Day!"
"052_03","(6촀\0Hey, I complain as much as the next
n\0 about not having enough
pockets in my designer jeansn\0\0\0\0(촀\0But I never thought to carry around
a giant BAG to make up for it!
\0(
(&촀\0What's in there, anyway?"
"052_03_a","I have a gift for you!"
"052_03_b","Happy Toy Day!"
"053","<"
"053_01","(촀\0Wait, this is from Santa? 
\0Delivered
by you?
\0 (촀\02\0n\0, how'd you
get that gig?\0\0(9촀\0Seriously. 
\0Did I miss an audition or
something? 
\0(촀\0Eh, don't let me bah
your humbug. 
\0(촀\0You're doing great!"
"053_02","(촀\0Wow! 
\0This is from Santa? 
\0(촀\0The real
Santa, right?\0\0(촀\0It wasn't just someone else in a
red suit, right? 
\0('촀\0Don't ask me why
I'm asking."
"054","<"
"054_01","(%촀\0Well, happy Toy Day to you too!\0\0(촀\0But wait, you're saying this is from
the actual, real-life Santa? 
\0(촀\0Yes! 
\0I'm
counting this as a celebrity sighting."
"054_02","(촀\0You said it. 
\0Happy Toy Day, emphasis
on TOY, n\0. 
\0(촀\0Ha HA!\0\0(%촀\0Oh, and thank you so much for the
delivery. 
\0(촀\0Santa owes you one!"
"055","<"
"055_01","(:촀\0n\0\0You didn't think I'd let you leave
without a little something in return,
did you? 
\0((촀\0Come on, now!"
"055_02","(촀\0Just in case Santa is too busy to
return the favor, I've got you.
\0
(%촀\0Here, take this!"
"056","<"
"056_01","(7촀\0I'll cherish the gifts I get today
forever. 
\0And the memoriesn\0\0
\0 (1촀\0But
especially the giftsn"
"056_02","(촀\0You really made this Toy Day special,
and I want you to tell Santa that.\0\0(3촀\0I have a few other notes for him
too, if you come back with pencil
and papern"
"057","(촀\0Oh, but you're fully loaded with
other stuff right now, huh.\0\0(""촀\0Just come back when you've got
some room, OK?"
"058","( 촀\0Back for your gift?
\0((%촀\0 I'll have it for
you in the time it takes 2\0
n\0 to spin around.
\0 (촀\0Ha HA!"
"059","(""촀\0Thanks again!
\0 Don't forget to give
Santa a high five from me!"
"100","<"
"100_01","(5촀\0Do you want to be a part of my
exclusive Toy Day swag exchange
program, n\0?
(4촀\0n\0\0I'm asking if you want to
exchange giftsn"
"100_01_a","Let's exchange gifts!"
"100_01_b","Not now."
"100_02","(촀\0You know who's always prepared
for Toy Day? 
\0Santa. 
\0But you know
who ELSE is always prepared?
\0((촀\0 Me.\0\0(&촀\0So, do you want to exchange gifts
or what, n\0?"
"100_02_a","Let's exchange gifts!"
"100_02_b","Maybe later."
"100_03","(1촀\0I'm obsessed with finding the perfect
gift to exchange with you! 
\0((촀\0So,
\0 uh,
\0 do
you even want to exchange gifts?"
"100_03_a","Let's exchange gifts!"
"100_03_b","Sorry, not now."
"110","<"
"110_01","(촀\0Yeah, that's OK, I get it. 
\0Too much
pressure to shop for everyone at
this time of year.\0\0(%촀\0Well, if you change your mind,
you know where to find me."
"110_02","(촀\0Welln\0\0think about it. 
\0(%촀\0You could
change your mind later and I'd
be OK with it, n\0."
"111","( 촀\0Oh. 
\0Did you do that on purpose?
\0
(촀\0Did you just gift ghost me?!"
"112","(촀\0Oh, not quite ready, hm?
\0(6촀\0 Feeling like
your \0wrapping paper\0￿ is too basic for
a VIP like me?\0\0((촀\0I got you. 
\0Here, check this out.
\0 It'll
make any gift that you wrapn\0\0
\0(촀\0into a
signature n
\0 gift!"
"113","(4촀\0OK, I'm being a little bit extra, but
presentation is important!\0\0(%촀\0Giving someone a gift is like giving
them your feelings. So it's important
to package them in style. 
\0(""촀\0Enjoy!"
"114","(촀\0Aww, all that and you don't even
have room? 
\0(9촀\0Do a pocket re-brand
and come back and see me."
"115","(촀\0Back for that \0wrapping paper\0￿, huh?
\0
Good choice."
"150","<"
"150_01","(촀\0Ooh, I can't wait to see what's
in here!
\0((촀\0 I'm gonna open it up
prontissimo, n\0!"
"150_02","(촀\0Hmm, let's seen\0\0 Judging by how
much this weighsn\0\0
\0('촀\0gives me literally
zero clue about what's inside.\0\0(촀\0Guess I'll just have to open it!"
"150_03","(촀\0I am figuratively melting with
happiness, so I'm just gonna go
ahead and open this up!"
"151","(촀\0Ooh, a \02\0Ā촃Yule log\0￿?!\0\0(%촀\0It's festive, timely, and fits perfectly
into the Toy Day wonderland I've
crafted.
\0 (촀\0Thanks, n\0!"
"152","(촀\0Ha HA!
\0 I can't believe you got me
2\0}\0\0!\0\0(:촀\0Because, you know, I have 2\0
}\0\0 already.\0\0(촀\0Plot twist—I can never have too
many of them, n\0!"
"153","(촀\0Wait, that's exactly what I'm already
wearing.
\0(촀\0 Are you trying to tell me
something, n\0?\0\0(촀\0Like, do I have a giant, disgusting
촀 stain and I just
haven't noticed it yet?\0\0('촀\0Actually, I don't want to know.
\0 (:촀\0I'll
just say thank you and move on."
"153_01","(촀\0Huh. I'm already wearing something
just like thisn\0\0\0\0(&촀\0Are you trying to tell me that wearing
two hats at the same time is in style?\0\0(6촀\0Because I've been trying to make
that happen for years! 
\0(촀\0YESSSS!"
"153_02","(촀\0Whoa! 
\0You're giving me the exact
thing I'm already wearing!\0\0(촀\0How did you know what I was going
to be wearing? 
\0((촀\0Have you been
watching my fashion vlog?\0\0(9촀\0If son\0\0
\0(촀\0congratulations! 
\0You're my
second subscriber. 
\0(\0촀\0Bet you can't
guess who's the first."
"154","( 촀\0Yo! 
\0What a STATEMENT to give me
the exact same thing you're wearing.
\0
(촀\02\02\0}\0\0!\0\0(촀\0I love the audacity. 
\0Yes, let's be
fashion twins, now and forever.
\0
(촀\0Giddyup, n\0!"
"154_01","( 촀\0Oh, you want me to be in the club?
\0
Club 2\0}\0\0?\0\0()촀\0You known\0\0since you're wearing
the same thing right now? 
\0Welln\0\0
\0
(촀\0I would be honored.
\0(촀\0 Ha HA!"
"154_02","( 촀\0Ooh! 
\0Now we could both wear 2\0
}\0\0 at once!\0\0(5촀\0That's the kind of thing ICONS like
us do. 
\0((촀\0R-right, n\0?"
"155","<"
"155_01","(촀\0Hey, umn\0\0you know this is 2\0
}\0\0, right?\0\0(촀\0Don't answer. 
\0((촀\0You are a SWAG
LEGEND for giving me something
so valuable!"
"155_02","(촀\0Whoan\0\0
\0 You.
\0 Are.
\0 (!촀\0WILD for giving me
2\0}\0\0!\0\0(촀\0I won't forget this during awards
season and neither will the academy.
\0
(9촀\0What do you mean, ""what academy?"""
"156","<"
"156_01","( 촀\0Ooh, a little something that you
picked out yourself?
\0( (%촀\0Very cool. 
\0I love
2\0}\0\0!"
"156_02","(촀\0Ooh, what a choice!
\0 You got me
2\0}\0\0!\0\0(4촀\0I can never have too many things
that remind me of you, n\0."
"157","<"
"157_01","($촀\0Aww, look at you! 
\0You got me
2\0}\0\0!\0\0(7촀\0How'd you know I've been obsessed
with these lately?"
"157_02","(촀\0I knew it! 
\0((%촀\0Just this morning, I was
thinking that you'd give me 2\0
}\0\0 today!"
"158","(촀\0Whoa! 
\0You can't just give me Bells!
\0
('촀\0That's not how this works.\0\0(6촀\0You put those Bells toward a really
nice, REALLY expensive gift for me.
\0
(%촀\0That's how this works."
"159","(촀\0Ha HA!
\0 You got me a gag gift.
\0
Trash! 
\0That's hysterical. 
\0((9촀\0Alright,
fun's over. 
\0Where's the real gift?\0\0(:촀\0Thisn\0\0is it?
\0 You ACTUALLY got me
trash?
\0(촀\0 Is it, like, a celebrity's trash
or something at least?\0\0(촀\0Aww, n\0.
\0 I was really
hoping for something nice."
"161","<"
"161_01","(촀\0How festive! 
\0((촀\0I knew I could count on
you to deliver the holiday spirit with
2\0}\0\0!"
"161_02","(촀\0Oh, I'm having a flashback.
\0(1촀\0 Young
n
\0 playing with
2\0}\0\0n\0\0\0\0(촀\0Thanks, n\0."
"162","(9촀\0Wait, what's this? 
\0You're giving me
2\0}\0\0?\0\0(촀\0\0Seems awfully familiarn\0\0\0￿\0\0(촀\0Hmm?
\0 Oh, it's nothing. 
\0(촀\0I was just,
uhn\0\0thinking about 촀.
\0
(촀\0\0KWhew. Nice one, n
\0.\0d"
"200","<"
"200_01","(9촀\0Alright, now it's my turn to dazzle
you with something special. 
\0(촀\0Happy
holidays, n\0!"
"200_02","(9촀\0OK, are you ready for your gift?
\0(
(촀\0I don't want to build expectations too
high, but it WILL blow your mind."
"201","<"
"201_01","(1촀\0Ahh, another unforgettable Toy Day.
\0
If this had been a movie, you would
definitely get top billing.\0\0(""촀\0Thanks for everything, n\0!"
"201_02","(촀\0This was probably the best Toy Day
ever, and I'm not just saying that
because of the gifts.
\0 (4촀\0\0KBut they don't hurt.\0d"
"250","<"
"250_01","(촀\0Nothing makes me feel more like a
VIP than getting gifts from both you
and Santa on Toy Day, n\0."
"250_02","(촀\0It's not liken\0\0the more gifts you get,
the better your Toy Day, butn\0\0
\0(촀\0it's
not NOT like that."
"250_03","(1촀\0Ahhhn\0\0I'm gonna bask in the joy of
these gifts and Toy Day in general
for, like, at least 12 hoursn"
"251","<"
"251_01","(1촀\0Remember when we exchanged gifts?
\0
That was cool. 
\0(촀\0I can't stop thinking
about it, honestly."
"251_02","(촀\0I want you to know that I'll treasure
your gift forever.\0\0(9촀\0I'm planning on finding a reasonably
prominent spot for it on the shelf
among my many awards and trophies."
"251_03","(8촀\0I really hope you get some good use
out of the gift I gave you.
\0(6촀\0 It was
tailored to your EXACT preferences."
"300","<"
"300_01","(9촀\0Welcomen\0\0
\0to Toy Dayn\0\0
\0(촀\0in
n\0, n\0.\0\0(촀\0Ha HA!
\0 I don't mean to be all
dramatic about it, butn\0\0
\0(촀\0ah, who
am I kidding. 
\0I totally do!"
"300_02","($촀\0Ah, it's great to have a visitor here
for Toy Day on n\0!\0\0(""촀\0I hope you can see all of the sights,
stay warm, and be sure to like and
subscribe to my podcast.\0\0(촀\0Ah, sorry. 
\0I'm just in the habit of
saying thatn"
"300_03","(9촀\0Welcome. 
\0Was it fate that brought
you to n\0? 
\0(촀\0Ha HA!
\0
I know it was a seaplane."
"301","<"
"301_01","(촀\0Happy holidays!
\0( (9촀\0And welcome to
the chambre d'n
\0.
\0
That's my house. 
\0(촀\0Ha HA!"
"301_02","($촀\0Glad you made n
\0's
Place one of the featured spots
on your Toy Day tour, n\0!\0\0(9촀\0As you may have guessedn\0\0
\0(촀\0I'm
n
\0. 
\0(촀\0Ha HA!"
"301_03","(""촀\0I'm honored that you'd come see
me on Toy Day, n\0.\0\0(6촀\0I hope you have a special day filled
with gifts and magic and more gifts."
"302","<"
"302_01","(9촀\0Welcomen\0\0
\0to Toy Dayn\0\0
\0(촀\0in
n\0, n\0.\0\0(촀\0Ha HA!
\0 I don't mean to be all
dramatic about it, butn\0\0
\0(촀\0ah, who
am I kidding. 
\0I totally do!"
"302_02","($촀\0Ah, it's great to have a visitor here
for Toy Day on n\0!\0\0(""촀\0I hope you can see all of the sights,
stay cool, and be sure to like and
subscribe to my podcast.\0\0(촀\0Ah, sorry. 
\0I'm just in the habit of
saying thatn"
"302_03","(9촀\0Welcome. 
\0Was it fate that brought
you to n\0? 
\0(촀\0Ha HA!
\0
I know it was a seaplane."
"303","<"
