"label","text"
"001","(8촀\0Are you gonna blow out the
candles pretty soon?
\0 (3촀\0\0KYou have
to press \0\0￿ to do itn\0\0\0d"
"002","($촀\0It's your show, n\0,
so make a wish and blow out the
candles when you're ready.
(:촀\0n\0\0You have to get close and press \0\0￿
to do it."
"003","(촀\0I get it—you wanna really milk the
suspense.
\0 (촀\0But you have to blow
out the candles at some point!
(:촀\0\0KPsst, you have to press \0\0￿ to blow them outn\0\0\0d"
"005","(
촀\0There's just something about you
todayn\0\0 I can't put my finger on it,
but you seem zazzier than usual.
(%촀\0It must be that birthday glow.
\0(
(촀\0Ugh!
\0 I wish I could bottle it. 
\0And
trademark it. 
\0(촀\0And sell it."
"006","(9촀\0From the bottom of my heart,
congratulations on another
birthday, n\0."
"007","(9촀\0You know what you have to do
on your birthday, right? 
\0(촀\0Whatever
you want! 
\0It's your birthday!"
"008","($촀\0So what do you think of the special
birthday decor? It's festive, right?\0\0(1촀\0If it were MY party, I'd do it
a little differently. 
\0((9촀\0More strobe
lights, for startersn"
"009","(1촀\0You don't just get older on your
birthday. 
\0(You get coolern\0\0
\0wisern\0\0
\0
and more collectible. 
\0(촀\0Ha HA!"
"011","(2촀\0This is a little embarrassing, but
it's actually my birthday today too.\0\0(촀\0Oh, I meant embarrassing for you.
\0
(촀\0Ha HA!"
"012","(&촀\0Did you know that it's my
birthday today too? 
\0((!촀\0We're
birthday buddies, n\0!
(5촀\0It's our day on n\0!
Let's live it up!"
"014","(촀\0It must be cool to have your
birthday on the first day of
the year. 
\0(&촀\0Right, n\0?
(
촀\0It's liken\0\0you're the same age as
the year!
\0( (촀\0Orn\0\0something.\0\0(촀\0Well, at least you know everyone will
be celebrating."
"015","(촀\0Wait, so your birthday only happens
once every four years?!\0\0(촀\0I hope you get four times as many
gifts, n\0!\0\0(촀\0And I hope you only have to hear
that joke once each year."
"016","(촀\0Yo, your birthday is literally the most
exclusive one on the calendar!\0\0(촀\0I'm gonna have to start telling folks
that my birthday is Junevember 34th
to one-up you. 
\0(촀\0Ha HA!"
"017","(촀\0It's pretty cool that your birthday
is Z*\0 Z+\0, you know?\0\0(5촀\0I'm something of an amateur
numerologist, and the fact that this
date is your birthday explains a lot."
"018","(촀\0What a wonderful time to have a
birthday, n\0!\0\0(1촀\0With the end of the year coming up,
everyone's looking back and
reflecting on their favorite memories.
(촀\0And I'm betting a lot of them include
youn\0\0
\0(촀\0and me, obviously."
"019","(촀\0Wow! 
\0Have you noticed that a lot of
folks are feeling extra celebratory
and,
\0(촀\0 dare I say it,
\0 jolly today?
(촀\0I had no idea that your birthday was
basically an island-wide holiday!
\0
(촀\0
\0Can we do that for mine too?"
"020","(8촀\0I can't wait to see you whack
that piñatan\0\0
\0 (촀\0I hope it's filled
with 촀!"
"021","(5촀\0We handcrafted that piñata from
artisanal papier-mâché and gold leaf.
\0(
(촀\0Go ahead and smash it, though!"
"022","(!촀\0Hit that piñata like it's a crosswalk
button and there's a vintage
촀 on the other side!"
