"label","text"
"001","Ahora,
\0 abre los ojosn"
"001_01","(\0촀\0Estás durmiendo plácidamenten\0\0
\0
(%촀\0y soñando con una isla llamada n\0."
"002","(촀\0Cuando quieras despertarte y salir
del mundo onírico,
\0 recuéstate en
esta cama y yo me ocuparé del resto."
"003","()촀\0Por supuesto,
\0 si tienes cualquier
pregunta o necesitas algún consejo,
\0
no dudes en acudir a mí."
"004","(촀\0Y ahora,
\0 te deseo felices sueños
en n\0."
"1001","(&촀\0¿Ya quieres despertarte, querid2oa?
\0
¿O prefieres prolongar tu estadía
un ratito más?"
"1001_a","¡Me quiero despertar!"
"1001_b","Me quedo un rato más"
"1002","Bien,(1촀\0 cierra los ojosn\0\0
\0 y relájaten\0\0
\0
Imagina el sonido estridente de
una alarma sonandon\0\0(촀\0
K"
"1003","Cuando abras los ojos,
\0 habrás vuelto
a tu cama y yo ya no estaré.
\0
(촀\0Hasta el próximo sueñon\0\0
K"
"1004","($촀\0Como desees;
\0 no hay ninguna prisa."
"2001","(&촀\0¿En qué puedo ayudarte,
\0 querid2oa?"
"2001_a","¿Cómo me despierto?"
"2001_b","¿Esto no es real?"
"2001_c","Denunciar un sueño"
"2001_d","Nada, déjalo"
"2002","(&촀\0¿Necesitas algo más?"
"2002_a","¿Cómo me despierto?"
"2002_b","¿Esto no es real?"
"2002_c","Denunciar un sueño"
"2002_d","Nada, déjalo"
"2011","()촀\0Salir del sueño es tan sencillo
como acostarse en esta \0cama\0￿.\0\0(촀\0Cuando te despiertes,
\0 también
te devolveré tus pertenencias."
"2021","()촀\0Las islas de los sueños forman parte
del mundo onírico,
\0 así que no,
\0
no son reales.
(%촀\0Nada de lo que hagas aquí afectará
a la isla en la realidad.
\0 Tienes total
libertad para hacer lo que quieras.
(\0촀\0Seguramente habrás notado que tus
pertenencias desaparecen al entrar
en un sueño.
(촀\0Pero no te preocupes. 
\0Te las
devolveré sin falta cuando te hayas despertado."
"2031","(촀\0Es posible que te veas expuest2oa
a contenido inapropiado dentro
de un sueño.
()촀\0Si eso fuera a ocurrir,
\0 oprime \0 \0￿para
denunciar el sueño en cuestión.\0\0(:촀\0Cuando hayas enviado la denuncia,
\0
me aseguraré de despertarte de
inmediato."
"2041","(\0촀\0De acuerdo.
\0 ($촀\0Que tengas dulces
sueños."
