"label","text"
"001","d
\0Bienvenid2oan\0\0d

7"
"001_01","Si no estoy equivocada,
\0 vienes de
n	\0,
\0 ¿no?
\0 Y debes
ser 2ella célebre n\0."
"001_01_a","¡Así es!"
"001_01_b","¿Cómo lo sabes?"
"001_02","(촀\0Mmmn\0\0
\0 Hay pocos lugares en donde
la gente tenga sueños tan agradables
como en n	\0.\0\0(\0촀\0Disculpa,
\0 no me he presentado.
\0
($촀\0Me llamo \0Alakama\0￿
\0 y me dedico a
administrar la biblioteca de sueños."
"001_02_a","¿De sueños?"
"001_02_b","No entiendo..."
"001_03","(\0촀\0Sí.
\0 Un sueño es como la expresión de
un recuerdo que alguien guarda con
cariñon\0\0
\0 (촀\0y decide subir a \0internet\0￿.
()촀\0Mi labor consiste en guiar a la gente
entre los sueños.
\0 Así, por ejemplo,
\0
se puede conocer una isla ajena.(촀\0
Si visitas el sueño de un extraño,
\0
es como si realmente estuvieras en
su isla.\0\0(촀\0¿No es fascinante?
\0 Cuando quieras
visitar un sueño ajeno,
\0 ven a verme
y simplemente dime ""\0Quiero soñar\0￿""."
"001_04","(9촀\0También funciona al revés.
\0
Si quieres,
\0 ¡puedo compartir alguno
de tus sueños de n	\0!\0\0(1촀\0Me encargaría de difundirlo por las
redes de fibra onírica,
\0 y así estaría
al alcance de todo el mundo.\0\0(\0촀\0Para que otros puedan soñar con
n	\0,
\0 solo ven a verme y dime ($촀\0""\0Quiero compartir un sueño\0￿"".\0\0(%촀\0Bien,
\0 creo que ahora ya tienes
las instrucciones básicasn"
"001_05","(\0촀\0¡Bienvenid2oa!
\0 (촀\0¡Hay un montón de
bonitos sueños flotando en la
nube onírica!"
"001_06","(\0촀\0Hola de nuevo.
\0 (촀\0Los sueños siguen
bien almacenados en los dispositivos
de memoria oníricos."
"002","(&촀\0¿En qué te puedo ayudar,
\0 querid2oa?"
"002_01","(&촀\0¿En qué te puedo ayudar,
\0 querid2oa?"
"002_01_a","Quiero soñar"
"002_01_b","Con respecto a mi sueño..."
"002_01_c","¿Dónde estoy?"
"002_01_d","Me quiero despertar"
"002_02","(&촀\0¿Hay algo más que pueda hacer
por ti,
\0 querid2oa?"
"002_02_a","Quiero soñar"
"002_02_b","Quiero compartir un sueño"
"002_02_c","¿Dónde estoy?"
"002_02_d","Me quiero despertar"
"002_03","(&촀\0¿Hay algo más que pueda hacer
por ti,
\0 querid2oa?"
"002_03_a","Quiero soñar"
"002_03_b","Con respecto a mi sueño..."
"002_03_c","¿Dónde estoy?"
"002_03_d","Me quiero despertar"
"002_04","(&촀\0¿En qué te puedo ayudar,
\0 querid2oa?"
"002_04_a","Quiero soñar"
"002_04_b","Quiero compartir un sueño"
"002_04_c","¿Qué es este lugar?"
"002_04_d","Me quiero despertar"
"002_05","(&촀\0¿En qué te puedo ayudar,
\0 querid2oa?"
"002_05_a","Quiero soñar"
"002_05_b","Con respecto a mi sueño..."
"002_05_c","¿Qué es este lugar?"
"002_05_d","Me quiero despertar"
"002_06","(&촀\0¿Hay algo más que pueda hacer
por ti,
\0 querid2oa?"
"002_06_a","Quiero soñar"
"002_06_b","Quiero compartir un sueño"
"002_06_c","¿Qué es este lugar?"
"002_06_d","Me quiero despertar"
"002_07","(&촀\0¿Hay algo más que pueda hacer
por ti,
\0 querid2oa?"
"002_07_a","Quiero soñar"
"002_07_b","Con respecto a mi sueño..."
"002_07_c","¿Qué es este lugar?"
"002_07_d","Me quiero despertar"
"002_a","Quiero soñar"
"002_b","Quiero compartir un sueño"
"002_c","¿Dónde estoy?"
"002_d","Me quiero despertar"
"003","(\0촀\0Muy bien.
\0 Vuelve cuando quieras.
\0
(촀\0¡Siempre serás bienvenid2oa!"
"1000","(촀\0¡Claro,
\0 con mucho gusto!
\0 Pero, antes
de llevarte a soñar,
\0 debo explicarte
bien un par de detalles.\0\0()촀\0Como casi todo hoy en día,
\0 los
sueños se descargan de \0internet\0￿,
\0
así que necesitarás una conexión.\0\0(\0촀\0También te hará falta el \0número de
sueño\0￿, que es como un código que
lo identifica de forma precisa.\0\0(%촀\0Antes de venir a soñar,
\0 asegúrate de
tener el \0número de sueño\0￿,
\0
¿de acuerdo, querid2oa?"
"1000_01","( 촀\0¡Oh!
\0 Una cosita másn\0\0\0\0(9촀\0Los sueños son frágiles.
\0 Para evitar
inconvenientes,
\0 debes disponerte
a soñar con las manos vacías.\0\0($촀\0¡Pero tranquil2oa!
\0 Yo te guardaré todo
lo que lleves encima mientras tanto."
"1001","(\0촀\0Bien,
\0 eso era todo.
\0 (&촀\0¿Estás preparad2oa
para zambullirte en el mundo de los
sueños?"
"1001_a","¡Absolutamente!"
"1001_b","En otro momento..."
"1002","(촀\0Pues vamos a conectarnos a \0internet\0￿
para iniciar la descargan"
"1003","(%촀\0¿Cuál es el \0número de sueño\0￿ que
usaremos?"
"1004","(\0촀\0Gracias.
\0 (:촀\0Ahora dame un momentito
para buscarlo en el catálogon"
"1005","(\0촀\0Parece que ese \0número de sueño\0￿
corresponde a una isla llamada
s촀.
\0 (&촀\0¿Es correcto?"
"1005_a","¡Correcto!"
"1005_b","Creo que no..."
"1006","(촀\0¡Estupendo!
\0 Entonces ya está todo
preparado.
\0 (1촀\0Ahora cierra los ojos yn\0\0
\0
relájaten\0\0(촀"
"1006_01","Déjate llevarn\0\0
\0 hasta este sueño
ubicado en s촀n\0\0
K"
"1031","(촀\0Lo lamento,
\0 pero parece que el
\0número de sueño\0￿ no es válido."
"1031_a","Probemos de nuevo"
"1031_b","Pues olvídalo entonces"
"1032","(촀\0Lo lamento mucho,
\0 pero parece que
tu \0conexión a internet\0￿ es inestable.
\0
(&촀\0¿Quieres que intentemos otra vez?"
"1032_a","¡Sí, porfa!"
"1032_b","No, olvídalo"
