"label","text"
"001","それじゃあ、\0\0き聴いてくれ
\0
-촀\0s\0촀にささげる
\0<
(\0촀\0
\0}\0\0

<"
"002","それじゃあ、\0\0き聴いてくれ
\0
-촀\0s\0촀にささげる
\0<
(\0촀\0
\0\0	촀\0￿

<"
"003","-촀\0なーんてね
\0(
(\0촀\0ホントは　ぼくのレパートリーに
\0
そんな\0\0
きょく曲は　なかったんだ
<\0
-촀\0\0\0か代わりの\0\0
きょく曲を　\0\0うた歌わせてもらったよ
<"
"004","ゴキゲンな　s\0촀に
\0
-촀\0ゴキゲンな　この\0\0
きょく曲
\0<
(\0촀\0
\0}\0\0

<"
"005","-촀\0ゴキゲンななめな　s\0촀、
\0(
-촀\0この\0\0
きょく曲で　スッキリしてくれ
\0<
(\0촀\0
\0}\0\0

<"
"006","おだやかな　ひとときを
\0　-촀\0この\0\0うた歌と\0\0とも共にn\0\0
\0(
(\0촀\0
\0}\0\0

<"
"007","きみに　\0\0よあ夜明けが
\0　-촀\0\0\0
おとず訪れますようにn\0\0
\0(
(\0촀\0
\0}\0\0

<"
"008","s\0촀に
\0
-촀\0この\0\0うた歌を　\0\0おく贈るよn\0\0
\0(
(\0촀\0
\0}\0\0

<"
"009","n\0の　\0\0たんじょうび誕生日にふさわしい
\0
-촀\0この\0\0
きょく曲をプレゼントするよ
\0<
(\0촀\0
\0}\0\0

<"
"011","それじゃあn\0\0
\0
-촀\0\0\0はじ初めてのライブに　ふさわしい　この\0\0
きょく曲を
\0(
(\0촀\0きみに\0\0おく贈るよ
<"
"012","まだ\0\0すこ少し
\0　\0\0たんじょうび誕生日には　\0\0はや早いけれどn"
"013","\0\0たんじょうび誕生日は
\0　\0\0す過ぎてしまったけれどn"
"015","みんな　ありがとう
<"
"016","\0\0き聴いてくれて　うれしいよ
<"
"017","どうもありがとう
\0(
-촀\0いまの\0\0
きょく曲を　プレゼントさせてもらったよ
\0(
(\0촀\0あとで　もちものを　\0\0み見てごらん
<"
"018","どうもありがとう
\0(
-촀\0\0\0いま今の\0\0
きょく曲を　プレゼントしようと
\0\0おも思ったけどn\0\0
(\0
-촀\0もちものが　いっぱいじゃ　\0\0わた渡せないよね
\0(
(\0촀\0また　\0\0き聴きに\0\0き来てくれよ
<"
"019","-촀\0みんな　ありがとう
<\0
(\0촀\0\0\0
きょう今日の　この\0\0
きょく曲は、
\0
\0\0ぜんいん全員に　メッセージカードで　\0\0おく送っておくよ
<"
"020","n\0\0-촀\0ハッピーバースデー
<\0\0\0(\0촀\0n\0には、
\0
-촀\0\0\0
きょう今日の　この\0\0
きょく曲を
メッセージカードで　\0\0おく送っておくよ
<"
"021","n\0\0-촀\0ハッピーバースデー
<\0\0\0-촀\0\0\0
きょう今日の　この\0\0
きょく曲を
プレゼントさせてもらったよ
\0(
(\0촀\0あとで　もちものを　\0\0み見てごらん
<"
"022","n\0\0-촀\0ハッピーバースデー
<\0\0\0-촀\0\0\0
きょう今日の　この\0\0
きょく曲は、
\0
メッセージカードで　\0\0おく送っておくよ
<"
"023","\0\0
こころ心から　おめでとう
<"
"024","-촀\0\0\0あず預かった　バースデーメッセージは、
\0
-촀\0いつでも　\0\0み見られるように
\0
このあとすぐ　\0\0
てがみ手紙にして\0\0おく送っておくからね
Z"
"025","-촀\0みんな　ありがとう
<\0\0\0(\0촀\0n\0には、
\0
-촀\0\0\0
きょう今日の　この\0\0
きょく曲を
\0
メッセージカードで　\0\0おく送っておくよ
<"
"026","-촀\0どうもありがとう
<\0\0\0-촀\0\0\0
きょう今日の　この\0\0
きょく曲を
\0
プレゼントさせてもらったよ
\0(
(\0촀\0あとで　もちものを　\0\0み見てごらん
<"
"027","-촀\0どうもありがとう
<\0\0\0-촀\0\0\0
きょう今日の　この\0\0
きょく曲は、
\0
メッセージカードで　\0\0おく送っておくよ
<"
"029","キミの　n!\0での\0\0く暮らしが
\0
-촀\0すばらしいものに　なりますように
<"
"030","ぼくは　\0\0
まいしゅう毎週、
\0ここで　ライブをやってるんだ
\0(
-촀\0よかったら　またきてね
<"
