"label","text"
"001","\0\0
きょう今日のライブは　もう　\0\0お終わりなんだ
\0<
-촀\0よかったら
\0　また\0\0
こんど今度　\0\0き聴きに\0\0き来てくれ"
"002","-촀\0どうしたんだい？
\0(
(\0촀\0きみが　\0\0せき席に\0\0つ着いたら
\0　\0\0えんそう演奏を\0\0はじ始めるよ"
"003","-촀\0きみが　\0\0せき席に\0\0つ着いたら　\0\0えんそう演奏を\0\0はじ始めるよ
\0
(\0촀\0\0\0いっしょ一緒に\0\0き聴きたい\0\0ひと人にも
\0
-촀\0\0\0せき席に\0\0つ着くように
\0　きみから　\0\0つた伝えておくれよ"
"004","\0\0いま今から　\0\0えんそう演奏するんだ
\0
-촀\0よかったら　きみも　イスに\0\0すわ座って
\0
\0\0き聴いていってくれよ"
"005","-촀\0\0\0\0ぜんいん全員が　\0\0せき席に\0\0つ着いたら\0￿　\0\0えんそう演奏を\0\0はじ始めるよ
\0
(\0촀\0イスに\0\0すわ座って\0\0ま待つよう、
\0
-촀\0きみから　みんなに\0\0つた伝えておくれよ"
"006","\0\0いま今から　\0\0えんそう演奏するんだ
\0
-촀\0きみも　イスに\0\0すわ座って
\0　\0\0き聴いていってくれよ"
"007","-촀\0よかったら
\0　\0\0
いっきょく一曲　\0\0き聴いてくれるかい？"
"007_a","(%촀\0\0\0き聴かせて"
"007_b","('촀\0エンリョします"
"008","-촀\0オーケー
\0(
-촀\0それじゃ、
\0\0\0えんそう演奏するから　\0\0せき席に\0\0つ着いておくれよ"
"009","-촀\0オーケー
\0(
-촀\0じゃ、
\0\0\0えんそう演奏するから
\0　\0\0せき席に\0\0つ着いてくれるかい？\0\0\0\0いっしょ一緒に\0\0き聴きたい\0\0ひと人にも
\0
-촀\0\0\0せき席に\0\0つ着くように
\0　きみから　\0\0つた伝えておくれよ"
"010","-촀\0そうかい？
\0
(\0촀\0\0\0ざんねん残念だなn"
"011","ギリギリ\0\0ま間に\0\0あ合ったね
\0(
n\0\0-촀\0こんな\0\0おそ遅くに　\0\0き来てくれてうれしいよ\0\0(\0촀\0それじゃ　\0\0
じかん時間もないことだし、
\0
-촀\0さっそく　\0\0うた歌っていいかな？"
"011_a","(%촀\0\0\0き聴かせて"
"011_b","('촀\0エンリョします"
"012","-촀\0そうかい？
\0
\0\0
こんや今夜のライブは　もうすぐ　\0\0お終わりだよ？"
"013","n\0\0もしかして
\0
-촀\0\0\0まえ前も　\0\0き聴きに\0\0き来てくれたっけ？
\0
(\0촀\0よければ
\0　-촀\0\0\0
こんや今夜も\0\0
いっきょく一曲　\0\0き聴いてくれるかい？"
"013_a","(%촀\0\0\0き聴かせて"
"013_b","('촀\0エンリョします"
"014","-촀\0やあ、きみか
\0(
(\0촀\0ぼくの\0\0えんそう演奏　\0\0き気に\0\0い入ってくれたのかな？
\0
-촀\0\0\0
こんや今夜も\0\0
いっきょく一曲
\0　\0\0き聴いてくれるかい？"
"014_a","(%촀\0\0\0き聴かせて"
"014_b","('촀\0エンリョします"
"015","こんばんは、n\0
\0
-촀\0また\0\0き来てくれたんだね
\0
-촀\0よければ、\0\0
こんや今夜も\0\0
いっきょく一曲
\0　\0\0き聴いてくれるかい？"
"015_a","(%촀\0\0\0き聴かせて！"
"015_b","('촀\0エンリョします"
"016","-촀\0やあ、\0\0き来てくれたね
\0
n\0(\0촀\0\0\0さっそくだけど、
\0
-촀\0\0\0
いっきょく一曲　\0\0うた歌ってもいいかな？"
"016_a","(%촀\0お\0\0ねが願いします"
"016_b","('촀\0エンリョします"
"017","-촀\0やあ、n\0
\0
\0\0き来てくれると\0\0おも思ったよ(\0촀\0
\0
-촀\0\0\0
こんや今夜も\0\0
いっきょく一曲　\0\0き聴いてくれるかい？"
"017_a","(%촀\0\0\0き聴かせて！"
"017_b","('촀\0エンリョします"
"018","-촀\0やあ、n\0
\0
\0\0
げんき元気だったかい？(\0촀\0
\0
-촀\0\0\0
こんや今夜も\0\0
いっきょく一曲、
\0\0\0うた歌っていいかな？"
"018_a","(%촀\0もちろん！"
"018_b","('촀\0エンリョします"
"019","n\0\0-촀\0いつもありがとう
\0(
(\0촀\0よかったら　\0\0
いっきょく一曲
\0
-촀\0プレゼントさせてくれないか？"
"019_a","(%촀\0お\0\0ねが願いします"
"019_b","('촀\0エンリョします"
"020","こんばんは
\0(
-촀\0\0\0
こんや今夜は　なんだか、
\0いい\0\0えんそう演奏ができそうだよ
\0
-촀\0さっそく　\0\0
いっきょく一曲
\0　\0\0き聴いてくれるかい？"
"020_a","(%촀\0\0\0き聴かせて"
"020_b","('촀\0エンリョします"
"021","n\0、
\0
-촀\0\0\0
いっきょく一曲　\0\0き聴いてくれるかい？"
"021_a","(%촀\0\0\0き聴かせて！"
"021_b","('촀\0エンリョします"
"022","こんばんは、
\0いい\0\0よる夜だね
\0(
-촀\0\0\0
こんや今夜も　\0\0
いっきょく一曲
\0　\0\0き聴いてくれるかい？"
"022_a","(%촀\0\0\0き聴かせて！"
"022_b","('촀\0エンリョします"
"023","-촀\0\0\0
おどろ驚いたなn\0\0
\0
まさか　きみが
\0　このn \0にいるなんて(\0촀\0\0\0さあ、さっそくだけど
\0
-촀\0\0\0
いっきょく一曲　\0\0き聴いてくれるかい？"
"023_a","(%촀\0もちろん！"
"023_b","('촀\0エンリョします"
"025","さっきの\0\0
きょく曲　どうだった？
\0
-촀\0よかったら　もう\0\0
いっきょく一曲、
\0\0\0うた歌ってもいいかな？"
"025_a","(%촀\0お\0\0ねが願いします"
"025_b","('촀\0エンリョします"
"026","-촀\0ありがとう
\0(
\0\0なに何かリクエストは　あるかい？\0\0(\0촀\0タイトルでも
きみの　\0\0いま今の\0\0
きぶん気分でも、
\0
-촀\0\0\0い言ってくれたら　\0\0こた応えるよ"
"026_a","おまかせで！"
"026_b","\0\0いま今の\0\0
きぶん気分は・・・"
"026_c","あの\0\0
きょく曲がいい"
"026_d","('촀\0やっぱりやめる"
"027","それじゃ、
\0
きみの\0\0き聴きたい　\0\0
きょく曲のタイトルを
-촀\0\0\0おし教えてくれるかい？"
"028","-촀\0それじゃ、
\0どうする？"
"028_a","おまかせで！"
"028_b","\0\0いま今の\0\0
きぶん気分は・・・"
"028_c","あの\0\0
きょく曲がいい"
"028_d","('촀\0やっぱりやめる"
"029","-촀\0その\0\0
きょく曲は　\0\0とくべつ特別な\0\0
きょく曲だから
\0
リクエストでは　\0\0えんそう演奏できないんだ
\0
(\0촀\0n\0\0ごめんよ\0\0よかったら、
\0\0\0べつ別の\0\0
きょく曲を
-촀\0リクエストしてくれるかい？"
"029_a","おまかせで！"
"029_b","\0\0いま今の\0\0
きぶん気分は・・・"
"029_c","あの\0\0
きょく曲がいい"
"029_d","('촀\0やっぱりやめる"
"030","-촀\0あ、
\0きみ
\0　その\0\0
きょく曲　\0\0し知ってるんだ
\0
(\0촀\0}\0\0は、
\0
ヒミツの\0\0
きょく曲なのにn\0\0\0\0-촀\0それじゃ、
\0
リクエストに　\0\0こた応えて\0\0えんそう演奏するよ
\0(
-촀\0\0\0せき席に\0\0つ着いてくれるかい？"
"031","-촀\0あ、
\0きみ
\0　その\0\0
きょく曲　\0\0し知ってるんだ
\0
(\0촀\0}\0\0は、
\0
ヒミツの\0\0
きょく曲なのにn\0\0\0\0-촀\0それじゃ、
\0
リクエストに　\0\0こた応えて\0\0えんそう演奏するよ
\0(
\0\0せき席に\0\0つ着いてくれるかい？\0\0(\0촀\0\0\0いっしょ一緒に\0\0き聴きたい\0\0ひと人にも
\0
\0\0せき席に\0\0つ着くように
\0　-촀\0きみから　\0\0つた伝えておくれよ"
"032","それなら、
\0\0\0いま今はどんな\0\0
きぶん気分か
-촀\0\0\0おし教えてくれるかい？"
"032_a","ゴキゲン"
"032_b","フキゲン"
"032_c","まったり"
"032_d","ブルー"
"032_e","よくわからない"
"033","-촀\0オーケー
\0　そういう\0\0
きぶん気分なんだね
\0(
それじゃ、
\0\0\0えんそう演奏するから　-촀\0\0\0せき席に\0\0つ着いておくれよ"
"034","-촀\0オーケー
\0　そういう\0\0
きぶん気分なんだね
\0(
じゃ、
\0\0\0えんそう演奏するから
\0　\0\0せき席に\0\0つ着いてくれるかい？(\0촀\0\0\0\0\0いっしょ一緒に\0\0き聴きたい\0\0ひと人にも
\0
\0\0せき席に\0\0つ着くように
\0　-촀\0きみから　\0\0つた伝えておくれよ"
"036","-촀\0ぼくに　おまかせで　イイんだね？
\0(
(\0촀\0n\0\0
\0あの\0\0
きょく曲にしよう
\0
じゃ、
\0\0\0えんそう演奏するから
\0　-촀\0\0\0せき席に\0\0つ着いてくれるかい？"
"037","-촀\0ぼくに　おまかせで　イイんだね？
\0(
(\0촀\0n\0\0
\0あの\0\0
きょく曲にしよう
\0
-촀\0じゃ、
\0\0\0えんそう演奏するから
\0　\0\0せき席に\0\0つ着いてくれるかい？\0\0\0\0いっしょ一緒に\0\0き聴きたい\0\0ひと人にも
\0
\0\0せき席に\0\0つ着くように
\0　-촀\0きみから　\0\0つた伝えておくれよ"
"042","-촀\0やぁ、
\0ごきげんよう
\0
(\0촀\0ぼくの\0\0
なまえ名前は　\0とたけけ\0￿
\0(
-촀\0\0\0み見ての\0\0とお通りの　ミュージシャンさ\0\0(\0촀\0ここは　いいところだね
\0
イマジネーションが　かきたてられて
\0
いい\0\0
きょく曲が　\0\0つく作れそうだよ\0\0よかったら
\0　\0\0
いっきょく一曲
-촀\0プレゼントさせてくれないか？"
"042_a","(%촀\0\0\0き聴かせて"
"042_b","('촀\0エンリョします"
"050","-촀\0\0\0き来たね？
\0(
-촀\0\0\0
きょう今日の\0\0しゅやく主役は　きみだよ
\0
それじゃ、
\0さっそく　-촀\0\0\0き聴いてくれるかい？"
