"label","text"
"001","(촀\0Cavoli, ma sei tu! 
\0(촀\0Come vedi sono
un po' impegnato a mettere insieme
le mie cose per il trasloco.
(촀\0Quindi devi prendere tu il mio posto
di specialista in freddure.
\0 Riscaldat2oa
al punto giusto? (촀\0
\0AHAHAH!(촀"
"002","(&촀\0Ah, volevi aiutarmi a impacchettare
la mia roba?
\0 (촀\0Guardati intorno e fatti
i complimenti per il tempismon\0\0
(촀\0Beh, in realtà devo ringraziarti per
l'amicizia che mi hai dimostrato...\0\0(6촀\0E anche se sarò su un'altra isola,
\0
ti penseròn\0\0 ogni tanto.
\0 Mica deve
essere un lavoro, n\0!"
"003","(촀\0Ma guarda un po' chi è passat2oa
a trovarmi... n\0!\0\0(4촀\0Lo sai che me ne vado domani, no?
\0
Sappi che mi sono divertito molto
insieme a te. 
\0(%촀\0Ti stimo, n\0."
"004","(촀\0Oh, n\0!
\0 (4촀\0So che sta succedendo un po' in fretta, ma devi sapere che domani lascio l'isola.\0\0(7촀\0Non ho avuto il tempo di dirtelo
prima e già sono sommerso dagli
scatoloni.
\0 Ma direi che è un addio.
(6촀\0Mi raccomando:
\0 fai 2$il bravola brava in mia
assenza, n\0?"
"005","(촀\0Oh!
\0 Tu sei 2unouna del posto,
immagino?
\0 Strano che non ci
siamo mai incontrati priman\0\0
(촀\0Peccato perché sto giusto lasciando
l'isola.
\0 (촀\0Ma almeno ci siamo visti ora,
dai.
\0 Viva le piccole soddisfazioni!"
"006","(촀\0Oh, n\0!
\0 Sono felice di vederti. (촀\0Anche perché è da un po' che volevo dirti una cosa...\0\0(4촀\0Devi sapere che sto per lasciare
quest'isola. Ma con la dovuta calma,
ehn\0\0 cioè oggi stesso. (촀\0
\0AHAHAH!
('촀\0Guarda, non so nemmeno dove
andrò.
\0 (1촀\0Penso proprio che mi
affiderò al venton"
"006_01","(촀\0Oh, ehi,
\0 mi fa piacere rivederti, n\0.
\0( (촀\0Io, ehm,
\0 devo dirti una cosan\0\0\0\0(4촀\0Il fatto è che
\0 me ne vado.
\0( Oggi.
\0
(9촀\0Perciò potrebbe essere l'ultima volta
che ci vediamo, n\0.
È stato bello conoscerti,
\0 ma (1촀\0l'oceano
mi chiama.
\0( Sai com'è, nuovi orizzonti
e tutto il reston\0\0
(촀\0Prenditi cura dell'isola al posto
mio, d'accordo?"
"006_a","(\0촀\0Vieni sulla mia isola!"
"006_b","(\0촀\0Buona fortuna."
"007","(&촀\0Noi non ci siamo mai incontrati
prima, vero? (""촀\0Beh, piacere:
\0 io
sono n
\0.
(촀\0Conoscerti così è imbarazzante, però.
\0
Sì, perché devi sapere che domani
stesso vado via da qui.
(촀\0E quindi dobbiamo dirci subito
addio.
\0 Behn\0\0
\0 chi ha tempo non
aspetti tempo, no? (촀\0
\0AHAHAH!"
