"label","text"
"001","<"
"001_01","(""촀\0Aloha, n\0! 
\0((촀\0Eh eh eh!
\0 Non ti aspettavi di vedermi, eh? 
\0E invece...!\0\0(촀\0Avevi detto che ti sarebbe piaciuto
che mi trasferissi quin\0\0
\0(촀\0 ed eccomi!

\0La tua isola ha un nuovo abitante.
(촀\0Peròn\0\0 ho ancora un sacco di cose
da spacchettare. 
\0Perché non torni
domani?
\0( (촀\0La casa sarà più decente!
Almeno spero... 
\0(촀\0AHAHAH!"
"001_02","Aloha,
\0 n\0!
\0 (촀\0Sono io,
\0 n
\0!\0\0(7촀\0Voglio ringraziarti,
\0 in fondo è merito
tuo se ho deciso di trasferirmi qui.
\0
(촀\0E ne sono felicissimo!
Ora, però, 
\0devo mettere in ordine
casa, 
\0(촀\0prima di andare a spasso ad
ammirare n!\0!
(6촀\0O a farmi ammirare da lei. 
\0(촀\0AHAHAH!"
"001_03","(촀\0Ehilà, n\0. 
\0Ti do il benvenuto nella mia tana!
\0( ( 촀\0Ehmn\0\0 perdona il disordine!\0\0(7촀\0Ti direi di metterti a tuo agio,
\0 ma qui
è come se fosse passato un tornado.\0\0(촀\0Comunque non ti preoccupare per
me. 
\0Rimetterò in sesto la casa in
men che non si dica, n\0!"
"002","<"
"002_01","(촀\0Ehilà, n\0!
\0 Speravo di incontrarti presto per poterti ringraziare!\0\0()촀\0Quando hai fatto visita 2\0 s촀,
\0 mi hai suggerito di cambiare aria. 
\0Ricordi?\0\0( 촀\0E pensa un po'? 
\0(촀\0Proprio il giorno
dopo ho colto l'occasione e mi sono
trasferito qui 2\0 n!\0!
(촀\0Mai stato così felice in vita mia!

\0Ed è solo merito tuo. 
\0Ti devo almeno
l'88% di questa felicità! 
\0(촀\0AHAHAH!
(""촀\0Ci si vede, n\0!"
"002_02","(""촀\0Aloha!
\0 Sono n
\0!
\0
Ti ricordi di me?\0\0(촀\0Non ci credo, hai già scordato che
mi hai chiesto tu di trasferirmi qui!\0\0('촀\0Credevo di essere io quello con i
vuoti di memoria, 
\0ma tu hai i buchi
neri nella testa! (촀\0AHAHAH! 
\0Scherzo!
(6촀\0Beh, 
\0comunque,
\0 ora dovresti
ricordartelo, 
\0visto che ho seguito
il tuo consiglio!"
"002_03","(촀\0Ma guarda, eccoti qui, n\0!\0\0Poi ho fatto come avevi proposto
tun\0\0(촀\0 Ho impacchettato tutto e mi
sono trasferito su quest'isola.
(촀\0Non è affatto difficile abituarsi a
questo posto: n!\0 è
una bell'isola in cui mettere radici.
A patto che il vaso sia abbastanza
grande. 
\0(촀\0AHAHAH!\0\0(7촀\0Comunque, 
\0visto che sono nuovo
qui, 
\0spero che non ti dispiacerà se
ogni tanto ti chiedo aiuto.
(촀\0Sarebbe molto gentile da parte tua."
"003","( 촀\0Ohn\0\0 eccoti.
\0((촀\0 Certo che ce ne hai
messo di tempo per venire a
trovarmi.
(9촀\0Guarda che ho completamente
cambiato vita venendo qui 
\0e solo
perché me l'hai chiesto tu.
(촀\0Se mi ignorerai ancora,
\0 dovrò
rivalutare un paio di cosette sul
tuo conto. 
\0Ci siamo capiti, no?
(촀\0E adesso che mi sono tolto questo
peso dallo stomaco,
\0 posso usarlo
per mangiare. 
\0(촀\0AHAHAH!"
"004","(촀\0Eeen\0\0 eeen\0\0 eeen\0\0


\0(,촀\0\0EEECCIÙÙÙ!!!\0d\0\0
	\0(+촀\0Ohn\0\0 aloha, n\0. Sono ion\0\0 n
\0. 
\0Da s촀.
\0 Ti dice niente?\0\0(,촀\0ECCIÙÙÙ!
\0( Scusami. Ci incontriamo
di nuovo e sono malato.
\0 (촀\0Quando si
dice la sfortuna...
(\0촀\0Però, quando starò meglio,
\0 magari
possiamo vederci (촀\0en\0\0 eeen\0\0 eeen\0\0


\0(,촀\0\0EEECCIÙÙÙÙÙÙ!!!
\0d
	\0(촀\0Uh. 
\0Beh insomma, hai capito, no?
Starnutire insieme. 
\0(촀\0AHAHAH!"
