"label","text"
"001","(촀\0Sai che quella pietra ha messaggi
segreti scolpiti sopra in tre lingue,
n\0?\0\0(6촀\0E ognuno è in realtà la lista della
spesa di qualcuno. 
\0(촀\0AHAHAH!"
"002","(
촀\0Uhm.
\0 ()촀\0Belle le ali, 
\0ma penso che mi
mancherebbero troppo le braccia.
\0
('촀\0E anche la testa preferisco tenerla!"
"003","(촀\0Questo poveretto deve starsene
senza vestiti per tutta l'eternità.
\0(\0촀\0
Però risparmia detersivo. 
\0(촀\0AHAHAH!"
"004","(
촀\0La conosco bene. 
\0Quel sorrisetto
è ancora un misteron\0\0 Perché non
chiamano un detective? 
\0(촀\0AHAHAH!"
"005","( 촀\0Sì, 
\0è una conchiglia bella grossa.
\0
(
촀\0Ne vorrei una anch'io, 
\0così posso
isolarmi meglio dal mondo."
"006","(1촀\0Eh sìn\0\0 Fare il turno di notte deve
essere proprio una faticaccia, eh?\0\0Mmmh. (&촀\0E quando sono i pescatori
a lavorare di notte, fanno unan\0\0
""fatipesca""? 
\0(촀\0AHAHAH!"
"007","(촀\0Ah, chissà quanto sono stati in
posa per questo quadron\0\0\0\0(6촀\0Se dovessi mai posare, 
\0la prenderei
come un'occasione per ri-posare.

\0(촀\0AHAHAH!"
"008","(촀\0Quando si dice un quadro che ti
ispiran\0\0 
\0Guardandolo, mi viene
voglia di abbattere muri e pareti!"
"009","(촀\0Aaahn\0\0 Questo è un vero e proprio
capolavoro! 
\0O sarà il lavoro di un
capo? 
\0(촀\0AHAHAH!"
"010","(:촀\0Se mai dovessi finire su un'isola
come quella, 
\0chiederei seduta stante
un trasloco e un rimborso. 
\0(촀\0AHAHAH!"
"011","(&촀\0Hai mai notato che questo quadro
è composto da tanti puntini?\0\0(촀\0Non dico che sia brutton\0\0 dico solo

\0""che pazienza""!"
"012","(%촀\0Ah, sì! 
\0Questo l'ho già visto. 
\0Davvero
eccezionale.\0\0(6촀\0Io non riuscirei a fare una cosa simile
nemmeno in sogno!"
"013","(촀\0Che onda! 
\0Sembra un maremoto!
\0
Anche se avrebbe più senso
chiamarlo ""ondamoto"". 
\0(촀\0AHAHAH!"
"014","(촀\0Io non potrei mai maneggiare queste
statuette di terracotta con le mie
zampe di pasta frolla. 
\0(촀\0AHAHAH!"
"015","(1촀\0Capperin\0\0 Quell'oggetto sembra
importante. 
\0Come se significasse
qualcosa.
\0 (촀\0Ma cosa? 
\0COSA?!"
"016","(9촀\0Capisco come si sente quel tizio.
\0
Stare lì a pensare a uno degli
ineffabili misteri della vitan\0\0\0\0(촀\0Come ad esempio,
\0 dove avrò mai
lasciato le chiavi di casa?!"
"101","(촀\0Un attimon\0\0 Hai donato tu questo
oggetto, vero?
\0 (!촀\0Che generosità! 
\0(\0촀\0O
volevi solo liberartene? 
\0(촀\0AHAHAH!"
