"label","text"
"001","(촀\0Non capisco come faceva un simile
scricciolo ad essere un predatore
così temibile."
"002","(촀\0Se avessi delle corna così grandin\0\0
\0(촀\0
non passerei neanche dalla porta
di casa. 
\0(촀\0AHAHAH!"
"003","(촀\0Guarda che becco! Mi meraviglio
che non abbia pescato tutti i pesci
dal mare. 
\0(촀\0AHAHAH!"
"004","( 촀\0Chissà se riusciva a suonare l'ukulele
con quella braccia corten"
"005","(촀\0Secondo me, usava le punte sulla
coda per grattarsi la schiena."
"006","(촀\0Che tempo farà lassù?"
"007","(9촀\0Guarda che zanne! Saranno passati
milioni di anni, ma per me questo qua
ha ancora il torcicollo. 
\0(촀\0AHAHAH!"
"008","( 촀\0Ma guarda, un gamberone gigante!"
"009","(9촀\0Cioè, gli ci sono voluti milioni di
anni di evoluzione per diventaren\0\0
un sasso? ( 촀\0Mah..."
"010","(9촀\0Questo pesce fa quasi più paura
di me. Quasin"
"011","( 촀\0Ciao testone!"
"012","(:촀\0Beh, tecnicamente anche questo
è un fossile! 
\0(촀\0AHAHAH!"
"013","(촀\0Un animaletto minuscolo in un
mondo di dinosauri gigantin\0\0 non
aveva paura che lo schiacciassero?"
"101","(촀\0Ah, quindi è merito tuo se possiamo
ammirare questo bel fossile al
museo. Grazie!"
"201","(촀\0Quanti ricordi!
\0 Eravamo compagni di
scuola, n\0n"
