"label","text"
"001","d\0('촀\0Ehi, non voglio che mi vedi così.
(촀\0Mi serve qualche momento per
riprendermin\0\0(촀\0d"
"002","d\0('촀\0Non è nulla di serio, man\0\0 Ti
spiace ripassare un'altra volta?(촀\0d"
"003","d\0('촀\0Senti, scusami.
\0( (촀\0Mi sa che mi ci vuole
un po' per riprendermin\0\0(촀\0d"
"100","d\0(촀\0Sighn\0\0 Ma perché la gente non mi
capisce?(촀\0d"
"101","d\0(촀\0Mi sa che sono un tipo troppo
particolaren\0\0(촀\0d"
"102","d\0(촀\0Per me non è sempre facile trovare
il modo giusto di interagire con gli
altrin\0\0(촀\0d"
"103","(촀\0Io cerco sempre di essere affabile,
ma credo che s촀 mi
trovi fastidioso.
('촀\0E non è una bella sensazione, fidati."
"103_a","(\0촀\0Non preoccuparti."
"103_b","(\0촀\0Per me sei a posto."
"104","(%촀\0Beh, ti ringrazio. Io ci provo.\0\0(7촀\0Magari a volte esagero un po' con
i consiglin\0\0 Ma so un sacco di cose
che potrebbero essere utili agli altri!"
"105","d\0(촀\0Grazie, lo apprezzo molto. 
\0Mi togli
un grosso peso di dosso. 
\0(촀\0Fiuuun\0\0(촀\0d"
"200","d\0(촀\0Lasciami staren\0\0
\0 ('촀\0Ora non ho voglia
di parlare con te, n\0.(촀\0d"
"201","d\0(촀\0Adesso non ho nulla da dirti.(촀\0d"
"202","d\0(촀\0Lasciami in pacen\0\0(촀\0d"
"203","(촀\0È inutile che provi a farmi sentire
meglio. 
\0('촀\0Non funzionerà, credimi,
n\0!"
"203_a","(\0촀\0Mi spiace."
"203_b","(\0촀\0Hai ragione."
"204","(촀\0OK, guarda... 
\0Facciamo finta che non
sia successo niente, n\0?"
"205","(촀\0Ah sì? 
\0Lo pensi davvero? 
\0(촀\0Uhm, OK...

\0Allora sai di avere torto, quindin\0\0
ti perdono, dai."
