"label","text"
"001","(촀\0Fai attenzione a dove vai, n\0!
\0( (:촀\0Non vorrai urtare qualcosa!"
"001_a","(\0촀\0Cosa stai facendo?"
"001_b","(\0촀\0Sembri impegnato."
"002","(촀\0Cosa sto facendo? Ma davvero
non lo vedi? Sto preparando
2\0}\0\0.\0\0($촀\0È dura, ma io non ho fretta.
\0( ()촀\0Per il fai
da te ci vuole tempo, no?\0\0(촀\0Come si dice in questi casi, la
chioccia frettolosa fece la frittata.
(촀\0AHAHAH!(촀"
"003","(촀\0Cavoli! Vuoi provare a creare 2\0}\0\0 di cui parlavo?\0\0(촀\0Ecco, ti faccio vedere. Non ci vuole
nulla, n\0."
"003_a","Sì, grazie!"
"003_b","No, grazie."
"007","(촀\0Beh, allora se non ti dispiace,
torno a quello che stavo facendo,

\0n\0."
"008","(&촀\0Eh?
\0 Ma tu sai già come fare
2\0}\0\0?"
"008_a","Già!"
"008_b","(\0촀\0Certo, non è difficile."
"009","(촀\0Ah, davvero? Non credevo che avessi
tanta manualità, n\0!"
"010","(촀\0Cavoli! Volevo darti ciò che ti serve,
ma vedo che hai già le tasche piene.\0\0(촀\0Prima dovresti liberarti di qualcosa."
"011","<"
"015","(촀\0Ahi ahin\0\0 La mia schiena non è più
quella di una voltan"
"015_a","(\0촀\0Che fai?"
"015_b","(\0촀\0Sembra un problema!"
"016","(7촀\0Quando incomincio una cosa, non
smetto finché non la porto a termine!
Anzi, in porto. 
\0(촀\0AHAHAH!"
"016_a","(\0촀\0Che cosa fai?"
"016_b","(\0촀\0Perdona l'interruzione!"
"017","(촀\0Mitico!
\0 (촀\0Ti ho scritto qui delle
istruzionin\0\0 Seguile alla lettera e
\0
funzionerà tutto.
Seguile alla sillaba e ci vorrà molto
meno. (촀\0AHAHAH!(촀\0
"
"018","('촀\0Non dovrebbe essere qualcosa di
troppo difficile da realizzare,
n\0.
(촀\0Sicuramente per te sarà uno scherzo,
\0 n\0! Spero solo non pessimo come i miein\0\0 (촀\0AHAHAH!(촀"
"019","(9촀\0Forse hai un'idea generale di come
fare,
\0 ma hai delle istruzioni scritte?
\0\0\0Perché ""idea generale"", nonostante il
grado gerarchico elevato, non aiuta
più di tanton\0\0 (촀\0AHAHAH!(촀\0
(5촀\0Guarda, in caso volessi condividerla
con qualcuno, 
\0ho qui una copia di
uno schema fai da ten"
"020","(촀\0Se il mio schema per realizzare 2\0}\0\0 avrà successo, lo dovrò solo a te.\0\0(%촀\0Anzi, 
\0visto che non mi piace avere
debiti, te lo dico subito: 
\0grazie!

\0(촀\0AHAHAH!(촀"
"021","Ah già, 
\0l'altra volta non ti avevo dato lo schema per 2\0}\0\0, vero?\0\0()촀\0Beh, tutto quel che ti serve è scritto
qui.
\0 (촀\0Occhio a non perderlo, eh!"
"030","()촀\0Ti servirà qualche zucca,
\0 se vorrai
mettere assieme questa roba.\0\0(""촀\0Forse dovresti provare a coltivarne
qualcuna, n\0."
"031","(촀\0
\0Oh! 
\0Per personalizzare questa roba
non ti basteranno le zucche normali.\0\0()촀\0Ti serviranno zucche del colore che
vuoi ottenere.
\0 (촀\0Prova a coltivarne un
po',
\0 magari hai fortuna."
"032","(6촀\0Ma guarda chi si rivede!
\0 Ho ancora
qui qualcosa con scritto sopra il tuo
nome,
\0 sai?"
"033","(2촀\0Ma suppongo che una vecchia volpe
come te conosca già lo schema
necessario,
\0 perciòn"
"034","(촀\0
\0Ci sono! 
\0Invece dello schema,
\0 che ne
diresti di qualche \0zucca\0￿?"
"035","(7촀\0Con questa storia di Halloween in
corso,
\0 sono sicuro che le \0zucche
\0￿saranno più utili a te che a me."
"036","(촀\0
\0Ci sono! 
\0Visto che lo schema per
quella roba non ti serve e che me
ne avanzano un po'n\0\0
(5촀\0Ti propongo un \0dolcetto\0￿!
\0 E fai poco
i complimenti,
\0 certe occasioni non
capitano tutti i giorni."
"037","(촀\0Non sarebbe davvero Halloween
senza \0dolcetti\0￿, 
\0no?
\0 ($촀\0Buona
scorpacciata, n\0!"
