"label","text"
"001","(:촀\0Sto cercando di pulire e sistemare
tutta questa roba. Non ho tempo
da perdere. Torna più tardi!"
"002","(촀\0Lascia che te lo dica: più vivi, più
accumuli.
\0 (촀\0E io non sono certo nato
ieri! 
\0(촀\0AHAHAH!
(촀\0Ah, che fatica! Perché non torni
a trovarmi quando avrò finito di
sistemare tutto?"
"003","(	촀\0Per la miseria! Questi scatoloni
non hanno mai fine!\0\0( 촀\0Eh? 
\0Oh! Invece di muovere la bocca
sarà meglio che muova le braccia

\0(촀\0e finisca di mettere tutto a posto!"
"004","(""촀\0Perché sei venut2oa a trovarmi così
presto?
\0( (촀\0Perdonami, ma vorrei finire
di sistemare. Torni un'altra volta?"
"005","(촀\0È dall'alba che cerco di mettere a
posto. Non mi serve una distrazione
in più! Casomai in meno. 
\0(촀\0AHAHAH!"
"006","(촀\0Fiuuu! Quanti scatoloni! Quando avrò
finito di sistemarli sarò 10 anni più
vecchion\0\0 La mia schiena di sicuro!"
"007","(촀\0Mh, non va come avevo sperato.
Forse potrei mettere questo quin"
"008","(%촀\0Se pensi che io sappia qualcosa su
come arredare una casan\0\0 ti sbagli
di grosso! 
\0(촀\0AHAHAH!"
"009","(%촀\0Beh, niente male!
\0( (촀\0Adesso si comincia
a ragionare."
"010","(촀\0Gah! Da quanto tempo sei lì?
Stavi ascoltando di nascosto?\0\0(7촀\0Beh, è vero, l'arredamento non
è il mio forte, ma ce la posso fare!"
