"label","text"
"001","<"
"001_01","\0KMmmmhn\0\0 non voglio andare a scuolan\0\0 Ho
sonnon\0\0 Non ho fatto i compitin\0\0 \0d(촀\0UH?!
x"
"001_02","\0KNon ha un buon saporen\0\0 È una strana bananan\0\0
Meglio non fidarsi di una carota parlanten\0\0
\0d(.촀\0Mmmmh.
x"
"001_03","Zzzn\0\0 
\0Zzzzn\0\0 ZZZZ!
\0(
(촀\0Gah!
x"
"010","<"
"010_01","(촀\0Ehi, cos'hai da ridacchiare tu?
E da quanto tempo sei lì?\0\0(9촀\0Qualsiasi cosa tu abbia sentito
mentre stavo dormendo deve restare
tra me en\0\0 me! Acqua in bocca!"
"010_02","(:촀\0Uhn\0\0 Cosa? Non stavo dormendo!
\0(
(%촀\0Stavo solo aprendo e chiudendo
le palpebre mooolto lentamente."
"011","<"
"011_01","(7촀\0Ieri ho saltato il mio pisolino
pomeridiano.
\0( (.촀\0Lo sapevo che non
sarebbe stata una buona idea!"
"011_02","(7촀\0Oh, ehi, scusa. A quanto pare non
avrei dovuto saltare la mia siesta
ieri pomeriggio! 
\0(촀\0AHAHAH!"
"012","<"
"012_01","(촀\0Questo è uno dei miei posti preferiti
dell'isola. In assoluto!"
"012_02","(7촀\0Mi sono seduto solo un attimo per
riposare gli occhi en\0\0 a quanto pare
ce l'hanno fatta a riposarsi davvero!"
"013","<"
"013_01","(1촀\0Ho fatto un sogno fantastico sun\0\0
non mi ricordo.
\0( (7촀\0Sono un po' confuso,
ma di sicuro era un sogno! 
\0(촀\0AHAHAH!"
"013_02","(촀\0Pensavo di riposare qualche minuto,
ma alla fine il sonno ha avuto la
meglio.
\0( (촀\0Grazie di avermi svegliato."
"014","<"
"014_01","(촀\0Uh? È ancora notte, vero? Se non
ti dispiace, io mi girerei volentieri
dall'altra parte, n\0."
"014_02","(7촀\0Pensavo che leggere un libro mi
avrebbe aiutato ad addormentarmi.

\0Avevo ragione! 
\0(촀\0AHAHAH!"
"015","<"
"015_01","(촀\0Uhn\0\0 Chissà dove stavo andando
prima di addormentarmi.
\0((촀\0 Grazie per
avermi svegliato, n\0!"
"015_02","(9촀\0Credo di essere piombato nel sonno
mentre ero di guardia.
\0 (촀\0Forse dovrei
fare la guardia al sonno. 
\0(촀\0AHAHAH!"
