"label","text"
"001","( 촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0Direi che è 2""촀adattoadatta\0 a tutte le
stagioni. 
\0A parte l'inverno, l'estate e
l'autunno, 
\0n\0! 
\0(촀\0AHAHAH!"
"002","(9촀\02\02\0}\0\0!\0\0(촀\0Davvero 2""촀adattoadatta\0 per quando è
estate, 
\0n\0."
"003","(
촀\02\02\0}\0\0
\0n\0\0\0\0(9촀\0Non sono un grande esperto di
moda,
\0 ma suppongo che sia un abito
da portare in autunno, giusto?"
"004","(
촀\02\02\0}\0\0!\0\0(9촀\02*촀PerfettoPerfetta\0 per l'inverno.
\0 (촀\0E non è
neanche 26촀bruttissimobruttissima\0. 
\0(촀\0AHAHAH!"
"005","(
촀\02\02\0}\0\0!\0\0(9촀\0Non sarebbe male provare a
cambiare un po' look.
\0
(&촀\0Che faccio? 2촀LoLa\0 prendo?"
"006","(9촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0A me non pare molto 2""촀comodocomoda\0,

\0n\0. A te?"
"007","(9촀\02\02\0}\0\0? ('촀\0Non è proprio nel mio stile,
\0 n\0."
"008","(
촀\0Non saprei,
\0 n\0n\0\0 2\02\0}\0\0? Non mi ci vedo molto. Né poco. 
\0(촀\0AHAHAH!"
"009","(촀\02\02\0}\0\0? Ma ti sembro il tipo? 
\0('촀\0No, grazie!"
"010","( 촀\02\02\0}\0\0! Che storia,
\0 n\0!\0\0(6촀\0Scommetto che mi darebbe
un'aria da intellettualone!"
"011","(
촀\02\02\0}\0\0!\0\0(촀\0Sembra 2:촀bello comodobella comoda\0n\0\0 
\0(%촀\0E facile da
indossare,
\0 n\0."
"012","(
촀\0Mi piace un sacco 2""촀questoquesta\0 }\0\0n\0\0\0\0(9촀\0Oltretutto è così difficile trovare
un copricapo abbastanza grande
per il mio testone. 
\0(촀\0AHAHAH!"
"013","(
촀\02\02\0}\0\0
\0n\0\0\0\0(촀\0No, dai. Meglio lasciar perdere,

\0n\0."
"014","( 촀\02\02\0}\0\0?\0\0(&촀\0Sbaglio o va molto di moda al
giorno d'oggi?"
"015","( 촀\02\02\0}\0\0.\0\0(&촀\0Non rovinerà il mio look da duro,

\0n\0?"
"016","(:촀\02\02\0}\0\0.
\0(\0촀\0 (촀\0Decisamente troppo appariscente per i miei gusti,
\0 n\0."
"017","(촀\0Peccato che non porti 2\0}\0\0n\0\0 potrei vestirmi elegante dalla testa ai piedi.\0\0(촀\0AHAHAH!"
"018","(촀\02""촀QuestoQuesta\0 }\0\0 sta facendo vacillare le mie convinzioni in fatto di scarpen\0\0\0\0()촀\0O, per la precisione, della loro
totale inutilità! 
\0(촀\0AHAHAH!"
"020","(3촀\0Ti immagini che facce farebbero tutti se iniziassi a portare 2\0}\0\0
\0n"
"051","촆(촀\0Sbaglio o questa è una delle
tue creazioni,
\0 n\0?\0\0(9촀\0Sai, ad essere sinceron\0\0 devo dire
chen\0\0 
\0(촀\0è davvero sorprendente,

\0n\0!"
"052","촆(9촀\0Se non sbaglio, questa è una creazione originale di 
\0s\0촀n\0\0\0\0(촀\0Niente male,
\0 eh?"
"053","촆(%촀\0Questa è una creazione di
s\0촀.\0\0()촀\0Hai capito bene, viene direttamente
da s촀,
\0 n\0!"
