"label","text"
"001","(9촀\0Pesce pagliaccio?
\0 Bah, a me non
fa molto ridere, n\0n\0\0

\0(촀\0AHAHAH!"
"002","(촀\0Che coordinazione! Sembra che
stiano facendo un balletto. Avranno
anche il pesce coreografo? (촀\0AHAHAH!"
"003","(9촀\0Cavolinian\0\0 patatian\0\0 melanzanian\0\0
Che fame! 
\0(촀\0AHAHAH!"
"004","(촀\0La carpa koi è molto riservata.
Le piace farsi gli affari kuoi.

\0(촀\0AHAHAH!"
"005","(촀\0Guppy-guppy, sento odore di
pesciuzzi. 
\0(촀\0AHAHAH!"
"006","(9촀\0Avrà anche un nome carino, ma
il pesce betta non si fa mettere le
pinne in testa da nessuno. 
\0(촀\0AHAHAH!"
"007","(9촀\0Ma il pesce chirurgo ha frequentato
la facoltà di medicina all'università
delle scienze ittiche? 
\0(촀\0AHAHAH!"
"008","(촀\0Questo è un taimenn\0\0 o forse
un taipiù? 
\0(촀\0AHAHAH!"
"009","(9촀\0Questo pesce non porta l'orologion\0\0
Qualcuno dia un orologio al pirarucù!

\0(촀\0AHAHAH!"
"010","(촀\0Il pesce napoleone ha proprio un bel
bernoccolon\0\0 se lo sarà procurato
con un colpo di testa? 
\0(촀\0AHAHAH!"
"011","(촀\0Il pesce lunan\0\0 chissà se esce solo
di notte? 
\0(촀\0AHAHAH!"
"012","(9촀\0Squalo balena? Deciditi una buona
volta: o sei uno squalo o sei
una balena! 
\0(촀\0AHAHAH!"
"013","(촀\0Ariwn\0\0 Arun\0\0 Arowen\0\0 Ariwan\0\0
Arowana, A-RO-WA-NA!"
"014","(촀\0Celacanton\0\0 e ce la suono!

\0(촀\0AHAHAH!"
"015","(촀\0Damerino altino? Non mi pare né
elegante, né alto. Ah, no, si chiama
salmerino alpino! 
\0(촀\0AHAHAH!"
"016","(:촀\0Questo qui è un pesce piranha!

\0Guarda un po' che fila din\0\0 dentici!

\0(촀\0AHAHAH!"
"017","(9촀\0Non c'è che dire, lo squalo bianco
ha uno sguardo pieno di vita!

\0(촀\0AHAHAH!"
"018","( 촀\0No, niente lampuga per me,
preferisco la rucola. 
\0(촀\0AHAHAH!"
"019","(9촀\0Pesce remo o pesce pagaia?
Che dilemma! 
\0(촀\0AHAHAH!"
"020","(9촀\0Che storia! Anzi, che storione!

\0(촀\0AHAHAH!"
"021","(:촀\0Ma il luccio è parente del
caval-luccio marino? 
\0(촀\0AHAHAH!"
"022","( 촀\0Ah, 
\0il pesce martello l'avranno usato
per fare lavoretti di manutenzione al
museo! 
\0(촀\0AHAHAH!"
"101","( 촀\0Eh, hai donato tu questo esemplare?
(촀\0Sei davvero 2$generosogenerosa."
