"label","text"
"001","<"
"001_01","(촀\0Come sono contento che tu sia
riuscit2oa a dare una zampa con la
consegna dei regali di Babbo Natale.
Anche perché
\0 (+촀\0non oso immaginare
che Giorno dei giocattoli avrei
trascorso senza il mio regalon"
"001_02","(촀\0Apprezzo molto che tu abbia fatto
su e giù per l'isola per consegnare i
regali di Babbo Natale, n\0.
()촀\0Cosa non si farebbe per andare
d'accordo coi vicini.
\0 (촀\0AHAHAH!"
"002","<"
"002_01","(""촀\0Grazie del regalo ieri!
\0 (촀\0L'ho messo
in un posto dove praticamente lo
posso vedere tutto il giorno.
(2촀\0Anche se a metterlo lì, 
\0il mio lato
sentimentale viene fuori e non
vorrei darlo troppo a vederen"
"002_02","(촀\0È stato mitico scambiarci i regali
ieri!
\0(%촀\0 Spero che il mio ti sia piaciuto
tanto quanto il tuo è piaciuto a me.
(촀\0Ho cambiato idea un mucchio di volte
prima di prendertelo, 
\0(5촀\0ma alla fine ho
scelto il meglio.
\0 (9촀\0Come sempre!"
"003","<"
"003_01","(!촀\0Ti sei occupat2oa di portarmi il regalo
tuo e anche quello di Babbo Natale.
\0
(:촀\0Sono senza parolen\0\0
(촀\0È il più bel Giorno dei giocattoli
dan\0\0 più o meno l'anno scorso.
\0
(촀\0AHAHAH!"
"003_02","(촀\0Grazie del regalo ieri! 
\0(""촀\0I regali, 
\0in
realtà, 
\0perché mi hai portato anche
quello di Babbo Natale.
()촀\0Mi ha mandato un giocattolo 
\0e non
ci crederai,
\0(촀\0 ma non riesco a smettere
di giocarci, n\0!"
"004","<"
"004_01","(촀\0Oh, 
\0l'indomani del Giorno dei
giocattoli mi sembra sempre
così ordinarion\0\0
(촀\0Ora si ricomincia con la solita
routine, n\0."
"004_02","(&촀\0Tu mangi tutti i dolci del Giorno
dei giocattoli il giorno stesso
\0 o
ne tieni un po' anche per dopo?
(촀\0Io non saprein\0\0
\0(촀\0 Ne ho mangiati così
tanti in questi giorni 
\0che non ricordo
se erano del Giorno dei giocattoli!"
