"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(촀\0Non fare caso a me, sto solo
ammirando il cielo."
"102","(촀\0Aloha, n\0.
\0 Che sto facendo?
\0 Mi sto riposando, non si vede?"
"103","(촀\0Ho pensato di uscire e di fermarmi
qui a riposare un po', n\0."
"104","(.촀\0Hai mai visto qualcuno schiacciare
un pisolino su una panchina prima
d'ora?
\0 OK, guarda come si fan"
"105","(촀\0Non c'è bisogno di fare i timidi,
vieni qui, siediti accanto a me!"
"106","(촀\0Senti, ma perché non ti riposi un po' anche tu, n\0?
\0 Su, mettiti comod2oa!"
"107","(""촀\0Come va, n\0?
\0 Io sto riposando un po' le mie stanche ossa in buona compagnia, n\0."
"108","( 촀\0Oh, volevi sederti qui?
\0 Beh, peccato!
\0
((촀\0Puntavamo questa panchina da
tempo immemorabile e ora è nostra!"
"109","(촀\0Non ora, n\0.
\0 Sto ascoltando una storia mozzafiato.
\0 Se mi interrompi, resto senza fiato!"
"110","(촀\0Cavoli, qui sto comodissimo, potrei
metterci radicin\0\0
\0 (촀\0Ma se mi trasformo
in un albero dimmelo, OK?"
"111","(%촀\0Sono seduto qui da pochi minuti e mi
sento già meglio.
\0 ( 촀\0Come stavo prima?
\0
Non vuoi saperlo, fidati. (촀\0
\0AHAHAH!(촀"
"112","(촀\0Non è per niente da me farmi
sfuggire un bel posticino comodo
su cui sedermi.
\0 Ed eccomi qua!"
