"label","text"
"001","( 촀\0Ah, ti sei dat2oa alla macchia eh, n\0?
\0 Non ci si vede
da almeno Z 2 Ȁanniannoanni,
\0 ormain\0\0\0\0(촀\0Girava voce che fossi sparit2oa
a gozzovigliare con gentaglia
di altre isole, n\0.
(촀\0Devo ammettere che hai del fegato,
\0
ma non ti azzardare a portare a casa
mia tipacci del genere,
\0 intesi?
(%촀\0Comunque, vedi di rigare dritto ora.
E se ti serve un righello, chiedi pure
a me. (촀\0
\0AHAHAH!(촀"
"002","(촀\0Ma guarda un po' chi si rivede:
\0 n\0!
\0 Non ci vediamo da quanton\0\0
\0 Z 2 Ȁanniannoanni e Z 2 Āmesimesemesi?\0\0(
촀\0Iniziavo quasi a pensare che fossi tutto frutto della mia immaginazione.
(촀\0Uhmn\0\0
\0 Ma non lo sei, vero?
(6촀\0Beh, che tu sia reale o no, è bello
rivederti, cara la mia visione.
(촀\0
\0AHAHAH!(촀"
"003","<"
"003_01","(촀\0Alla grande, ora vedo anche i
fantasmi.
\0 Beh, credo che fosse
solo una questione di tempo.
(
촀\0Mmmh,
\0 ma tu non mi sembri molto
etere2oan\0\0 e hai un'aria piuttosto
familiaren\0\0
(촀\0Ma tu sei n\0!
\0 Ah, bentornat2oa! Eri via da così tanto che
non sapevamo che fine avessi fatto!\0\0('촀\0Allora non sei un fantasma!
\0 Al limite
un miraggio? (촀\0
\0AHAHAH!(촀"
"003_02","( 촀\0Ma lo sai che mi ricordi moltissimo
qualcuno che conoscevo? 2UnUna gran
combinaguai, te lo assicuro!
(1촀\0Mi pare che si chiamasse n\0n\0\0 (%촀\0Eh già!
\0 Ed è da un bel pezzo che non l2oa vedo in giro.\0\0(3촀\0Però tu 2glile assomigli molton\0\0
\0
Ma che dico, sei proprio tu!
\0
Vero, n\0?
(촀\0Come te la passi, vecchi2
o mio
a mia?"
"004","<"
"004_01","( 촀\0Cavoli, n\0!
\0( (촀\0Ci chiedevamo tutti che fine avessi fatto!\0\0(3촀\0Dal modo in cui sei sparit2oa Z 2Ā\0mesemesi
fa,
\0 abbiamo sospettato che fosse
successo qualcosa di inaspettato.
()촀\0Sai, io di segreti me ne intendon\0\0
\0
Come quella volta chen\0\0 (촀\0Ah!
\0 C'è
mancato poco!
(촀\0Beh, comunque è bello rivederti.
\0
Fatti sentire ogni tanto, OK?"
"004_02","(	촀\0Ma come osi risbucare così, n\0,
\0 dopo essere sparit2oa per tutto questo tempo?\0\0(촀\0Beh, in realtà puoi eccome!
\0( Chiunque
è libero di andare e venire dall'isola
a suo piacimento.
(촀\0Ma come stai?
\0 Spero bene, hai una
bella cera!
\0( (촀\0Quindi non esporti troppo
al caldo, OK? (촀\0
\0AHAHAH!(촀"
"004_03","(촀\0Capperi, n\0!
\0 Che sorpresona!
\0 Credevamo tutti che fossi sparit2oa definitivamente, ormai!\0\0()촀\0Perché,
\0 sain\0\0
\0 questo posto non
è lo stesso senza di te,
\0 e si nota!\0\0(촀\0Ma adesso devo proprio lasciarti.
\0(
(.촀\0Ho un appuntamento urgente con
il mio amico cuscino. (촀\0
\0AHAHAH!(촀"
"005","<"
"005_01","(촀\0Senti un po', n\0n\0\0 Non dirmi che volevi evitare il tuo buon amico n
\0?!\0\0(9촀\0L'altro giorno ho agitato le braccia
per attirare la tua attenzione finché
non si sono indolenziten\0\0
(:촀\0E un'altra volta mi sono sgolato per
chiamarti, ma invano.
\0( (%촀\0E ora ti ho
beccat2oa, finalmente, n\0!
(촀\0Comunque volevo solo dirti che sto
bene.
\0( (촀\0AHAHAH! 
\0Ci si vede in giro!"
"005_02","(""촀\0Ma guarda, n\0!
\0 È passato un po' di tempo dall'ultima volta che ci siamo visti!\0\0(촀\0Te lo confesso, ho temuto che fosse
per qualcosa che avevo fatton\0\0 o che
non avevo fatto, tipo la doccian\0\0
(%촀\0Beh ma adesso non ti devi
preoccupare, sono pulito e
profumato!
(촀\0Persino dietro le orecchie!
\0 Non sai
mai quando ti capita di dover stare
ad ascoltare qualcuno. (촀\0
\0AHAHAH!(촀"
"005_03","(""촀\0Ehi tu!
\0 Sì, tu!
\0 Ti chiami n\0, vero?\0\0(촀\0Devi scusarmi,
\0 ma la mia testa è
tutto un vortice di musi e nomi che
tendo a dimenticare, n\0.
(7촀\0Ed è da un po' che non ci vediamo!
\0
Beh, sono felice che tu sia ripassat2oa
prima che potessi dimenticarmi di te.
(
촀\0Sempre ammesso che fosse un
malen\0\0 (촀\0AHAHAH!(촀"
