"label","text"
"001","(&촀\0Tu vivi qui? Ti piace? Sembra un bel
posticino, ma sono appena arrivato.

\0((촀\0Mi chiamo n
\0.\0\0()촀\0Cercavo un'isola dove coltivare
in pace i miei bonsai e ho seguito
il consiglio di s\0촀!
(촀\0Beh, ora ho un sacco di scatoloni da
sistemare e devo convincere la mia
schiena a collaborare.
\0( (""촀\0Ci si vede!"
"002","<"
"002_01","(촀\0Abiti da queste parti? Ma certo!
\0( (촀\0Io sono n
\0. Piacere!\0\0()촀\0Tu conosci s\0촀? Mi aveva detto che questa era l'isola perfetta per coltivare bonsai!\0\0Ma quella roba non fa per men\0\0\0\0(%촀\0Sei un2oa di poche parole, eh? Beh,
quando ti va di fare quelle due
parole, mi trovi qui. 
\0(촀\0AHAHAH!"
"002_02","(:촀\0Tu sein\0\0 Non ci conosciamo, giusto?
\0(
(6촀\0Scusa, ma ogni tanto ho dei vuoti di
memoria.
\0( (""촀\0Io sono n
\0.
()촀\0Sai, s\0촀 ha insistito che venissi 2\0 n!\0 e quindi eccomi qua!\0\0(촀\0Beh, non è come s촀, ma piano piano sta cominciando a piacermi.
\0 Ci si vede, OK?"
"002_03","( 촀\0Ehi! Ti sei pers2oa? Ah, vivi qui?!
\0 (
촀\0Mhn\0\0
Pensavo di aver conosciuto tutti.
\0
(""촀\0Mi chiamo n
\0.
()촀\0Sai, s\0촀 mi ha implorato di lasciare s촀 e venire qui.\0\0(촀\0Con tutte queste facce nuove è
difficile orientarsi. Che gli abitanti
di qui siano orientali? 
\0(촀\0AHAHAH!
(7촀\0Comunque sia,
\0 (촀\0mi fa piacere
incontrare 2ununa nuov2oa vicin2oa.
Vieni a trovarmi ogni tanto!"
"004","( 촀\0Io non ti conoscon\0\0 O per lo meno
così mi pare.
\0((촀\0 Mi presento: io sono
n
\0.
(%촀\0Tu conosci s\0촀? Mi ha convinto a trasferirmi a(촀\0n\0\0 an\0\0(,촀\0 an\0\0 EEECCIÙÙÙ!\0\0(+촀\0Perdonami. Ho preso freddo durante
il viaggio. Mi sto riguardando, ma
questo raffreddore non mi passa.\0\0(9촀\0Senti, non voglio forzarti a stare
in compagnia dei miei starnuti.
Ci rivediamo presto, OK?"
"011","( 촀\0Oh! 2<Un visitatoreUna visitatrice. Proprio quello che ci vuole!
\0 (&촀\0Ehi, dimmi questa è n!\0, dico bene?\0\0(8촀\0Sì?! 
\0Bene, questo mi rincuora.\0\0Un abitante di n!\0 mi ha convinto a trasferirmi qui, 
\0(촀\0ma poin\0\0 se l'è svignata!\0\0(촀\0Non mi ha fatto per niente piacere,
te lo dico!
\0 (
촀\0Anzi, non te lo dico, lo
puoi capire da sol2oa. 
\0(촀\0AHAHAH!\0\0(7촀\0Ah, beh. Adesso sono qui. Oh! Io sono n
\0, non mi ero presentato.
\0( (""촀\0Tanto piacere!"
"012","(	촀\0TU?! Prima mi convinci a trasferirmi
e poi non vieni nemmeno a trovarmi?

\0(
촀\0Aspettan\0\0 non eri tu. 
\0Oh.\0\0(촀\0Perdonami. Un abitante di qui mi ha
convinto a trasferirmi e poi ha avuto
la faccia tosta di svignarsela!
(촀\0Un cafone, lascia che te lo dica.
\0 ( 촀\0Oh!
A proposito di buone manieren\0\0
\0 (""촀\0Mi
presento: sono n
\0.\0\0(%촀\0Comunque, non importan\0\0 n!\0 è un posto migliore senza gente del genere!"
"014","(촀\0Mmmh? Sei di queste parti? Io mi chiamo n
\0. Sono nuovo sull'isola.\0\0('촀\0Lascia che te lo dica, non è stato
facile.
\0 (촀\0Prima quello che mi ha invitato
qui scompare nel nulla e poin\0\0\0\0

\0
\0(,촀\0\0EEEEECCCIÙÙÙÙÙÙ!\0d
	\0\0\0(촀\0Ughn\0\0 e poi mi ammalo di brutto!
\0
(촀\0Senti, dammi il tempo di riprendermi
e torna a trovarmi fra qualche giorno."
"101","(&촀\0Tu vivi qui? 
\0E ti piace?
\0 In effetti
sembra un gran bel posto, ma devo
ancora ambientarmi, sai sono nuovo.
\0
(촀\0Ah, mi chiamo n
\0.(촀\0\0\0Mentre ero in visita su quest'isola,
ho incontrato s\0촀, che mi ha consigliato di trasferirmici.\0\0()촀\0No, perché sai, ero giusto alla
ricerca di un posticino del
genere, n\0!\0\0Vai a immaginare le coincidenze della
vita! Anche perché non c'è mica un
tabellone degli orarin\0\0 (촀\0AHAHAH!
(촀\0Beh, comunque sia, ho ancora
un sacco di cose da spacchettare.
\0(
Magari ripassa un'altra volta, OK?"
"102","<"
"102_01","(촀\0Tu vivi qui? 
\0Ma certo, hai tutta l'aria
di essere 2(uno degliuna delle abitanti!
\0( (촀\0Io sono
n
\0.\0\0Piacere di conoscerti, n\0!\0\0()촀\0Senti, non è che conosci per caso s\0촀? 
\0Mi ha parlato benissimo di quest'isola.\0\0(촀\0Sai, ero qui in visita un giorno,
abbiamo fatto conoscenza e poi
mi ha invitato a trasferirmi.
(%촀\0Man\0\0 Tu non parli un granché, vero?
Non c'è problema, parlo io per 
entrambi, 
\0(촀\0AHAHAH!
\0(촀\0 A presto!"
"102_02","(:촀\0Tun\0\0
\0 Non ci siamo già incontrati,
vero?\0\0(6촀\0Perché sai, ultimamente la
mia memoria ha più buchi di un
formaggio coi buchin\0\0 (촀\0AHAHAH!
\0(촀\0.
(""촀\0Io sono n
\0.\0\0(촀\0Un giorno, mentre ero qui in visita,
ho incontrato s\0촀, n\0.\0\0()촀\0E parla parla, alla fine mi ha invitato a trasferirmi 2\0 n\0! Dunque eccomi qui.\0\0(촀\0All'inizio non ero convintissimo, a
dire la verità man\0\0 questo posto mi
conquista ogni giorno un po' di più!
(촀\0Magari ci becchiamo in giro, eh?
Possibilmente senza farci malen\0\0
(촀\0AHAHAH!
\0(촀"
"102_03","( 촀\0Ehilà! 
\0Tu vivi qui, vero?
\0 Immaginavo
che prima o poi avrei incontrato
qualcuno. Certo, siamo su un'isolan\0\0
Ma ci sarà un motivo se gli abitanti si
chiamano isolani e non isolatin\0\0
(촀\0AHAHAH!
\0(촀\0
(""촀\0Comunque, sono n
\0.\0\0()촀\0Sai, quando ero qui in gita mi è
capitato di incontrare qualcuno
di nome s\0촀n\0\0
(%촀\0E quel qualcuno alla fine mi ha
invitato caldamente a trasferirmi
su quest'isola.
()촀\0Allora non ho potuto resistere ed
eccomi qui. Sai, a me piace il caldo.
(촀\0AHAHAH!
\0(촀\0\0\0(촀\0Anche se mi sto ancora ambientando,
n\0n\0\0\0\0(촀\0Comunque, è bello incontrare dei
vicini! Magari qualche volta potresti
farmi vedere i dintorni, eh?"
"104","( 촀\0Uhmn\0\0
\0 Non credo di averti 2
visto
vista
prima, ma nello stato in cui sono,
tutto è possibilen\0\0
(촀\0Comunque sia,
\0 io mi chiamo n
\0, piacere di conoscerti, n\0.\0\0(%촀\0Sai, un giorno ero in gita sull'isola e ho incontrato s\0촀, che mi ha proposto di vivere qui.\0\0()촀\0E come vedi, alla fine ho (촀\0an\0\0 aaan\0\0
(,촀\0AAAAAACCIÙÙÙ!\0\0(+촀\0Uh, scusami. 
\0Credo di essermi preso
un bel raffreddore durante il
traslocon\0\0
Praticamente l'ho importato.
(촀\0AHAHAH!
\0(촀\0\0\0(9촀\0Comunque, 
\0non voglio contagiarti,
perché non provi a passare un'altra
volta?"
"111","( 촀\0Oh! Una visita. 
\0Mi piace!
\0( Credon\0\0
(&촀\0Ehi, ma questa è n\0, vero? È il posto giusto?\0\0( 촀\0Ma sì che lo è! 
\0Che sollievo!\0\0(8촀\0Ero in gita qui quando una persona
del posto mi ha invitato a trasferirmi
su quest'isola, n\0.
(촀\0È poi si è dileguata! (촀\0Certo che ce ne
vuole di fegato per fare una cosa del
genere 2\0 n
\0n\0\0
(
촀\0Praticamente nella pancia avrà solo
un fegato enormen\0\0 (촀\0AHAHAH!
\0(촀\0 (
촀\0Se
solo ricordassi il suo nomen\0\0\0\0(7촀\0Beh, comunque ora sono qui.
\0 Ah, mi chiamo n
\0, se non l'avessi capito prima.
\0( (""촀\0Piacere."
"112","(	촀\0Ehi, TU! 
\0Prima mi inviti a trasferirmi
qui e poi non vieni nemmeno a farmi
visita?
(
촀\0Un momenton\0\0 No, non eri tun\0\0\0\0(촀\0n\0\0 Scusami. 
\0Ero su quest'isola in gita
quando qualcuno del posto mi ha
invitato, n\0.\0\0(촀\0E poi ha avuto il coraggio di andare
via prima che arrivassin\0\0 (촀\0Certa gente
le buone maniere non le conosce!
Ma forse non gliel'ha presentate
nessuno. (촀\0AHAHAH!
\0(촀\0\0\0(촀\0Oh!
\0 A proposito di buone maniere,

\0mi chiamo n
\0.\0\0(%촀\0Mah, qualunque fosse il nome di chi mi ha invitato, n\0 è un posto migliore ora!\0\0Per la sua assenzan\0\0 e per la mia
presenza. (촀\0AHAHAH!
\0(촀"
"114","(촀\0Eh? 
\0Sei del posto, tu? 
\0Io mi chiamo
n
\0. 
\0E sono nuovo.\0\0()촀\0Senti un po' che esperienza:
\0 vengo
qui in gita e qualcuno mi convince a
trasferirmi sull'isola, n\0.
Io ci vengo (촀\0MA quel qualcuno se n'è
bello che andato! 
\0E come se non
bastassn\0\0 eeen\0\0


\0
\0(,촀\0\0EEECCIÙÙÙ!\0d
	\0\0\0(촀\0Uhn\0\0 mi sono anche beccato un gran
bel raffreddore!
\0 Se ti piace te lo
preston\0\0 (촀\0AHAHAH!
\0(촀\0
(촀\0Ovviamente sto scherzando. Dai,
magari rivediamoci quando starò
un po' meglio!"
"201","(&촀\0Tu vivi qui? 
\0E ti piace?
\0 A me pare un
posticino carino, ma sono appena
arrivato, n\0.
(촀\0Comunque, sono n
\0.(촀\0\0\0Quando ero qui sull'isola all'\0area per
campeggio \0￿mi è capitato d'incontrare
s\0촀.
()촀\0Ho detto che cercavo un bel posto
dove andare a vivere e 2촀luilei\0 mi ha
invitato a trasferirmi qui.
(촀\0Beh, 
\0mi piacerebbe restare a parlare
con te, ma ho un sacco di scatoloni
da descatolonare. (촀\0AHAHAH!
\0(촀"
"202","<"
"202_01","(촀\0Tu vivi qui? 
\0Ma certo, hai tutta l'aria
di essere uno degli abitanti!
\0( (촀\0Io sono
n
\0.\0\0Piacere di conoscerti, n\0!\0\0()촀\0Senti, non è che conosci per caso s\0촀? 
\0Mi ha parlato benissimo di quest'isola.\0\0(촀\0Un giorno ero qui all'\0area per
campeggio\0￿, ci siamo incontrati e
poi 2촀luilei\0 mi ha invitato a trasferirmi.
(%촀\0Man\0\0 Tu non parli un granché, vero?
Non c'è problema, parlo io per
entrambi, (촀\0AHAHAH!
\0(촀\0 A presto!"
"202_02","(:촀\0Tun\0\0
\0 Non ci siamo già incontrati,
vero?\0\0(6촀\0Perché sai, ultimamente la mia
memoria ha più buchi di un
formaggio coi buchin\0\0 (촀\0AHAHAH!
\0(촀\0.
(""촀\0Io sono n
\0.\0\0(촀\0Un giorno, mentre ero qui all'\0area per campeggio\0￿, ho incontrato s\0촀, n\0.\0\0()촀\0E parla parla, alla fine mi ha invitato a trasferirmi 2\0 n\0! Dunque eccomi qui.\0\0(촀\0All'inizio non ero convintissimo, a
dire la veritàn\0\0 ma ora questo posto
mi piace ogni giorno di più!
(촀\0Magari ci becchiamo in giro, eh?
Possibilmente senza farci malen\0\0
(촀\0AHAHAH!
\0(촀"
"202_03","( 촀\0Ehilà! 
\0Tu vivi qui, vero?
\0 Immaginavo
che prima o poi avrei incontrato
qualcuno. Certo, siamo su un'isolan\0\0
Ma ci sarà un motivo se gli abitanti si
chiamano isolani e non isolatin\0\0
(촀\0AHAHAH!
\0(촀\0
(""촀\0Comunque, sono n
\0.\0\0()촀\0Sai, quando ero qui in campeggio
mi è capitato di incontrare qualcuno
di nome s\0촀n\0\0
(%촀\0E quel qualcuno alla fine mi ha
invitato caldamente a trasferirmi su
quest'isola.
(촀\0Allora non ho potuto resistere ed
eccomi qui. Sai, a me piace il caldo.
\0
(촀\0AHAHAH!
\0(촀\0\0\0(촀\0Anche se non mi sono ancora
ambientato, n\0n\0\0\0\0(촀\0Comunque, è bello incontrare dei
vicini! Magari qualche volta potresti
farmi vedere i dintorni, eh?"
"204","( 촀\0Uhmn\0\0
\0 Non credo di conoscerti, ma
nello stato in cui sono, potrei anche
sbagliarmin\0\0
(촀\0Comunque sia,
\0 io mi chiamo n
\0, piacere di conoscerti, n\0.\0\0(%촀\0Ero qui all'\0area per campeggio \0￿e ho incontrato s\0촀, che mi ha proposto di vivere qui.\0\0()촀\0E come vedi, alla fine ho (촀\0an\0\0 aaan\0\0
(,촀\0AAAAAACCIÙÙÙ!\0\0(+촀\0Uh, scusami. 
\0Credo di essermi preso
un bel raffreddore durante il
trasferimento, n\0.
Praticamente anche lui ha traslocato.
(촀\0AHAHAH!
\0(촀\0\0\0(9촀\0Comunque, 
\0non voglio contagiarti,
perché non provi a passare un'altra
volta?"
"211","( 촀\0Oh! Una visita. 
\0Mi piace!
\0( Credon\0\0
(&촀\0Ehi, ma questa è n\0, vero? È il posto giusto?\0\0( 촀\0Ma sì che lo è! 
\0Che sollievo!\0\0(8촀\0Ero all'\0area per campeggio \0￿quando
una persona mi ha invitato a venire
a vivere su quest'isolan\0\0
(촀\0E poi si è dileguata! 
\0(촀\0Certo che ce ne
vuole di fegato per fare una cosa del
genere 2\0 n
\0n\0\0\0\0(
촀\0Praticamente nella pancia avrà solo
un fegato enormen\0\0 (촀\0AHAHAH!
\0(촀\0
(
촀\0Se solo ricordassi il suo nomen\0\0\0\0(7촀\0Beh, comunque ora sono qui.
\0 Ah, mi chiamo n
\0, se non l'avessi capito prima.
\0( (""촀\0Piacere."
"212","(	촀\0Ehi, TU! 
\0Prima mi inviti a trasferirmi
qui e poi non vieni nemmeno a farmi
visita?
(
촀\0Un momenton\0\0 No, non eri tun\0\0\0\0(촀\0n\0\0 Scusami. 
\0Ero su quest'isola
all'\0area per campeggio \0￿quando
qualcuno mi ha invitato qui.
('촀\0E poi ha avuto il coraggio di andare
via prima che arrivassin\0\0 (촀\0Certa gente
le buone maniere non le conosce!
Forse qualcuno dovrebbe presentargliele. (촀\0AHAHAH!
\0(촀\0\0\0(촀\0Oh!
\0 A proposito di buone maniere,

\0mi chiamo n
\0.\0\0(%촀\0Mah, dovunque sia ora chi mi ha
invitato, n\0 è un posto migliore ora!\0\0Per la sua assenzan\0\0 e per la mia
presenza. (촀\0AHAHAH!
\0(촀"
"214","(촀\0Eh? 
\0Sei del posto, tu? 
\0Io mi chiamo
n
\0. 
\0E sono nuovo.\0\0('촀\0Senti un po' che esperienza:
\0 ero qui
all'\0area per campeggio \0￿e qualcuno mi
convince a trasferirmi sull'isola.
Io ci vengo (촀\0MA quel qualcuno se n'è
bello che andato, n\0! 
\0E
come se non bastassn\0\0 eeen\0\0


\0
\0(,촀\0\0EEECCIÙÙÙ!\0d
	\0\0\0(촀\0Uhn\0\0
\0 mi sono anche beccato un gran
bel raffreddore!
\0 Se ti piace te lo
preston\0\0 (촀\0AHAHAH!
\0(촀\0
(촀\0Ovviamente sto scherzando. Dai,
magari rivediamoci quando starò
un po' meglio!"
"301","( 촀\0Tutto bene? 
\0No perché mi sembri un
po' confus2oan\0\0 ($촀\0Comunque, mi chiamo
n
\0.
(1촀\0Ero all'\0area per campeggio \0￿dell'isola quando s\0촀 mi ha invitato a vivere qui. 
\0Fine.\0\0(&촀\0Beh? Che cosa ti aspettavi, che ti
raccontassi la storia della mia vita?

\0Infatti è questa. (촀\0AHAHAH!
\0(촀\0
(촀\0Beh, insomman\0\0 
\0stammi bene, eh?
Ci si vede in giro, n\0!"
"302","<"
