"label","text"
"001","d\0\0(
촀\0Grrr!
\0< (촀\0Ti consiglio di starmi alla larga,
\0
se non vuoi scottarti! Ribollo
di rabbia!(촀\0d"
"002","d\0\0(
촀\0Grrr!
\0( Sono arrabbiatissimo, nemmeno
un orso a cui hanno tolto il miele
dalle zampe è così furioso!
(촀\0Sarà meglio che lasci sfogare
la rabbia prima di esplodere!(촀\0d"
"003","d\0\0(촀\0Senti, 
\0lasciami solo, OK?
\0(
Ho bisogno di calmarmi un po'.(촀\0d"
"100","d\0\0(촀\0Cavoli!
\0 Stavolta s촀
mi ha fatto arrabbiare da mangiarmi
i gomiti, n\0!
('촀\0Bleah, tutte ossa, tra l'altro...(촀\0d"
"101","d\0\0(	촀\0Ma come fa a non capire proprio
i miei sentimenti!
\0 Nemmeno una
molecola!
\0 Nemmeno un atomo!(촀\0d"
"102","d\0\0(	촀\0Sai che ti dico?
\0 Non darò peso alle
parole di s촀!\0\0(촀\0Da un orecchio mi entrano e
dall'altro mi escono, 
\0(come se in
mezzo ci fosse il nulla! Ehm...(촀\0d"
"103","('촀\0Non è che mi piaccia perdere le
staffe, peròn\0\0 (	촀\0CAPPERI! 
\0È frustrante
spiegare qualcosa ai buoni a nulla!
(촀\0Io ho solo cercato di aiutare
s촀 
\0(촀\0e invece vengo trattato a pesci in faccia!\0\0('촀\0Il pesce sarà anche ottimo, 
\0(ma
in faccia fa male!
\0 (&촀\0Perché,
\0 non
lo sapevi?"
"103_a","(\0촀\0Come ti capisco!"
"103_b","(\0촀\0Stai esagerando."
"104","(6촀\0Lo sapevo che mi avresti capito!
\0(
Ti stimo, 
\0(촀\0e mi sento molto meglio
ora che mi sono tolto questo peso.
(7촀\0Comunque,
\0 credo proprio che
nel prossimo futuro terrò le mie
opinioni per men"
"105","d\0\0(촀\0Ma senti! 
\0Certo che non vi capisco
proprio. 
\0Basta, me ne vado!(촀\0d\0 "
"200","d\0\0(촀\0Lasciami in pace!
\0( ('촀\0Adesso non ho
nessuna voglia di parlare con te!(촀\0(촀\0d"
"201","d\0\0(촀\0Non ho nulla da dirti!(촀\0d"
"202","d\0\0(촀\0Guarda, ti consiglio di non farmi
arrabbiare ancora di più, potrei
esplodere!(촀\0d"
"203","(:촀\0Senti, 
\0n\0n\0\0
Non voglio sentire le tue scuse.

\0<(촀\0Sparisci!"
"203_a","(\0촀\0Mi spiace."
"203_b","(\0촀\0Come vuoi..."
"204","(촀\0OK, OK.
\0< (%촀\0Ho un'idean\0\0
\0
(촀\0Dimentichiamo semplicemente
quanto accaduto, n\0!"
"205","(촀\0Mmmhn\0\0 pare che ti dispiaccia
almeno un po'.
\0( Alloran\0\0 (촀\0ti perdono,
n\0."
