"label","text"
"001","(촀\0Le corna dello scarabeo kabutomushi
sono proprio belle, n\0!"
"002","(촀\0Stavo giusto cercando di presentarmi
in modo più minaccioson\0\0 potrei
imparare dal coleottero gigante."
"003","(촀\0Spero che un giorno avrò dei denti
come quelli del coleottero cervo.

\0Così sembrerò ancora più arrabbiato."
"004","(촀\0Questo scarabeo Ercole non passa
inosservato. Ha un aspetton\0\0 erculeo.

\0(촀\0AHAHAH!"
"005","(촀\0La mantide è proprio a suo agio!"
"006","(
촀\0L'urania del Madagascar verrà dal
Madagascar o da Urano? 
\0(촀\0AHAHAH!"
"007","(촀\0La chrysina resplendens ha dei
magnifici riflessin\0\0 risplendenti,
strano a dirsi. 
\0(촀\0AHAHAH!"
"008","(촀\0Curioso. La farfalla imperatore
viola ha un aspetto molton\0\0 regale.

\0(촀\0AHAHAH!"
"009","(촀\0Aloha, stigmodera! Vuoi darti pace
e scegliere un colore una volta per
tutte? 
\0(촀\0AHAHAH!"
"010","(촀\0Una farfalla agriasn\0\0 L'unica che
non mi stanco di guardare."
"011","(9촀\0La farfalla morfo blu espone la parte
blu con le ali aperte e quella marrone
quando sono chiusen\0\0
(&촀\0Ma quando le ali sono chiuse, non
dovrebbe chiamarsin\0\0 morfo
marrone? (촀\0AHAHAH!"
"012","(촀\0Come si spegne questa lucciola?
No, perché mi è venuta voglia di 
fare un pisolino. 
\0(촀\0AHAHAH!"
"013","( 촀\0La chiamano tutti farfalla cobra,
\0
quindi avrà un gran sangue freddo,
no? 
\0(촀\0AHAHAH!"
"014","(:촀\0Mi dicono spesso che ho un testone

\0e la farfalla della regina Alessandra
sarebbe un cappello perfetto per me!"
"015","(:촀\0Ehi, abbassa la coda, signor
scorpione! Io non mi faccio puntare
addosso la coda da nessuno!"
"016","(9촀\0Mi sento molto affine a una vespa.
Sappiamo difenderci, ma se non ci
importuni non hai nulla da temere."
"017","(촀\0Sarà davvero una lucciola?
\0 È difficile
dirlo quando è spentola. AHAHAH!"
"018","(촀\0Guarda questo catacanthus.
\0 Ha
un nome che pare il suono dei
miei starnuti. 
\0(촀\0AHAHAH!"
"019","(9촀\0L'insetto foglia sembra una foglia.
E allora? Non avete mai visto una
foglia?"
"020","(9촀\0All'inizio il canto del suzumushi
mi sembrava piacevole.
\0( (촀\0Adesso è
solo fastidioso."
"021","(촀\0Ogni tanto bisogna uscire dal proprio
guscio. Questa esuvia di cicala ne è
la dimostrazione. 
\0(촀\0AHAHAH!"
"022","(촀\0Questa è una sfumatura di blu
che posso tollerare. Grazie molte,
coleottero rosalia batesi."
"023","(촀\0Lo zigottero è così esile e snello.
Non è certo un balenottero.

\0(촀\0AHAHAH!"
"024","(:촀\0È inutile che fai finta di niente, ti ho
riconosciuta. Sei la zanzara che mi
ha punto l'altra sera."
"101","(촀\0Sei tu l'entomolog2oa che ha donato
questa meraviglia? Complimenti,

\0n\0!"
"102","(촀\0È un peccato che questi insetti non
possano discutere per trovare una
soluzione, invece di litigare."
