"label","text"
"001","<"
"001_01","(촀\0Una stella cadente, 
\0n\0!
Stanotte il cielo è una meraviglia!"
"001_02","( 촀\0Ho sentito dire che le stelle cadenti
non sono altro che spazzatura
spaziale che brucia nel cielo.\0\0(촀\0Mica male per un falò di rifiutin\0\0

\0(촀\0AHAHAH!"
"001_03","(촀\0Una stella cadente, 
\0n\0!
\0
(촀\0Oh, non ho fatto in tempo ad
esprimere un desiderio."
"002","<"
"002_01","(촀\0Beh, che te ne pare? Un arcobaleno!
\0
(촀\0Il cielo vuole farsi perdonare per
il brutto tempo di prima. 
\0(촀\0AHAHAH!"
"002_02","(촀\0Guarda, guarda! Un arcobaleno!
\0
(촀\0Speriamo che mi porti fortuna."
"002_03","(9촀\0Una volta ho seguito un arcobaleno
fino alla fine e là ho trovaton\0\0
niente. 
\0(촀\0AHAHAH!"
"003","<"
"003_01","(촀\0Uau! 
\0(촀\0Non capita tutti i giorni di
vedere un arcobaleno doppio come
quello!"
"003_02","(촀\0Vedi anche tu un arcobaleno doppio
o devo prendere un appuntamento
dall'oculista? 
\0(촀\0AHAHAH!"
"003_03","( 촀\0Oh, oggi il cielo fa gli sconti!
\0
(촀\0Due arcobaleni al prezzo di uno!

\0AHAHAH!"
"004","<"
"004_01","( 촀\0È come se qualcuno avesse steso
un telo luminoso sul cielon\0\0\0\0(촀\0Come quando ho dato fuoco alle mie
tende cucinando i fagioli in umido.
\0
(촀\0Oh, mi è venuta voglia di fagiolin"
"004_02","(촀\0Che vista, eh? Da togliere il respiro.
\0
(촀\0Ma se me lo tolgonon\0\0 poi come
faccio? 
\0(촀\0AHAHAH!"
"004_03","(촀\0Uno spettacolo di luci davvero
imperdibile!
\0 (촀\0Soffrire d'insonnia
ha anche i suoi vantaggin"
"005","<"
"005_01","(:촀\0Non sono un grande fan delle scie
degli aerei. 
\0(9촀\0Pasticciano il cielo e
rovinano il panorama!"
"005_02","( 촀\0Un aereo ha lasciato una lunga
scia! 
\0(\0촀\0Hai presente quando gli aerei
scrivono messaggi nel cielo?
(9촀\0Forse anche quell'aereo voleva farlo,

\0ma può essere che il pilota non
sapesse cosa dirci! 
\0(촀\0AHAHAH!"
"005_03","(9촀\0Non vedo l'ora che quegli aerei
la smettano di scarabocchiare
il cielon"
"006","<"
"006_01","(촀\0Spesso si dice: ""Che bella la luna
stanotte"", ma la luna è bella sempre,
o no?\0\0Non credo che la luna possa essere
brutta, ma ci saranno notti in cui è
meno in forma. 
\0(촀\0AHAHAH!"
"006_02","(9촀\0Noi guardiamo sempre la luna da
davanti. Nessuno di noi ha mai visto
il suo lato posteriore.
(촀\0Non la biasimo affatto.
\0 (촀\0Non c'è
niente di male a nascondere ciò
che non si vuole far vedere!"
"006_03","(촀\0Dicono che la luna rifletta il sole,
ma tu hai mai sentito di qualcuno
che si è preso 
\0( 촀\0un colpon\0\0 di luna?!"
