"label","text"
"001","(촀\0La parte relativa al granchio mi pare
giusta, n\0...\0\0('촀\0Ma secondo me quell'affare non
ricorda per nulla un ferro di cavallo.
\0
Non nitrisce neppure. 
\0(촀\0AHAHAH!
\0(촀"
"002","('촀\0Non voglio offendere nessuno,
\0 ma
quello è l'ananas meno appetitoso
che abbia mai visto in vita mian"
"003","(촀\0Povero astice. 
\0Dev'essere dura non
vincere mai una sfida a sasso, forbice
e carta.
(촀\0Io per una volta sceglierei carta,

\0tanto per dargli una piccola
soddisfazione, n\0."
"004","(;촀\0Cavoli! 
\0Guarda le dimensioni
di quella tridacna gigante!\0\0(%촀\0Se dentro ha una perla, 
\0deve
essere grande come un pallone
da basket, n\0."
"005","(9촀\0Un polpo ombrello, n\0?\0\0(7촀\0Non so mica quanto riuscirebbe
a proteggermi se venisse giù un
acquazzone. 
\0(촀\0AHAHAH!
\0(촀"
"006","(촀\0Capperi, 
\0non capita mica tutti i giorni
di vedere un granchio gigante qui 2\0
n\0, n\0!
(촀\0Spero solo che non si ficchi una di
quelle chele in un occhio. 
\0(촀\0AHAHAH!
\0(촀"
"007","(촀\0Non so perché,
\0 ma questa medusa
aurelia ('촀\0non mi ispira grande fiducia.\0\0Cioè,
\0 (촀\0di solito sono a favore della
trasparenza,
\0 però lei è talmenten\0\0
gelatinosan\0\0
(+촀\0Mi fa venire i brividi, n\0!"
"008","(&촀\0Che succede se un nautilus vuole
un guscio più grande, n\0?\0\0(촀\0Ci sarà un qualche Tom Nootilus
in fondo al mare a cui chiedere
un prestito? 
\0(촀\0AHAHAH!
\0(촀"
"009","(7촀\0Devo dire che l'aspetto del granchio
gigante del Giappone non è proprio
rassicuranten\0\0
(촀\0Però pensa quanto potrebbe esserti
utile per recuperare qualcosa che ti
è finito sotto il divano!"
"010","(촀\0Siamo sicuri che questo sia un
isopode gigante, n\0?\0\0(%촀\0A me sembra più una taglia M,

\0al massimo Ln\0\0 
\0(촀\0AHAHAH!
\0(촀"
"101","(&촀\0Cavoli, ho sentito bene? 
\0Sei stat2oa
proprio tu a donare questo splendido
esemplare?
(촀\0Sai nuotare bene sott'acqua, eh,
n\0?"
