"label","text"
"101","($촀\0オーケー、
\0いいよ！　n\0
"
"102","(""촀\0はい、
\0お\0\0ま待たせ！　n\0
"
"103","(촀\0はい、
\0いいよ！　n\0
"
"201","<"
"201_01","( 촀\0あ、n\0
\0(
(촀\0\0\0いま今、
\0\0\0た立つから　ちょっと\0\0ま待ってn"
"201_02","(""촀\0おや、n\0！
\0(
(촀\0プリーズ　ウエイトn"
"201_03","(9촀\0\0\0した親しき\0\0なか仲にも　\0\0
れいぎ礼儀ありn\0\0
(%촀\0\0\0すわ座ったままも　\0\0しつれい失礼だから
\0
ちょっと　\0\0ま待ってね、n"
"202","<"
"202_01","( 촀\0あ、n\0
\0(
(촀\0\0\0いま今、
\0\0\0お降りるから　ちょっと\0\0ま待ってねn"
"202_02","(""촀\0おや、n\0！
\0(
(촀\0プリーズ　ウエイトn"
"202_03","(9촀\0\0\0した親しき\0\0なか仲にも　\0\0
れいぎ礼儀ありn\0\0
(%촀\0\0\0すわ座ったままも　\0\0しつれい失礼だから
\0
ちょっと　\0\0ま待ってね、n"
