"label","text"
"001","()촀\0Sai, 
\0gira voce che tu abbia
2\0}\0\0n\0\0\0\0(촀\0Caspitina! 
\0Ce l'hai sul serio?! 
\0(촀\02촀LoLa\0
cerco da una vita, n\0!"
"002","(1촀\0Stavo sognando di mettere le zampe su 2\0}\0\0 e mi chiedevo se ne avessi mai avut2촀ie\0.\0\0(촀\0Cooosa?! 
\0Mi stai dicendo che hai 2\0}\0\0 proprio ora? 
\0(촀\0Ho sognato il futuro!?"
"003","($촀\0Come va, n\0? 
\0()촀\0Ascolta, 
\0io starei cercando 2\0}\0\0n\0\0\0\0( 촀\0Ferma tutto, sento proprio odore din\0\0 
\0}\0\0! 
\0(촀\0Uau! 
\0Ce l'hai con te proprio ora?\0\0(촀\0Devi vendermel2촀oa\0! 
\0Dai, non farti
pregaren\0\0 
\0Ti prego!"
"003_a","(\0촀\0Vuoi fare un'offerta?"
"003_b","No, è 2촀miomia\0."
"004","(촀\0Ho cercato e cercato, 
\0ma non si trova
2(촀un solouna sola\0 }\0\0 in vendita.\0\0()촀\0Sono in caccia da così tanto, 
\0(.촀\0che
vorrei dormire per una settimanan\0\0\0\0(촀\0Ehi, ma che cos'hai là? 
\0Non saràn\0\0

\02\0}\0\0?!\0\0(촀\0Non ho molto con me, 
\0ma qualcosa
posso pagartelo lo stesso!"
"004_a","(\0촀\0Quanto mi offri?"
"004_b","Non è in vendita."
"005","(촀\0OK. 
\0Dopotutto al posto tuo io non
venderei. 
\0(7촀\0Scusa se ti ho disturbat2oa
con la mia richiesta improvvisan"
"006","(촀\0Caspitina. 
\0Dovevo immaginarmelo!

\0(촀\0Sarà di certo uno dei tuoi oggetti
più preziosi. 
\0(7촀\0Come non detto, 
\0OK?"
"100","(7촀\0Eccon\0\0 
\0credi che separartene
ti renderebbe troppo triste,
n\0?"
"100_a","(\0촀\0Fa' un'offerta!"
"100_b","Ebbene sì. Sniff..."
"101","(
촀\0
\0Che ne diresti, per esempio, di Z? 
\0Possono bastare?"
"101_a","Direi di sì!"
"101_b","No, lascia perdere."
"102","( 촀\0Oh, dici sul serio? 
\0Sicur2oa sicur2oa?

\0(촀\0Evvaiii!!! 
\0Mitico! 
\0Grazie!"
"103","(촀\0Va bene, 
\0anche se è un peccato.

\0(촀\0Vorrà dire che continuerò a cercare
in giro, n\0!"
"104","(촀\0Come sono felice! 
\0Hai realizzato
un mio sogno, 
\0n\0!"
"105","(촀\0Oooh, che disdettan\0\0 
\0(촀\0Sento un vuoto
dentro, 
\0una mancanza... 
\0(촀\0o è la fame
che mi è venuta per la delusione."
"105_a","(\0촀\0Ne hai tanto bisogno?"
"105_b","Scusa..."
"106","(촀\0Non fa niente, 
\0sono un collezionista
e capisco bene che vuol dire 
\0non
volersi separare da ciò a cui si tiene."
"107","(%촀\0Caspitina, certo che sì! 
\0(촀\0Più ci penso
e meno sento di poterne fare a
meno, n\0!"
"107_a","(\0촀\0Quanto offriresti?"
"107_b","Non posso aiutarti."
"108","(촀\0Non devi scusarti, 
\0ti capisco. 
\0(%촀\0Io
continuerò la mia caccia in altri
lidi. 
\0(촀\0Sarà una grande avventura!"
"109","(촀\0Vuoi dire che stai pensando
di vendere, allora?"
"110","(
촀\0Vediamon\0\0 
\0(&촀\0Che ne dici di
Z, n\0?"
"110_a","Niente male, direi..."
"110_b","No, lascia stare."
"111","(촀\0Caspitina, 
\0di più non posso propr-

\0(촀\0Come? 
\0Accetti? 
\0Sul serio? 
\0(촀\0Urrà!

\0Che felicità, n\0!"
"112","(촀\0Allora è ""no"", alla fine. 
\0E va bene,
mi rimetterò in caccia. 
\0(촀\0Sono certo
che troverò anch'io il mio tesoro!"
"113","(촀\0Ne avrò la massima cura, come se
fosse roba mian\0\0 
\0perché è roba mia!

\0Grazie di cuore, n\0!"
"114","Vediamo un po'n\0\0 (&촀\0
\0(che ne diresti di
Z?"
"114_a","Affare fatto!"
"114_b","A ripensarci..."
"115","(촀\0Evvai! 
\0Un sogno che si avvera! 
\0Devo
festeggiare! 
\0(1촀\0Che mi ordino di bello?

\02\02\0촀, magarin"
"116","(촀\0Caspitina... 
\0Beh, ho fatto tutto
il possibile. 
\0(촀\0Magari una dormita
mi farà passare la delusionen"
"117","(촀\0Non dimenticherò mai quello che
hai fatto per me... 
\0(7촀\0ma per sicurezza,
richiedimelo fra non troppo tempo."
"118","(촀\0Va bene lo stesso, 
\0grazie per avermi
ascoltato!"
"200","(&촀\0Non è che saresti intenzionat2oa
a vendere? 
\0(촀\0Dai, fammi questo
piacere, n\0!"
"200_a","(\0촀\0Fa' un'offerta!"
"200_b","Non se ne parla."
"201","(촀\0Caspitina!
\0 Sogno o son desto?!

\0(&촀\0Che te ne pare di Z?"
"201_a","Perfetto!"
"201_b","No, grazie."
"202","(촀\0Mitico! 
\0Evv... 
\0(촀\0Caspitina, 
\0c'era un
""non"" nella tua risposta. 
\0(7촀\0Scusa,
spero di non averti stranit2oa...
(
촀\0Anche se, 
\0a pensarci bene, 
\0magari
è proprio facendo così 
\0che troverò
qualcuno disposto a vendere..."
"203","(촀\0Uau! 
\0Non avrei mai creduto che
avresti accettato. 
\0(촀\0È come un sogno
a occhi aperti, 
\0ma reale!"
"204","(촀\0Beh, dopotutto ti capisco: 
\0mica
si possono vendere i propri pezzi
pregiati come niente fosse, 
\0giusto?
(7촀\0Ad ogni modo, 
\0spero che la mia
domanda non ti abbia turbat2oa!

\0(촀\0Chiederò ad altri, n\0."
"205","(촀\0Grazie, sei davvero mitic2oa! 
\0Ne avrò
cura come se appartenesse a men\0\0

\0(촀\0perché appartiene a me, ah ah ah!"
"300","(
촀\0Che ne diresti din\0\0 
\0Z?

\0(&촀\0Magari di sì?"
"300_a","Sì!"
"300_b","No, spiacente."
"301","(촀\0Fantastico! 
\0Grazie! 
\0(촀\0Avrà un posto
d'onore sui miei scaffali, 
\0così non
dimenticherò mai questo giorno!"
"302","(촀\0Va bene, va bene. 
\0Vorrà dire che
curerò la delusionen\0\0 (.촀\0
\0con un bel
sonnellino, n\0."
"303","(
촀\0Ma anche ricordando questo giorno
per sempre, 
\0è probabile che scordi
perché volevo il tuo oggetton\0\0
(촀\0Beh, mi preoccuperò di tutto
ciò quando sarà il momento,
n\0!"
"304","(\0촀\0Beh, 
\0dato che in tasca ho solo Z, mi domando... (&촀\0
\0A te potranno bastare?"
"304_a","Bastano, bastano!"
"304_b","Spiacente, ma no."
"305","(촀\0Evvai! 
\0Metterò la tua foto sulla porta
del frigo, 
\0così da rivedere sempre
il bel volto 2V&del mio benefattore,della mia benefattrice!
(촀\0Non dimenticherò mai questa tua
gentilezza, n\0!"
"306","(촀\0Oh! 
\0Non è mai bello sentirsi dire
di no, 
\0ma così, 
\0in fondo...\0\0(5촀\0... la mia gioia sarà ingigantita
dall'attesa! 
\0(촀\0Peccato che non mi
piacciano neanche le attesen"
"307","(%촀\0Ricorderò la tua magnanimità
abbastanza a lungo per entrambi,

\0perciò, 
\0se vuoi...
(촀\0Puoi scordartela in questo preciso
momento, 
\0n\0!\0\0(2촀\0Così, 
\0la prossima volta che ti chiedo
un favore simile, 
\0mi sentirò meno in
imbarazzo..."
"400","(
촀\0D'accordo, 
\0dunquen\0\0 
\0Che te ne
sembrerebbe di (&촀\0Z?"
"400_a","Non chiedo di meglio."
"400_b","Niente da fare, scusa."
"401","(촀\0Uau, sul serio? 
\0Allora non chiedere!

\0(촀\0Accetta le stelline e la mia eterna
gratitudine, n\0!"
"402","('촀\0Non crucciarti, 
\0(7촀\0dovrei essere
io a scusarmi per averti messo
così in imbarazzo."
"403","(촀\0Caspitina, 
\0se ora fossimo a una gara
di felicità, 
\0la vincerei a zampe basse,

\0n\0!"
"404","(촀\0Non ho altro che Zn\0\0 
\0(촀\0Basteranno? 
\0\0Dimmi di sì, 
\0dimmi
di sì, 
\0dimmi di sì...\0￿"
"404_a","OK, dico di sì."
"404_b","Mi spiace, dico di no."
"405","(촀\0Grande! 
\0Allora ho fatto bene a
chiedere. 
\0(%촀\0La prossima volta che
non trovo qualcosa, 
\0penserò a te!"
"406","(
촀\0Mmmhn\0\0 
\0(촀\0Probabilmente farei meglio
a tenermi in tasca qualche stellina
di più 
\0e qualche snack di meno..."
"407","(촀\0Sono proprio contento del mio
acquisto! Sei 2miticomitica, n\0!"
