"label","text"
"001","(촀\0Ho qualcosa da dirtin\0\0 
\0(촀\0Mi sono
inventato un soprannome per te!

\02ProntoPronta? 
\0Apri bene le orecchie..."
"001_a","(\0촀\0Sentiamo!"
"001_b","No, ferma tutto."
"002","(""촀\0Ehilà! 
\0Sai che ho pensato a
un nuovo soprannome per
te, n\0?
(4촀\0Però non sono sicurissimo che
ti piacerà. 
\0(&촀\0Ti andrebbe lo stesso
di sentirlo, n\0?"
"002_a","(\0촀\0Certo, come no."
"002_b","Grazie, passo."
"003","(7촀\0Ehi, n\0n\0\0 
\0Ho sentito qualcuno chiamarti ""⁠s\0촀⁠""n\0\0\0\0(촀\0Beh, 
\0mi è piaciuto molto come
suonava! 
\0(4촀\0Mi chiedevo se potessi
chiamarti anch'io cosìn"
"003_a","Ma certo che puoi!"
"003_b","Preferirei di no."
"004","(촀\0Ah! 
\0Ma da dove sei 2 sbucatosbucata,
n\0?\0\0(7촀\0Avevo la testa fra le nuvole... 
\0Stavo
pensando a un bel soprannome per
far sapere a tutti che siamo amiconi."
"004_a","(\0촀\0E cosa hai inventato?"
"004_b","(\0촀\0Sto bene così, grazie."
"005","(촀\0Caspitina, 
\0stavo pensando a te
proprio adesso! 
\0(7촀\0Rimuginavo su
un nuovo soprannome da dartin\0\0
(%촀\0Non fraintendermi, 
\0quello che hai
è già mitico, man\0\0
\0 (촀\0che ne diresti
di uno nuovo, invece?"
"005_a","(\0촀\0Molto bene, sentiamo!"
"005_b","Direi: ""Meglio di no""."
"006","(""촀\0Oh, ehilà, n\0!\0\0(촀\0Sbaglio o ultimamente ho sentito
che qualcuno qua in giro ti chiamava

\0(촀\0""⁠s\0촀""?
(촀\0Che soprannome mitico! 
\0Ti prego,
dimmi che posso chiamarti anch'io
così! 
\0Non è un problema per te, no?"
"006_a","(\0촀\0No, no! Fai pure!"
"006_b","(\0촀\0Beh, in realtà sì..."
"100","(촀\0Ecco, avevo pensato a queston\0\0
(촀\0
\0""⁠n\0""! 
\0(\0촀\0Che ne dici?"
"100_a","Suona bene, mi piace!"
"100_b","Non ne sono 2sicurosicura..."
"101","(촀\0Oh. 
\0OKn\0\0 
\0(촀\0Beh, è il tuo
\0 soprannome
dopotutto."
"102","(촀\0Affare fatto, n\0!
\0 (7촀\0O dovrei diren\0\0 
\0(%촀\0Affare fatto, ""⁠n\0⁠""!"
"103","(촀\0Mmmhn\0\0 
\0(&촀\0Ma c'è un soprannome
che ti piacerebbe, n\0?"
"104","( 촀\0Eh? 
\0Davvero? 
\0(촀\0E io che mi ero tanto
scervellaton\0\0 
\0(촀\0Beh, vorrà dire che mi
spremerò le meningi ancora un po'."
"105","(촀\0Come ""⁠n\0""? 
\0(&촀\0Ma non ti chiamo già così? 
\0(7촀\0Forse sono ancora appisolato...\0\0(촀\0O forse vuoi solo tenerti
il soprannome che hai già, n\0."
"105_a","Già, proprio così."
"105_b","(\0촀\0Ehm, aspetta..."
"106","(촀\0Bene, n\0, eh? 
\0Per me va benissimo!"
"106_a","(\0촀\0Allora è deciso!"
"106_b","(\0촀\0A dire il vero..."
"107","( 촀\0Oh, cosa c'è? 
\0(&촀\0Ti è venuto in mente
un soprannome che ti piace di più?"
"108","(%촀\0OK, come preferisci. 
\0(촀\0Allora
continuerò allegramente a
chiamarti ""⁠n\0""!"
"109","(촀\0Evvai! 
\0Allora, 
\0da ora in poi, (촀\0
\0per me
sarai sempre ""n\0""!"
"110","( 촀\0Eh?!
\0( (촀\0Dai, non tenermi sulle spine!

\0Dimmelo!"
"200","(촀\0Mitico! 
\0Speravo che avresti detto
così. 
\0(5촀\0Grazie, ora mi sento più che
mai amico tuo, n\0!"
"201","(촀\0Oh! 
\0Allora è proprio solo per i tuoi
amici più strettin\0\0 
\0(촀\0Scusa se ti ho
fatto una domanda un po' scomoda."
