"label","text"
"001_01","(""촀\0Ciao, n\0!"
"001_02","(""촀\0Ehilà, n\0!"
"001_03","(""촀\0Buonasera,
\0 n\0!"
"001_04","(""촀\0Ariciao, n\0!"
"002","<"
"002_01","(촀\0Ho finito di spacchettare tutti i miei
scatoloni e ho deciso di fare una
passeggiata. 
\0Dopo un pisolino, ovvio.
(%촀\0E poi speravo proprio di incontrarti!(촀\0
\0(
Uscire a fare due passi è stata
proprio una bella idea, n\0."
"002_02","(촀\0Grazie mille per essere passat2oa
a salutarmi, n\0.\0\0(2촀\0Avere già degli amici il giorno stesso
del trasloco è fantastico. 
\0Quasi
quanto fare un bel pisolino!"
"003","<"
"003_01","(촀\0Su quest'isola c'è sempre un buon
odoren\0\0
\0( Sarà tutto merito del frutto
locale, 2\0n촁?
(2촀\0Beh, qualunque ne sia il motivon\0\0
\0 Da
quando sono arrivato qui ho sempre
un certo languorino, n\0n"
"003_02","(5촀\0Pensa che già mi perdo solo la metà
del tempo, 
\0quando vado in giro per
l'isolan\0\0
(촀\0E lo stesso posso dire per lo
scordare i nomi degli abitanti
dell'isola, n\0!
(
촀\0Ora devo solo riuscire ad abbinare
i nomi ai musin"
"004","(4촀\0Beh, alloran"
"005","<"
"005_01","(촀\0Ho qualcosa per te, per darti il mio
benvenuto sull'isola. 
\0Sì, lo so che
vivevi già quin\0\0 (9촀\0
\0ma non importa."
"005_02","(촀\0Oggi ti ho portato un regalo!
\0 (촀\0E sappi
che questo ci rende ufficialmente
amici, n\0!"
"006","<"
"006_01","(2촀\0Ho fatto 2""촀questoquesta\0 }\0\0 quando vivevo ancora sull'altra isolan\0\0\0\0(5촀\0È la cosa migliore che sia mai
riuscito a faren\0\0 
\0A parte le mie
merendine speciali, n\0."
"006_02","(2촀\02""촀QuestoQuesta\0 }\0\0 è la mia specialità, n\0n\0\0\0\0(7촀\0La mia specialità fai da te,
\0 non in
cucina!
\0 (2촀\0Secondo me starebbe bene
nel tuo angolo dell'isola preferiton"
"007","<"
"007_01","(1촀\0Non vedo l'ora di farmi un sacco di
pisolini qui.
\0( (촀\0Magari potremmo farne
uno insieme tutti quanti!
(
촀\0Mettere d'accordo tutti sarebbe il
vero probleman\0\0
\0 A che ora?
\0 Su letti
o su poltrone?
(9촀\0Vabbè,
\0 meglio che ci dorma un
po' sun\0\0 Un sonnellino mi porterà
consiglio, n\0!"
"007_02","(촀\0Evvai!
\0 Saremo amici fantastici e
compagni di spuntini inseparabili,
n\0!"
"008","(촀\0E non vedo l'ora di diventare il tuo
migliore amico e raccontarti tutti i
miei fumetti preferiti, n\0!"
