"label","text"
"001","(촀\0Ehilà, n\0! 
\0Indovina!
\0 (촀\0Oggi ho qualcosa di speciale per te!
\0 (촀\0È un regalo! 
\0Ecco, prendi."
"002","Ehilà, vorrei darti una cosa.(촀\0 Ecco
2\0}\0\0
\0(촀\0!"
"003","(촀\0Oh! 
\0Sono felice di essermi imbattuto
in te!
\0 (촀\0Mi sembra di cercarti da una
vita, n\0.
(*촀\0Ma ogni secondo lontano dal mio
divano mi pare un'eternità, 
\0(7촀\0quindi
potrebbe essere solo da pocon\0\0
()촀\0Ad ogni modo, 
\0ho sentito che stavi
cercando una cosa... 
\0(3촀\0Insomma, avrei
2\0}\0\0n"
"003_a","('촀\0Non mi pare."
"003_b","(&촀\0Ehm... Di che parli?"
"004","(촀\0Mi sono distratto più del solito e
ho comprato un doppio esemplare
di }\0\0.
(촀\0Non so proprio che farmene!

\0(촀\0E non ho più spazio in casa,

\0o io o quell'affaren\0\0
(촀\0Ci sono! 
\0Non è che vuoi tu 2""촀quelloquella\0
di troppo, n\0?"
"100","(!촀\0È 2\0}\0\0! 
\0(2촀\0Quando l'ho 2촀
visto
vista\0 ho pensato subito a te, 
\0perciò spero che ti piaccia."
"101","(촀\0È 2\0}\0\0!
\0 (촀\0Spero solo che tu non ce l'abbia già, n\0."
"200","(촀\0Contrariamente alle previsioni, non
ci ho fatto niente di nienten\0\0 
\0(촀\0quindi
è una novità assoluta!
(%촀\0E mi pare il genere di cosa che piace
a te, 
\0di solito. (&촀\0
\0Ho indovinato i tuoi
gusti, 
\0n\0?"
"201","(%촀\0Ero sicuro che non ci fosse niente
di meglio al mondon\0\0 
\0(촀\0e poi me ne
sono dimenticato fino a ora...
(촀\0... quando ho capito che sarebbe
stato il perfetto pegno della nostra
amicizia, n\0!"
"202","()촀\0Ho vinto questo affare a una lotteria
di una sagran\0\0 
\0(촀\0però ce l'ho già.\0\0(%촀\0Ma siccome non si butta via niente,

\0mi sono chiesto... 
\0(촀\0Chissà che non
lo voglia n\0!"
"300","( 촀\0Oh, 
\0allora mi sono sognato tutto
quanto, n\0?\0\0(촀\0Sai, a volte confondo sogni e realtàn\0\0

\0(촀\0Ma ora non importa! 
\0Prendi pure e
buon pro ti faccia!"
"301","(촀\0Come sarebbe, 
\0""Di che parli?"". 
\0Vuoi
dire che mi sono sbagliato? 
\0(촀\0Beh, ora
è tardi per riavere le stelline indietro.
(촀\0Dai, fa lo stesso, 
\0no? 
\0Dopotutto,
era qualcosa di pensato apposta
per te, n\0!"
"302","(7촀\0Potrebbe anche non piacerti, 
\0però
magari ti farà fare sogni belli come
i miei, n\0."
"303","(7촀\0Spero che ti piaccia lo stesso, 
\0anche
se non te l'aspettavi, 
\0ecco."
"400","(촀\0Un po' alla volta avremo anche
le stesse cosen\0\0 
\0Un altro passo
sulla via per diventare gemelli!"
