"label","text"
"001","( 촀\0Oh, 
\0ehilà, n\0.
\0 (7촀\0Scusa,
\0 ero un po' distratto perché devo prendere una decisione importanten\0\0\0\0()촀\0A dirla tutta, 
\0meditavo se traslocare
da qui. 
\0(촀\0Vorrei vedere un po' il mondo
circostante, 
\0ecco.
(5촀\0Ho visto un sacco di serie sui viaggi
in televisione. 
\0Sembra essere un bel
modo per crescere e maturare!"
"001_a","Resta, ti prego!"
"001_b","Potrebbe funzionare..."
"002","(촀\0Ehi! 
\0Volevo giusto chiederti un
parere su una cosa. 
\0(&촀\0Ti spiace,
n\0?
(
촀\0È un po' che mi torna il pensiero
di traslocare da quin\0\0\0\0(촀\0Voglio provare le leccornie di tutto
il mondo, 
\0non solo quelle della
nostra isola!

\0Non voglio farmi sfuggire nessun
sapore!"
"002_a","Devi rimanere qui!"
"002_b","Te lo auguro tanto..."
"003","(촀\0Oh, eccoti qua! 
\0(촀\0Volevo parlarti
di una certa cosettan\0\0\0\0()촀\0Stavo leggendo questo bellissimo
fumetto sulle partenze e sul voler
ricominciare altrove, 
\0OK?
(1촀\0E mi sono ritrovato a pensare che
andare via sarebbe un gran passon\0\0

\0(5촀\0un passo da grandi! 
\0Non credi?"
"003_a","No, non andare!"
"003_b","Sì... Buona fortuna!"
"004","(촀\0Uh?! 
\0Credi che dovrei restare?

\0(
촀\0Mmmhn\0\0 
\0Partire così mi farebbe
sentire un po' solo, 
\0in effetti.
(%촀\0D'accordo! 
\0((촀\0Se vuoi che resti,

\0resterò, n\0!\0\0(촀\0Così ci faremo grandi scorpacciate
insieme! 
\0Ci daremo alla pazza gioia
qui 2\0 n!\0!"
"005","(촀\0Davvero vuoi che rimanga qui?

\0(촀\0Caspitina!
\0 (촀\0Non ne avevo idea,

\0n\0!
(2촀\0Non so cosa diren\0\0 
\0Mi fa tanto
piacere che tu voglia che io rimanga
2\0 n!\0.
(%촀\0Stando così le cose, 
\0non posso che
restare qui per sempre! 
\0(촀\0Se mai vorrai
liberarti di me, 
\0ti servirà aiuto!"
"006","(촀\0Cosa? 
\0Dici sul serio?
\0 ((촀\0Beh, 
\0allora
non mi muovo! 
\0(촀\0Tanto ero già stanco
solo al pensiero, n\0!"
"007","(촀\0Fiuuu! 
\0Ero un po' preoccupato
per la tua reazione. 
\0(촀\0Grazie della
comprensione, n\0.
(촀\0Grazie per essere 2:un vero amicouna vera amica!

\0(2촀\0Non ti dimenticherò mai, 
\0nemmeno
quando abiterò da un'altra parte!
(촀\0E neanche tu devi dimenticarmi! 
\0(1촀\0Probabilmente mi rivedrai ogni volta
che mangi 2\0촀n"
"008","(촀\0OK, 
\0grazie, 
\0beh... 
\0(촀\0Alla fine abbiamo
passato dei bei momenti insieme.\0\0(촀\0A me quei ricordi daranno forza.

\0Perché anche se saremo distanti,

\0resteremo amici, 
\0n\0!"
"009","(촀\0Certo che mi mancherà fare merenda
e chiacchierare di fumetti con ten\0\0 
\0(촀\0Ci
siamo divertiti noi due, n\0!"
