"label","text"
"001","(촀\0Ehi! 
\0Che si dice, n\0? 
\0Come te la passi, n\0?\0\0(촀\0Caspitina, 
\0l'ho rifatton\0\0
\0 In tipico stile n
\0, ho ripetuto ""⁠n\0"".\0\0(촀\0Ehi, 
\0perché non mi suggerisci
tu un intercalare nuovo, 
\0n\0?"
"001_a","(\0촀\0D'accordo."
"001_b","(\0촀\0Per me ti dona."
"002","(
촀\0Mi chiedevon\0\0 
\0Non sarà il caso che
trovi un nuovo, frizzante intercalare?
\0
(&촀\0Qualcosa di piùn\0\0 
\0filosofeducativo?"
"002_a","Sì, è proprio il caso."
"002_b","No, è così adatto a te."
"003","(촀\0Ehi, n\0. 
\0Hai mica un secondo?\0\0(촀\0L'altro giorno n촀 ha detto che secondo 2촀luilei\0 il mio intercalare è fuori modan\0\0\0\0(&촀\0Tu che ne pensi? 
\0È giunta l'ora che
""⁠n\0"" vada in pensione?"
"003_a","Direi di sì..."
"003_b","Giammai!"
"004","(
촀\0Mmmhn\0\0 
\0n\0n\0\0
\0
(!촀\0Ehi, n\0! 
\0(촀\0Oh, n\0?
(\0촀\0Che ne pensi, n\0?
\0
(&촀\0Non è che il mio intercalare suona
troppo, 
\0non son\0\0 infantile?"
"004_a","(\0촀\0Beh, allora cambialo."
"004_b","Ma no, va benone!"
"005","(촀\0Oh, 
\0davvero? 
\0Ne sei 2sicurosicura?
\0
(\0촀\0Beh, se piace a te, 
\0(!촀\0allora per me
è perfetto, n\0!"
"006","(촀\0Ohn\0\0 
\0Se la pensi così, continuerò
a esclamare ""⁠n\0"", allora.(\0촀\0
\0
Così, n\0! 
\0(촀\0Ah ah ah ah ah!"
"007","(
촀\0Ognuno ha la sua opinione, eh?
\0
(촀\0Però se tu credi che vada ancora
bene,
\0 non vedo perché cambiare.
(7촀\0Mi serviva un altro parere perché
\0
a forza di studiare la cosa da vicino
\0
mi stavo accecando, n\0."
"008","(촀\0Oh, uau!
\0 Hai detto ""benone""? 
\0(%촀\0Hai sgominato le mie paure come 2ununa 2,supereroesupereroina, n\0!\0\0(5촀\0Se ne sei così 2$convintoconvinta,
\0 esclamerò ancora ""⁠n\0"" con orgoglio. 
\0(촀\0
\0Grazie per l'iniezione di autostima!"
"100","(&촀\0In tal caso, mi aiuteresti a trovarne
uno nuovo?
\0(%촀\0 Dev'essere tipico del
sottoscritton\0\0
\0 (7촀\0ma più sveglio e furbo."
"101","(촀\0OK, proviamo!
\0 (\0촀\0Ehmn\0\0 
\0n\0?
\0 (7촀\0Ecco,
\0 che te ne pare?"
"101_a","Bello!"
"101_b","(\0촀\0Proviamone un altro."
"102","( 촀\0Allora ""⁠n\0""? 
\0Mi pare noto.
\0 (촀\0Ma è il mio intercalare classico!
\0 (&촀\0Volevo rilanciare la mia immagine..."
"102_a","(\0촀\0Squadra che vince..."
"102_b","(\0촀\0Ehm, in effetti..."
"103","(7촀\0Caspitina,
\0 l'ho forse pronunciato
male?
\0 (&촀\0Ti spiacerebbe sillabarmelo?"
"104","( 촀\0Eh?!
\0( (촀\0Dai, non tenermi sulle spine!

\0Dimmelo!"
"200","(""촀\0Provo... n\0!
\0
(촀\0Uau,
\0 pura perfezione!"
"201","(""촀\0Provo... n\0! 
\0(5촀\0Mi calza a pennello come un costume da supereroe,
\0 oserei dire!"
"202","(촀\0Grazie davvero, n\0!
\0 (%촀\0Ora lo dirò tutto il tempon\0\0 Lo dirò di continuo, n\0! 
\0(촀\0Ah ah ah!"
"203","(촀\0Grazie mille dell'aiuto, n\0! 
\0So già che mi abituerò presto al retrogusto di queston\0\0 n\0!"
"204","(7촀\0Non vedo l'ora di usare il mio nuovo
intercalare tutto il tempo...
\0 Proviamo:
\0
(!촀\0n\0,
\0 n\0!"
"300","(%촀\0Beh,
\0 se vuoi che vada avanti come
sempre, non mi metterò a discutere.\0\0(\0촀\0Se avrai bisogno di me,
\0 continua a
seguire(촀\0 il richiamo di ""⁠n\0""!"
"301","( 촀\0Ne sei proprio 2sicurosicura? 
\0(%촀\0Continuerò a esclamare ""⁠n\0,"" allora.
\0 Più facile di così!\0\0(2촀\0Ti confesso un segreton\0\0 Sotto sotto,
\0
non avevo poi tutta questa fame di
cambiamento, n\0!"
"302","(\0촀\0E va bene. 
\0(7촀\0Dopotutto, ho sempre pensato anch'io che ""⁠n\0"" suonasse benen\0\0\0\0(촀\0È così divertente da dire!
\0 (5촀\0Ora voglio
vedere chi riuscirà a impedirmi di
usarlo sempre, n\0!"
