"label","text"
"001","( 촀\0Ehi, uh... 
\0(7촀\0scusa se lo chiedo così
all'improvviso, 
\0ma vorresti comprare
2""촀il miola mia\0 }\0\0?"
"001_a","(\0촀\0Quanto costa?"
"001_b","Grazie, non mi serve."
"002","(3촀\0Ehi, amic2oa, ti andrebbe di comprare
qualcosa da me?\0\0(촀\0Ho 2\0}\0\0 22촀bellissimobellissima\0 da venderti!"
"002_a","(\0촀\0Che prezzo mi fai?"
"002_b","(\0촀\0Preferisco passare."
"003","(2촀\0Vorrei comprare l'edizione limitata
del primo numero di Zuppaman,

\0ma sono a corto di stelline...
(촀\0Perciò sto vendendo qualche
pezzo delle mie collezioni. 
\0(&촀\0Ti
andrebbe di comprare qualcosa?"
"003_a","(\0촀\0Che mi offri?"
"003_b","Mmmh... No, grazie."
"004","(촀\0Facendo la spesa, ho comprato
qualche }\0\0.\0\0('촀\0Stavo delirando, non chiedermi
perchén\0\0 
\0(*촀\0OK, era passata un'ora
dal mio ultimo spuntino, va bene?
()촀\0Ad ogni modo, 
\0adesso ne ho
tropp2촀ie\0n\0\0 
\0(&촀\0quindi non è che me ne
compreresti 2촀unouna\0, n\0?"
"004_a","(\0촀\0Quanto vorresti?"
"004_b","(\0촀\0Sto bene anche senza."
"005","( 촀\0Oh, 
\0ehmn\0\0 
\0OK. 
\0Continuerò a chiedere
in giro se può interessare a qualcun
altro, n\0."
"006","(촀\0OK, 
\0non fa niente. 
\0Posso chiedere
ad altri. 
\0(7촀\0Ho solo pensato a te per
2
primo
priman"
"007","(촀\0Ah, caspitina. 
\0Chiederò a qualcun
altro, 
\0allora. 
\0Forse andrà meglio."
"008","(\0촀\0Come vuoin\0\0 
\0(촀\0Forse posso chiedere
un rimborso.\0\0(촀\0Ma è più facile che trovi altri
acquirenti, 
\0che la ricevutan"
"009","(촀\0Mitico, 
\0grazie! 
\0(촀\0Aspetta, peròn\0\0

\0('촀\0Non hai abbastanza stelline!\0\0(촀\0Mi spiace, ma se sei al verde l'affare
saltan"
"100","(촀\0Stavo pensando a qualcosa come
Zn\0\0
\0(&촀\0 Che te ne sembra?"
"100_a","Affare fatto!
Ci sto!"
"100_b","(\0촀\0Mi pare un po' esoso.
Passo, ma grazie."
"101","(촀\0Oh, uau! 
\0Grazie mille! 
\0(촀\0Sei davvero
mitic2oa. 
\0OK, procediamo!"
"102","(촀\0Spero che riuscirai a goderti il tuo
acquisto molto più di quanto non
avrei fatto io, n\0!"
"103","(%촀\0Oh, 
\0behn\0\0 
\0È un peccato sprecare
le cose, 
\0quindi in nome della nostra
amicizia te ne faccio regalo!
(촀\0Chi ha bisogno di stelline quando
ha amici come te? Di certo non io,
n\0!"
"104","(%촀\0Sono felice di liberarmi di un oggetto
superfluon\0\0 (촀\0
\0ma ancora più felice di
vederlo finire in buone zampe."
"105","(촀\0Caspitina, è troppo per te? 
\0(촀\0Beh,

\0dovrò tenerlo a mente quando
chiederò ad altrin"
"200","(촀\0Pensavo a Zn\0\0 
\0Ti sembra
ragionevole, n\0?"
"200_a","È troppo!
Scendi un po'!"
"200_b","È alla mia portata.
Certo, perché no?"
"200_c","A pensarci bene...
Ehm, per ora passo."
"201","( 촀\0Caspitina. 
\0(촀\0Avevo la mente annebbiata
dal pensiero di quanti snack avrei
potuto comprare con quella cifra.
(&촀\0Z, allora? 
\0Meglio,
n\0?"
"201_a","Ora ci siamo.
Così è fattibile."
"201_b","È ancora troppo...
(\0촀\0Mi pare sempre caro."
"202","(촀\0Mitico! 
\0Grazie una tonnellata!"
"203","(촀\0Sono sicuro che te ne prenderai cura
come solo io avrei saputo fare, 
\0così
non mi mancherà più di tanto."
"204","( 촀\0Caspitina, 
\0non me l'aspettavon\0\0

\0(%촀\0Beh, 
\0se questa è la tua decisione,

\0sarò forte e la rispetterò!"
"205","(촀\0Ancora? 
\0Davvero?
\0 (8촀\0Caspitina,

\0ma se lo dici tu... 
\0allora scendo,

\0diciamo, 
\0a Z?"
"205_a","Ora si ragiona!
Sì, così ci sto."
"205_b","È ancora un salasso.
(\0촀\0Mmmh... Non saprei..."
"206","(촀\0Mi spiace, 
\0ma un prezzo più basso
sarebbe sottoterran\0\0 
\0(촀\0Si vede che
non era destino, n\0."
"207","(촀\0Fammici pensaren\0\0 
\0(%촀\0Va bene, per te
posso scendere a Z\0, ('촀\0
\0ma
non una di meno, n\0!"
"207_a","OK!
E sia!"
"207_b","Allora non mi serve.
Ci rinuncio, grazie."
"208","(촀\0Evvai! 
\0Grazie, amic2oa mi2oa!"
"209","(촀\0Complimenti per la tua abilità
nella contrattazione! 
\0(촀\0Adotterò la tua
tecnica per scambiare i fumetti usati!"
"210","(촀\0Peccato, però... 
\0(촀\0mi sono divertito
lo stesso! 
\0(촀\0È stato come uno scontro
fra supereroi, ma con le parole!"
"300","(촀\0Uau! 
\0OK, 
\0vediamon\0\0 
\0(4촀\0che ne dici di 2\0}\0\0 per, 
\0ehm, 
\0facciamo Z?"
"300_a","Dico che va bene!
È alla mia portata."
"300_b","(\0촀\0Non hai nient'altro?
(\0촀\0Che altro avresti?"
"301","(!촀\0Evvai! 
\0Grazie a palate!

\0(촀\0Sei 2illa migliore, n\0!"
"302","(%촀\0E ora, grazie al tuo generoso aiuto...

\0(1촀\0potrò finalmente mettere le zampe
sull'oggetto del mio desiderion"
"303","( 촀\0Beh, i gusti sono belli perché sono
varin\0\0\0\0(&촀\0Magari preferiresti 2\0}\0\0 per Z?"
"303_a","Sì, mi piace!
Penso proprio di sì."
"303_b","(\0촀\0Che altro hai?
(\0촀\0Non hai dell'altro?"
