"label","text"
"001","(촀\0Anche tu adori i saluti segreti
come me? 
\0(%촀\0Io dico che rendono
un'amicizia ancora più speciale.
()촀\0Sarebbe mitico se ne avessimo
uno esclusivo per noi due,
n\0!
(&촀\0Allora, 
\0che ne dici? 
\0Ti va di
inventarci un saluto segreto,

\0(촀\0uno tutto nostro?"
"001_a","(\0촀\0Ne ho uno perfetto."
"001_b","Non saprei quale."
"002","Mai successo di allungare la zampa
per afferrare un biscotto e ritrovarti
in bocca (*촀\0un cracker stantio?
(%촀\0Beh, peggio di quello c'è solo l'avere
un saluto segreto invecchiato male.\0\0(&촀\0Che dici, il nostro saluto è già a
questo punto? 
\0(:촀\0Sì, dico proprio
""n\0Felice chi legge e pisola benen""n"
"002_a","(\0촀\0In effetti, ho di meglio."
"002_b","A me piace così."
"003","(촀\0Ehilà, n\0! 
\0(\0촀\0Stavo pensando chen\0\0 (%촀\0per due come noi ci vuole un saluto speciale.\0\0()촀\0Perciò mi sono scervellato per
trovarne unon\0\0 
\0(촀\0ma non mi è
venuto in mente niente."
"003_a","(\0촀\0Allora che ne dici di..."
"003_b","Tienimi 2,aggiornatoaggiornata."
"004","(촀\0Oh, sei qui, n\0!
\0 (4촀\0C'è qualcosa che non mi lascia fare pisolini tranquillin\0\0\0\0(촀\0E cioè il nostro saluto segreto,
""n\0Felice chi legge e pisola benen""n\0\0\0\0(촀\0E se lo cambiassimo con qualcosa di piùn\0\0
\0 intellettualoide, n\0?
\0 Che ne pensi?(\0촀"
"004_a","(\0촀\0Proviamo così..."
"004_b","Io terrei questo."
"005","(
촀\0Mmmhn\0\0 
\0Suppongo che se fosse così
facile, 
\0non saremmo qui a discutere
in questo modo.
(7촀\0Volevo solo rinsaldare la nostra
amicizia con un saluto fantasioso...

\0(촀\0E chi ha più fantasia di te?"
"006","(촀\0Ma sì, non è poi così malen\0\0 
\0(촀\0e poi
se lo cambiassimo di continuo,

\0chi se lo ricorderebbe più?"
"007","(%촀\0Certo, ti farò sapere cosa mi viene
in mente. 
\0(촀\0Però sono sicuro che tu
creeresti facilmente di meglio.
(1촀\0E poi vorrei che fosse un saluto
mitico 
\0(2촀\0e io non conosco 2 nessunonessuna
più 2miticomitica di ten"
"008","(촀\0Oh! 
\0Davvero? 
\0Quindi ti pare già
intellettualoide abbastanza?
(
촀\0
\0n\0""Felice chi legge e pisola bene""nn\0\0
Beh, di sicuro si adatta bene
a noi e ha una sua intelligenza.

\0(촀\0OK, se piace a te: avanti così!"
"100","(;촀\0Ah sì? 
\0Me lo dici? 
\0Com'è?"
"101","((촀\0OK, proviamo un po'n\0\0\0\0(촀\0""n\0Felice chi legge e pisola benen""!
\0
(촀\0Evvai! 
\0Mitico, n\0!"
"101_a","Sono d'accordo!"
"101_b","Beh, ripensandoci..."
"102","(촀\0""n\0Felice chi legge e pisola benen""?

\0Ehmn\0\0 Sicur2oa? 
\0(&촀\0Non è il saluto che
avevamo già? 
\0Ti piace ancora?"
"102_a","Suppongo di sì!"
"102_b","Ehm, aspetta..."
"103","(촀\0Oh, scusa tanto! 
\0Mi sono confuso io?

\0(&촀\0Cosa avevi detto, allora?"
"104","( 촀\0Eh?!
\0( (촀\0Dai, non tenermi sulle spine!

\0Dimmelo!"
"200","(
촀\0""n\0Felice chi legge e pisola benen""n\0\0

\0(!촀\0""n\0Felice chi legge e pisola benen""!

\0(촀\0Sì, sì, 
\0è proprio indimenticabile!
(\0촀\0Ehmn\0\0 
\0(&촀\0Cos'è che è indimenticabile?
\0
(촀\0Ah ah ah!
\0 Scherzo, scherzo!"
"201","(""촀\0""n\0Felice chi legge e pisola benen""n\0\0
\0
(촀\0È vero, 
\0calza proprio a pennello!"
"202","(%촀\0Grazie per esserti 2(inventatoinventata questo
bel saluto segreto. 
\0(촀\0Non vedo l'ora di
usarlo al nostro prossimo incontro!"
"203","(촀\0Evvai! 
\0Ora abbiamo un nuovo, unico
ed emozionante saluto segreton\0\0
(촀\0Non vedo l'ora di usarlo!"
"204","(촀\02:Uomo avvisatoDonna avvisatan\0\0 
\02<mezzo salutatomezza salutata!

\0Userò il nostro saluto segreto in ogni
occasione, 
\0n\0."
"300","(촀\0D'accordo. 
\0Continuiamo a usare
""n\0Felice chi legge e pisola benen""!\0\0(촀\0Se non è zuppan\0\0 
\0è pan bagnato,

\0giusto, 
\0n\0?"
"301","(촀\0Ma certo, 
\0dopotutto perché
cambiare un saluto che funziona?

\0(촀\0Continuiamo così, n\0!"
"302","($촀\0""n\0Felice chi legge e pisola benen""!

\0(촀\0Ma sì! 
\0Non c'è motivo di lasciare
il saluto vecchio per il nuovo."
