"label","text"
"101_01","(촀\0Ehilà, 
\0n\0!
\0 Ho sentito dire una cosa fantastica su di te, n\0."
"101_02","(촀\0Ehilà, 
\0n\0!
\0 Ho sentito dire una cosa fantastica su di te, n\0."
"102","(촀\0Renderai n\0 così famosa che \0K.K. \0￿verrà a suonare qui,
\0 non è vero?
(7촀\0Una volta pensavo che \0K.K.\0￿ facesse
canzoni solo per me, 
\0ma poi ho
capito come funziona la discografia.
(촀\0Non vedo l'ora di incontrarlo di
persona,
\0 perciò ricorda che hai tutto
il mio appoggio, n\0!"
"103","(촀\0Senti, mi è venuta un'idea!\0\0(
촀\0Perché non allestire una zona dove
la gente che verrà al concerto possa
riposarsi un po'?
\0 Che ne pensi?
(1촀\0Credo che un concerto di \0K.K.
\0￿con una simile possibilità sarebbe
ancora più strepitoson\0\0
(촀\0D'altro canto, 
\0pisolini e spuntini
rendono tutto più strepitoso,
n\0!"
"104_01","(촀\0Ti faccio sapere se trovo il posto
giusto per allestire qualcosa del
genere, n\0.
(촀\0Uh, vedo che porti con te un sacco
di roban\0\0
\0( Forse dovresti trovare un
posto dove poggiarla un attimo!
(촀\0E ovviamente puoi approfittarne per
fare un sonnellino! 
\0In fondo, ogni
momento è buono, non credi?"
"104_02","(\0촀\0(촀\0Oooh, sì, ci sono!
\0 Ecco, tieni!"
"105","(2촀\02\02\0}\0\0 è quello che ci vuole per decorare un posto in cui riposarsin\0\0\0\0(촀\0Io lo faccio praticamente sempre
e dovunque, n\0!"
"111","(촀\0Ehilà, 
\0n\0!
\0 Ti stai preparando per il concerto di \0K.K.\0￿, n\0?"
"112","(1촀\0Se trovo la decorazione perfetta per
il posto di beato riposo che serve a
questo concerto,
\0 te lo dico subito.
(촀\0Comunque, ho notato che porti con
te un sacco di cose,
\0 davveron\0\0
\0 Stai
attent2oa o ti verrà il mal di schiena!"
"113_01","(촀\0Forse ho trovato qualcosa di perfetto
per l'area da destinare a spuntini e
pisolini!
\0 Perciòn"
"113_02","(촀\0Ho trovato qualcos'altro da mettere
assolutamente nel posto da dedicare
a spuntini e pisolini.
\0 Perciòn"
"114_01","(2촀\0Per favore, ti prego di accettare
2""촀questoquesta\0 }\0\0!\0\0(촀\0Alla fine,
\0 puoi pur sempre 2""촀usarlousarla\0 dove ti pare, n\0."
"114_02","(촀\02""촀QuestoQuesta\0 }\0\0 viene dalla mia isola natale.\0\0(7촀\0Mi ha guarito dalla nostalgia degli
spuntini e dei pisolini che facevo
a casan\0\0
(촀\0Ma ora faccio tranquillamente
pisolini e spuntini a bizzeffe
anche qui, n\0!"
"114_03","(촀\0Eccoti lo schema per realizzare 2\0}\0\0 con cui abbellire quell'area!\0\0(1촀\0Le cose realizzate con le proprie
zampe sono strepitose quasi come
una merendinan\0\0 (%촀\0
\0ma solo ""quasi""."
