"label","text"
"001","Dearest n\0,"
"002","Dear n\0,"
"003","To my good friend n\0!"
"004","To my favorite influencer,"
"005","Yo, n\0!"
"101","A gift? For moi? Well, thank you!"
"102","A gift for me, just out of the blue?
You're always full of surprises."
"103","A surprise present for me? Grazie
mille! I gladly accept."
"104","Surprising someone with a gift
is always in style."
"105","Whoa! What did I do to deserve
something this cool?"
"201","The funny thing is...I had a primo
present already picked out for
you too!"
"202","Well, guess what... I got you
something too! Ha HA! I hope
you can hear that laugh out loud."
"203","I'm sending you the freshest item
from the 

\0n
\0

 catalog.
It's tasteful yet zazzy."
"204","I don't want you to think I spent
too much time shopping for a
return gift, but it was six hours."
"205","Well, I've actually got something
for you too. I thought long and
hard before selecting this..."
"301","It's going to blow your mind."
"302","Please, I want you to have it."
"303","Put it in heavy rotation, OK?"
"304","Think of me whenever you see it."
"305","Take good care of it, alright?"
"401","Truly, n
"
"402","Your pal, n
"
"403","Sincèrement, n
"
"404","Yours, n
"
"405","Always, n
"
