"label","text"
"001","What's up, n\0?"
"002","Hey, n\0!"
"003","2\0n\0,"
"004","Dear n\0,"
"005","To the awesome n\0,"
"101","Love the present! You keep being
so nice, it's gonna rub off on me!"
"102","What an awesome surprise! You've
got a gift for this gift-giving thing."
"103","Just got your gift! You put some
serious thought into that! Thanks!"
"104","Your present rocks! Oh! No need
to worry, it got here in one piece."
"105","That was super awesome to send a
gift with your card! Mega wow!"
"201","It doesn't feel right if you keep
getting me stuff, so I'm gonna turn
the tables on ya!"
"202","Think you're the gift-giving master?
Well two can play at this game! And
don't you DARE send this back!"
"203","It feels like I gotta thank you
somehow, so I went and grabbed
a little something for you."
"204","I've actually been sitting on
something for you for a bit. Thanks
for reminding me to send it!"
"205","I went out and got you something.
It comes highly recommended by
me, so you KNOW it's good. Ha!"
"301","Bet you're gonna love it!"
"302","Tell me what you think of it, OK?"
"303","Hope you like it!"
"304","Don't like it? Pass it on!"
"305","Yeah, I totally did that."
"401","–n
"
"402","Keep rockin'! –n
"
"403","From n
"
"404","The amazing n
"
"405","Talk to you later. –n
"
