"label","text"
"001","To stone-abs n\0,"
"002","Yo, n\0!"
"003","To my fitness friend n\0,"
"004","To mega-delts n\0,"
"005","To my worthy rival, n\0!"
"101","Your present got me more pumped
than a triple-weight bench press!"
"102","I got your present! I didn't expect
it to be so fun to lift!"
"103","I totally wasn't expecting your gift.
Way to make leg day extra special!"
"104","I have no idea what I lifted to
deserve such an amazing present!"
"105","If you were trying to see who could
send the strongest gift...good play!"
"201","I thought I'd return the favor! My
awesomely shredded gut told me
this would be the right call!"
"202","It feels like I gotta flex both my
gratitude AND generosity muscles,
so... Boom! Gift!"
"203","I'm all about good sportsmanship.
Just 'cause you're my rival doesn't
mean I won't return the favor!"
"204","You went all out surprising me like
that. I don't wanna be outdone, so
I got you something too!"
"205","Your timing was actually awesome.
I already had this boxed up and
ready to send your way!"
"301","I'm sure you're gonna love it!"
"302","Take good care of it!"
"303","Totally perfect for you, right?"
"304","Pretty cool, don't you think?"
"305","Pretty swole of me, yeah?"
"401","Yours in soreness, n
"
"402","Buds, n
"
"403","–n
"
"404","In it to win it, n
"
"405","Rippedly yours, n
"
