"label","text"
"001","2\0n\0! Hi!"
"002","Dear n\0,"
"003","Heyyy, n\0!"
"004","To the n\0 I know,"
"005","2\0n\0!"
"101","Thanks for the prezzie! It made me
squeeee and stamp my feet!"
"102","OHMIGOSH! Your prezzie was so
awesome—I am so excited!"
"103","Thanks for the prezzie! It was so
perfect it almost made me cry!"
"104","The surprise prezzie you sent made
me super happy!"
"105","That prezzie was AHHHMAZING! My
heart feels like it's going to pop!"
"201","Anyhoo, I had something I've been
meaning to send you, but I've
been so busy lately."
"202","I guess that means it's my turn to
make you happy! So I got a special
prezzie for you!"
"203","I actually have a prezzie for you
too! You are going to flip when
you see what it is!"
"204","In return, I'm secretly giving you
(and only you) an item that
EVERY pop star needs!"
"205","Of course, I have a prezzie for you
too! I totes had it here. I def didn't
go buy it after you sent yours!"
"301","You're going to think it's so cool!"
"302","I hope you think it's totes fab!"
"303","Maybe don't sell this to my fans!"
"304","I hope you like your prezzie!"
"305","I think you'll be obsessed with it!"
"401","From your favorite n
"
"402","From le n
"
"403","BFFs forever, n
"
"404","From n
"
"405","See you around, n
"
