"label","text"
"001","(
촀\0Zou dit een gefossiliseerde krant
zijn?"
"002","(촀\0Kijk die vleugels eens!
\0 Handig om mee te vliegen én om alle n촁 uit de bomen te blazen!\0\0(
촀\0Nee, dat is te vermoeiend.
\0 Na één n촀 wikkel ik me liever in mijn vleugels voor een dutje."
"003","(촀\0Wauw!
\0 Wat een groot beeld!
\0
Daarvoor heeft de kunstenaar vast
een brandweerladder moeten lenen."
"004","(촀\0O, dit ken ik! Dit is een schilderij
van mijn moeder!
\0(2촀\0 Ahahaha! Grapje!
\0
Het is een foto, geen schilderij."
"005","(1촀\0O, n\0n\0\0
\0 Waar kan ik zo'n opblaasbare zeeschelp krijgen?\0\0(촀\0Dan kan ik in de zon op de oceaan drijven en lekker 촀 drinken!"
"006","(촀\0Ik ga altijd zweten van dit schilderij.
\0
Waar is iedereen zo druk mee bezig?"
"007","(촀\0Is dat de buurman daar bij de deur?
\0
Ga je even een kopje suiker lenenn\0\0
kom je zo op een schilderij terecht!"
"008","(!촀\0O, dat spelletje heb ik weleens
gespeeld!
\0 Het heet vlaggenroof,
geloof ik.\0\0(5촀\0Ik had de vlag een keer binnen twee
minuten!
\0(촀\0 Maar toen zeiden ze dat je
T-shirt aan een stok niet meeteltn"
"009","()촀\0Met kleren aan zwemmen heb ik al
gehad bij zwemles, maar nog niet
in het bos, n\0."
"010","(9촀\0Toen ik klein was, had mijn oma maar
twee regels.\0\0(:촀\0Ik mocht niet met vreemden praten
en niet in een bootje naar enge
eilanden peddelen."
"011","(8촀\0Van picknickplaatjes krijg ik altijd
honger.
\0 Ik kan vanaf hier ruiken dat
ze 촀 eten."
"012","(촀\0Wat magisch, al die kronkels in de
lucht!
\0((촀\0 Ikn\0\0 word er alleen wel een
beetje duizelig vann"
"013","(6촀\0In het echte leven zou ik zeeziek
worden, daarom ben ik blij dat ik
hier veilig aan wal sta."
"014","(촀\0Ik vind het een beetje eng dat dat
beeldje zo boos kijktn\0\0
\0(촀\0 Zou hij zijn
masker en zijn cape kwijt zijn?"
"015","(촀\0Ahahaha!
\0 Wat een grappig beeldje!
\0
(촀\0Wachtn\0\0 Het lijkt niet op mij, toch?"
"016","(9촀\0O, ik weet waar dit beeldje aan denkt:
\0((촀\0 Wil ik 촀 of 촁 bij mijn ontbijt?"
"101","(
촀\0Wacht eensn\0\0 Heb jij dit niet gedoneerd?
\0 (촀\02\0n\0, wat cool!
\0 Je bent vast \0Blathers'\0￿ superheld!"
