"label","text"
"001","(촀\0De neushoornkever heeft een hoorn
als een soort
\0( supergave speer!
\0( (촀\0Zou
hij goed zijn in steekspellen?"
"002","(촀\0De scharen van de reuzenhertkever
zijn enorm!
\0( Daar kan hij vast van
alles mee oppakken!"
"003","Als een zaaghertkever je met zijn
scharen knijpt, doet dat vast pijnn\0\0
\0
(촀\0Dus hou je vingers maar bij je!"
"004","(촀\0De herculeskever is de koning onder
gehoornde kevers, toch?
\0( En ik ben
de koning van de snoepeters!"
"005","Als een bidsprinkhaan zijn voorpoten
optilt, gaat hij aanvallen!
\0( (촀\0Dan kun je
beter snel wegwezen!"
"006","(촀\0De adriandolo heeft echt
waanzinnige vleugels! Wanneer hij
vliegt,
\0 veranderen ze van kleur!"
"007","Scarabeeën zijn zo mooi glanzend!
\0(
(촀\0Ahahaha, ik zie mijn spiegelbeeld er
haast in!"
"008","(촀\0Wat een mooie vleugels!
\0( Lawaaierig
zijn ze ook! Je kunt de paarse
keizervlinder gewoon horen vliegen!"
"009","(촀\0Zo'n prachtkever is net een sieraad.
\0
Zou ik er een kunnen overtuigen om
op me te komen zitten?"
"010","De agriasvlinder heeft zulke mooie
rode en blauwe kleuren! (촀\0Het is net
een schilderij!"
"011","(촀\0De blauwe morpho is zeker blauw!
Maar is het ook een morpho?
\0 Wat is
een morpho eigenlijk?"
"012","Dit vuurvliegje heeft altijd een lichtje
bij zich!
\0( Ik wil dat ook wel. (촀\0Dan vind
ik 's nachts mijn snoep makkelijker!"
"013","( 촀\0Atlasvlinders zijn gaaf maar ook een
beetje eng! Hun vleugelpunten lijken
net slangenkoppen! (촀\0Bizar!"
"014","De Alexandra's vogelvlinder is groot!
\0(
(촀\0De eerste keer dat ik er een zag,
dacht ik dat het een vogel was!"
"015","(촀\0Schorpioenen maken me bang. Die
scharenn\0\0 Die staartn\0\0
\0( (9촀\0Ze hebben zo-
veel dingen om je pijn mee te doen!"
"016","(촀\0Een steek van een wesp doet pijn.
\0(
(촀\0Maar als je wespen niet treitert,
steken ze ook niet."
"017","(촀\0
\0Blijkbaar gloeit een vuurvliegje
overdag nietn\0\0
\0( (촀\0Misschien wordt het
lampje dan opladen?"
"018","Deze gezichtschildwants (9촀\0doet me aan
iemand denken.
\0( (촀\0Maar ik zal maar niet
zeggen aan wie."
"019","Ik speel verstoppertje met een
wandelend blad.
\0( (촀\0Hij is er een meester
in.
\0 Echt
\0 geniaal."
"020","(촀\0O, wat hoor ik nou?! Misschien was
het de belkrekeln\0\0
\0(\0K \0Knor!\0￿\0d
\0P (2촀\0Oeps! Dat
was mijn maagkrekel!"
"021","(촀\0\0Blathers\0￿ zegt dat verschillende
cicades verschillende cicadehuiden
achterlaten. Bizar hoorn"
"022","Ik zie een soort ( 촀\0gezicht op de rug
van de alpenboktor!
\0( (:촀\0Met ogenn\0\0 en
een mond bij de kont!"
"023","( 촀\0Wat is de juffer dun!
\0( Zelfs de chips
die ik net heb gegeten waren dikker!"
"024","Muggen zijn op zich best oké, denk
ik. Maar als ze bij je logeren, houden
ze je wel altijd uit je slaap."
"101","(촀\0Dit beestje heb jij toch gevangen,
\0( n\0?
\0( (""촀\0\0Blathers\0￿ vertelt er altijd heel opgewonden over!"
"102","(촀\0O! 2\02\0}촀 en 2\0}촁 zijn aan het vechten! Spannend!"
