"label","text"
"001","<"
"001_01","\0\0KMmmn\0\0 lekkern\0\0 Kom maar hiern\0\0
\0( in mijn buikjen\0\0
\0<\0d\0￿
(.촀\0
\0Oewaaaaah!
x"
"001_02","Ghnnn\0\0
\0( Ghnnn\0\0
\0< Mnjm mnjmn\0\0 (.촀\0Hèn\0\0
Izzeriets?
x"
"001_03","Oma, wat gaafn\0\0 Heb je koekjes
gebakken?
\0< (.촀\0
\0Mmm-mm!
x"
"010","<"
"010_01","Ik ben nog niet lang op, maar ik heb
stevig ontbeten, (7촀\0dus ik ben wel weer
toe aan een dutje!"
"010_02","(""촀\0Goeiemooorgen.
\0( Is het niet lekker om
na het wakker worden weer in slaap
te vallen?
\0( (촀\0Ik doe dat héél graag!(촀"
"011","<"
"011_01","(촀\0Ik heb vannacht niet veel slaap
gehad. In mijn hoofd voelt het alsof
ik nog steeds droom."
"011_02","Het slapen lukte niet zo vannacht,
(촀\0dus ik ben nog steeds slaperig.
2\0n\0."
"012","<"
"012_01","(촀\0Hèn\0\0 Ben ik buiten?!
\0( 2\0n\0! (7촀\0Heb ik soms geslaapwandeld tijdens mijn middagdutje of zo?"
"012_02","( 촀\0
\0Wat?!

\02 (촀\0
\0Waar ben ik?

\02 
\0En waar is mijn
lasagne gebleven?!

\02 (촀\0On\0\0
\0 (촀\0Ik ben zeker
in slaap gevallen toen ik die ophad."
"013","<"
"013_01","Hmmn\0\0 hè?
\0( (&촀\0Wacht, ben ik nou in
slaap gevallen?"
"013_02","(""촀\0Hé, hoi!
\0( Ik doe graag een dutje na
het ontbijt. En na de lunch. En na het
avondetenn\0\0 En na een snoepjen"
"014","<"
"014_01","(7촀\0Ik ben blijkbaar onderweg naar mijn
bed alvast in slaap gevallen!
\0( (""촀\0Goed,
dan ga ik nu echt naar bed!"
"014_02","Goeiemorgen, n\0!
\0( ( 촀\0O, is het nog nacht?\0\0(%촀\0Ik zat net te ontbijtenn\0\0 maar dat was
dan waarschijnlijk een droomn\0\0
\0 (촀\0Jeee,
nu kan ik nog een keer ontbijten!"
"015","<"
"015_01","(촀\0Hè?! Wanneer ben ik in slaap
gevallen?!
\0((\0촀\0 (&촀\0Of droom ik nu soms?
Hmm, (""촀\0dit is verwarrend!"
"015_02","(촀\0Hoe ben ik hier nou weer in slaap
gevallen?
\0( (.촀\0Ik kan maar beter naar huis
gaan en mijn bed opzoeken!"
