"label","text"
"001","(촀\0Hé, welkom terug!
\0( Het is al Z jaar
geleden dat ik je voor het laatst zag!\0\0(촀\0Echt hoorn\0\0 Jij was verdwenen en
toen leek alle lol hier ook wel te zijn
verdwenen! Het was héél saai!"
"002","(촀\0Jeeeee!
\0 Daar ben je!
\0( Na Z jaar en
Z 2.Āmaanden
maandmaanden is mijn snoepmaatje
n\0
\0 eindelijk terug!\0\0(\0촀\0Ik ben je niet vergeten, hoor!
\0( (2촀\0Ik heb
zelfs snoepjes bewaard om met je te
delen! Sommige zijn vast nog goed!"
"003","<"
"003_01","(촀\02\0n\0?!
\0( Wauw, welkom terug!
\0( (;촀\0Dit is precies wat mijn beestenvriendjes voorspelden!\0\0
	\0(7촀\0De beestjes in mijn huis zeiden
gister al dat je zou terugkomen
\0 en
dat ik dus snoep moest inslaan.\0\0()촀\0Ik dacht dat ze dat snoep gewoon
zelf wilden.
\0 Maar ze hadden gelijk!
\0
(촀\0Want 
\0jij bent er weer!
"
"003_02","Zeg, mag ik wat vragen?
\0( Ken jij
iemand die (&촀\0n\0 heet?\0\0( 촀\0O?
\0( Heet jij ook
\0 n\0?
\0( Dan hebben jullie (촀\0dezelfde naam!\0\0Gheghe, ik maak maar een geintje.
Ik weet wel dat jij dezelfde persoon
bent!\0\0(:촀\0Ik hoop wel dat het de volgende keer
minder lang duurt voor ik je weer zie.
Ik heb mijn snoepmaatje gemist!\0\0(;촀\0Je bent toch wel echt de n\0 die ik bedoel, hè? (&촀\02\0n\0?"
"004","<"
"004_01","(촀\0Hé, daar hebben we
\0 n\0!
\0( (%촀\0Wat heb ik jou lang niet gezien, maatje!\0\0(""촀\0Ik ben nog steeds ik.
\0((\0촀\0 Dat weet ik
zeker, want (5촀\0mijn naam staat in al
mijn ondergoed geschreven!"
"004_02","(촀\02\0n\0!
\0( Waar was je nou?
\0( (
촀\0Het voelt als heel lang geleden dat ik je voor het laatst zagn\0\0\0\0(7촀\0Ik had wat snoep voor je bewaard,
\0
maar toen vergat ik waar ik het had
gelaten en
\0 ben ik erop gaan zitten.\0\0(촀\0Ik haal nog wel wat,
\0 dan kunnen we daar samen van smikkelen! 2\0n\0!"
"004_03","Hè?
\0( (;촀\0Daar ben je dus,
\0( n\0!\0\0(촀\0Waar was je nou gebleven?
\0((촀\0 Je kunt
niet zomaar verdwijnen zonder iets
te zeggen!\0\0(촀\0Ik heb je echt heel erg gemist, hoor!"
"005","<"
"005_01","(촀\02\0n\0!
\0( Waar ($촀\0was je al die tijd?
\0( Hoelang heb ik je nou al niet gesproken? Z 2.Āmaanden
maandmaanden? Meer?\0\0( 촀\0O?
\0( Was je er wel?
\0( Hoe bedoel je?
\0(
(촀\0Deden we soms verstoppertje en
was ik dat vergeten?\0\0(촀\0Ik zou het niet gaaf vinden als je echt
verdween! Dan moet ik vast (촀\0heeeel
hard huilen! 2\0n\0!"
"005_02","2\0n\0n\0\0
\0 Kun
\0 (&촀\0je me zien?\0\0(촀\0Ik dacht dat ik misschien al Z 2.Āmaanden
maandmaanden een geest was!\0\0(촀\0Ik zie jou steeds, maar het is alsof je
gewoon door me heen kijkt!\0\0(4촀\0Zo ga je toch niet om met je
snoepmaatje? 2\0n\0."
"005_03","(촀\02\0n\0!
\0( Dat is lang geleden!
\0( Hoelang heb ik je nou al niet gezien? Z 2.Āmaanden
maandmaanden?\0\0(\0촀\0Hè?
\0( Wat bedoel je met dat je wel in
de buurt was?
\0( (
촀\0Dat snap ik nietn\0\0\0\0(촀\0O! Dat zal het zijn!
\0 Waarschijnlijk
sliep ik steeds toen je er was!
\0( (촀\0Je
mocht me best wakker maken, hoor!"
